station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08FA008,1970,4,30,2.5999999046325684,78.08999633789062,1.559999942779541,8.720000267028809,,4.96695785056678,"[[-8.688624706363639, -0.9381522932727272, -4.813388499818183], [-7.162445269636365, 1.9932441670909091, -2.584600551272728], [-5.751124638, 3.7638453605454547, -0.9936396387272728], [-2.312851276909091, 6.699125935090908, 2.1931373290909084], [1.1526108834545454, 11.614749868909088, 6.383680376181817], [4.393071858, 14.954810628545452, 9.673941243272726], [6.474957059454545, 17.445637566000002, 11.960297312727274], [6.880292118, 17.778284202000002, 12.32928816], [3.850960492909091, 14.376355052181816, 9.113657772545453], [0.2237527205454546, 8.40425206090909, 4.314002390727273], [-4.670786022000001, 2.216025859090909, -1.2273800814545457], [-8.103233211818182, -1.0027950507272727, -4.553014131272727]]",0.019110144227280062,3981411.4479924836,128974690.26044254,463.366355534904,369.73361508952576,26.0,3516.1718869092997,1288.0478406471534,283.10940306044154,0.7480568567751151,51.85417175292969,-126.6500015258789,128.97469026044254
08FA008,1971,4,30,3.809999942779541,114.16999816894531,1.4199999570846558,13.399999618530273,,4.96695785056678,"[[-8.688624706363639, -0.9381522932727272, -4.813388499818183], [-7.162445269636365, 1.9932441670909091, -2.584600551272728], [-5.751124638, 3.7638453605454547, -0.9936396387272728], [-2.312851276909091, 6.699125935090908, 2.1931373290909084], [1.1526108834545454, 11.614749868909088, 6.383680376181817], [4.393071858, 14.954810628545452, 9.673941243272726], [6.474957059454545, 17.445637566000002, 11.960297312727274], [6.880292118, 17.778284202000002, 12.32928816], [3.850960492909091, 14.376355052181816, 9.113657772545453], [0.2237527205454546, 8.40425206090909, 4.314002390727273], [-4.670786022000001, 2.216025859090909, -1.2273800814545457], [-8.103233211818182, -1.0027950507272727, -4.553014131272727]]",0.019110144227280062,3981411.4479924836,128974690.26044254,463.366355534904,369.73361508952576,26.0,3516.1718869092997,1288.0478406471534,283.10940306044154,0.7480568567751151,51.85417175292969,-126.6500015258789,128.97469026044254
08FA009,1970,4,30,0.527999997138977,15.843000411987305,0.2829999923706055,1.0900000333786009,17.399999618530273,3.0343834673385834,"[[-4.58533551, 1.49538396, -1.5449757750000002], [-3.2257568279999997, 4.185549185999999, 0.4798961789999998], [-2.09811525, 6.211947042, 2.056915896], [0.65613786, 9.265276944, 4.960707402], [3.7857628620000003, 13.74837702, 8.767069940999999], [6.842144568, 16.595710152000002, 11.718927360000002], [8.772410598, 18.832682484000003, 13.802546541000002], [9.237810707999998, 19.156173708, 14.196992208], [6.472876284, 15.849544074, 11.161210179000001], [3.062485314, 10.2235434, 6.643014357], [-1.210040286, 4.536506645999999, 1.6632331799999998], [-4.1351944199999995, 1.451132802, -1.3420308089999997]]",0.0,0.0,1736138.1920011903,531.2338703859597,438.29431456220436,26.0,2243.0784505208303,21.665441176470583,303.79607769406533,0.6427543702300795,51.65832901000977,-126.67916870117188,1.7361381920011902
08FB004,1965,4,30,5.800000190734862,173.92999267578125,2.890000104904175,19.89999961853028,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1966,4,30,8.960000038146973,268.70999145507807,5.489999771118164,17.700000762939453,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1967,4,30,3.5799999237060547,107.54000091552734,1.9800000190734863,7.789999961853027,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1968,4,30,8.960000038146973,268.76998901367193,6.539999961853027,19.700000762939453,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1969,4,30,7.230000019073486,216.94000244140625,5.610000133514403,9.149999618530273,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1970,4,30,3.5699999332427983,107.1500015258789,2.380000114440918,4.980000019073486,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1971,4,30,5.179999828338623,155.5,1.7699999809265137,17.100000381469727,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
