station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08HA001,1914,10,31,37.599998474121094,1164.449951171875,3.4000000953674316,166.0,,"[[-0.7319243259999999, 4.696217722, 1.9821466980000002], [-0.17809456199999998, 6.515819526, 3.1688624819999998], [0.209193898, 8.139524578, 4.174359238], [2.163656374, 10.90474965, 6.534203012], [5.5935934220000005, 15.666435834, 10.630014628], [8.418546658, 18.682926102000003, 13.550736380000002], [10.564546166, 21.894731826, 16.229638996], [11.010981494, 22.377207506, 16.6940945], [8.398637269999998, 18.938405694, 13.668521482], [4.985412482, 12.516538134, 8.750975308], [1.359578682, 7.1476882779999995, 4.2536334799999995], [-0.65650117, 4.360955253999999, 1.8522270419999998]]",0.0,0.0,349554709.26282007,592.9955487772502,512.5923071217289,28,2234.39775406427,,,,48.87836074829102,-123.70464324951172,349.55470926282004
08HA001,1915,10,31,22.5,697.1069946289062,0.42500001192092896,128.0,,"[[-0.7319243259999999, 4.696217722, 1.9821466980000002], [-0.17809456199999998, 6.515819526, 3.1688624819999998], [0.209193898, 8.139524578, 4.174359238], [2.163656374, 10.90474965, 6.534203012], [5.5935934220000005, 15.666435834, 10.630014628], [8.418546658, 18.682926102000003, 13.550736380000002], [10.564546166, 21.894731826, 16.229638996], [11.010981494, 22.377207506, 16.6940945], [8.398637269999998, 18.938405694, 13.668521482], [4.985412482, 12.516538134, 8.750975308], [1.359578682, 7.1476882779999995, 4.2536334799999995], [-0.65650117, 4.360955253999999, 1.8522270419999998]]",0.0,0.0,349554709.26282007,592.9955487772502,512.5923071217289,28,2234.39775406427,,,,48.87836074829102,-123.70464324951172,349.55470926282004
08HA001,1916,10,31,1.7400000095367432,53.87200164794922,0.4810000061988831,37.900001525878906,,"[[-0.7319243259999999, 4.696217722, 1.9821466980000002], [-0.17809456199999998, 6.515819526, 3.1688624819999998], [0.209193898, 8.139524578, 4.174359238], [2.163656374, 10.90474965, 6.534203012], [5.5935934220000005, 15.666435834, 10.630014628], [8.418546658, 18.682926102000003, 13.550736380000002], [10.564546166, 21.894731826, 16.229638996], [11.010981494, 22.377207506, 16.6940945], [8.398637269999998, 18.938405694, 13.668521482], [4.985412482, 12.516538134, 8.750975308], [1.359578682, 7.1476882779999995, 4.2536334799999995], [-0.65650117, 4.360955253999999, 1.8522270419999998]]",0.0,0.0,349554709.26282007,592.9955487772502,512.5923071217289,28,2234.39775406427,,,,48.87836074829102,-123.70464324951172,349.55470926282004
08HA001,1953,10,31,14.899999618530273,461.2999877929688,4.110000133514403,39.900001525878906,,"[[-0.7319243259999999, 4.696217722, 1.9821466980000002], [-0.17809456199999998, 6.515819526, 3.1688624819999998], [0.209193898, 8.139524578, 4.174359238], [2.163656374, 10.90474965, 6.534203012], [5.5935934220000005, 15.666435834, 10.630014628], [8.418546658, 18.682926102000003, 13.550736380000002], [10.564546166, 21.894731826, 16.229638996], [11.010981494, 22.377207506, 16.6940945], [8.398637269999998, 18.938405694, 13.668521482], [4.985412482, 12.516538134, 8.750975308], [1.359578682, 7.1476882779999995, 4.2536334799999995], [-0.65650117, 4.360955253999999, 1.8522270419999998]]",0.0,0.0,349554709.26282007,592.9955487772502,512.5923071217289,28,2234.39775406427,,,,48.87836074829102,-123.70464324951172,349.55470926282004
08HA001,1954,10,31,11.600000381469727,358.5799865722656,1.1200000047683716,43.0,,"[[-0.7319243259999999, 4.696217722, 1.9821466980000002], [-0.17809456199999998, 6.515819526, 3.1688624819999998], [0.209193898, 8.139524578, 4.174359238], [2.163656374, 10.90474965, 6.534203012], [5.5935934220000005, 15.666435834, 10.630014628], [8.418546658, 18.682926102000003, 13.550736380000002], [10.564546166, 21.894731826, 16.229638996], [11.010981494, 22.377207506, 16.6940945], [8.398637269999998, 18.938405694, 13.668521482], [4.985412482, 12.516538134, 8.750975308], [1.359578682, 7.1476882779999995, 4.2536334799999995], [-0.65650117, 4.360955253999999, 1.8522270419999998]]",0.0,0.0,349554709.26282007,592.9955487772502,512.5923071217289,28,2234.39775406427,,,,48.87836074829102,-123.70464324951172,349.55470926282004
08HA001,1955,10,31,18.100000381469727,561.1380004882811,0.3680000007152557,132.0,,"[[-0.7319243259999999, 4.696217722, 1.9821466980000002], [-0.17809456199999998, 6.515819526, 3.1688624819999998], [0.209193898, 8.139524578, 4.174359238], [2.163656374, 10.90474965, 6.534203012], [5.5935934220000005, 15.666435834, 10.630014628], [8.418546658, 18.682926102000003, 13.550736380000002], [10.564546166, 21.894731826, 16.229638996], [11.010981494, 22.377207506, 16.6940945], [8.398637269999998, 18.938405694, 13.668521482], [4.985412482, 12.516538134, 8.750975308], [1.359578682, 7.1476882779999995, 4.2536334799999995], [-0.65650117, 4.360955253999999, 1.8522270419999998]]",0.0,0.0,349554709.26282007,592.9955487772502,512.5923071217289,28,2234.39775406427,,,,48.87836074829102,-123.70464324951172,349.55470926282004
08HA001,1956,10,31,20.700000762939453,642.25,2.8299999237060547,120.0,,"[[-0.7319243259999999, 4.696217722, 1.9821466980000002], [-0.17809456199999998, 6.515819526, 3.1688624819999998], [0.209193898, 8.139524578, 4.174359238], [2.163656374, 10.90474965, 6.534203012], [5.5935934220000005, 15.666435834, 10.630014628], [8.418546658, 18.682926102000003, 13.550736380000002], [10.564546166, 21.894731826, 16.229638996], [11.010981494, 22.377207506, 16.6940945], [8.398637269999998, 18.938405694, 13.668521482], [4.985412482, 12.516538134, 8.750975308], [1.359578682, 7.1476882779999995, 4.2536334799999995], [-0.65650117, 4.360955253999999, 1.8522270419999998]]",0.0,0.0,349554709.26282007,592.9955487772502,512.5923071217289,28,2234.39775406427,,,,48.87836074829102,-123.70464324951172,349.55470926282004
08HA001,1957,10,31,5.139999866485597,159.2830047607422,0.8379999995231628,26.5,,"[[-0.7319243259999999, 4.696217722, 1.9821466980000002], [-0.17809456199999998, 6.515819526, 3.1688624819999998], [0.209193898, 8.139524578, 4.174359238], [2.163656374, 10.90474965, 6.534203012], [5.5935934220000005, 15.666435834, 10.630014628], [8.418546658, 18.682926102000003, 13.550736380000002], [10.564546166, 21.894731826, 16.229638996], [11.010981494, 22.377207506, 16.6940945], [8.398637269999998, 18.938405694, 13.668521482], [4.985412482, 12.516538134, 8.750975308], [1.359578682, 7.1476882779999995, 4.2536334799999995], [-0.65650117, 4.360955253999999, 1.8522270419999998]]",0.0,0.0,349554709.26282007,592.9955487772502,512.5923071217289,28,2234.39775406427,,,,48.87836074829102,-123.70464324951172,349.55470926282004
08HA001,1958,10,31,12.300000190734865,380.5199890136719,1.809999942779541,68.0,,"[[-0.7319243259999999, 4.696217722, 1.9821466980000002], [-0.17809456199999998, 6.515819526, 3.1688624819999998], [0.209193898, 8.139524578, 4.174359238], [2.163656374, 10.90474965, 6.534203012], [5.5935934220000005, 15.666435834, 10.630014628], [8.418546658, 18.682926102000003, 13.550736380000002], [10.564546166, 21.894731826, 16.229638996], [11.010981494, 22.377207506, 16.6940945], [8.398637269999998, 18.938405694, 13.668521482], [4.985412482, 12.516538134, 8.750975308], [1.359578682, 7.1476882779999995, 4.2536334799999995], [-0.65650117, 4.360955253999999, 1.8522270419999998]]",0.0,0.0,349554709.26282007,592.9955487772502,512.5923071217289,28,2234.39775406427,,,,48.87836074829102,-123.70464324951172,349.55470926282004
08HA001,1959,10,31,9.779999732971193,303.239990234375,2.009999990463257,34.0,,"[[-0.7319243259999999, 4.696217722, 1.9821466980000002], [-0.17809456199999998, 6.515819526, 3.1688624819999998], [0.209193898, 8.139524578, 4.174359238], [2.163656374, 10.90474965, 6.534203012], [5.5935934220000005, 15.666435834, 10.630014628], [8.418546658, 18.682926102000003, 13.550736380000002], [10.564546166, 21.894731826, 16.229638996], [11.010981494, 22.377207506, 16.6940945], [8.398637269999998, 18.938405694, 13.668521482], [4.985412482, 12.516538134, 8.750975308], [1.359578682, 7.1476882779999995, 4.2536334799999995], [-0.65650117, 4.360955253999999, 1.8522270419999998]]",0.0,0.0,349554709.26282007,592.9955487772502,512.5923071217289,28,2234.39775406427,,,,48.87836074829102,-123.70464324951172,349.55470926282004
