station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08FB006,1965,6,30,89.30000305175781,2679.300048828125,43.599998474121094,165.0,2550.0,,"[[-14.4756800428, -3.9847695475999996, -9.2302247952], [-12.3586290756, -0.13039922519999997, -6.2445141504], [-9.9106753604, 2.1136939828, -3.8984906888000004], [-5.142362402, 5.462511173999999, 0.1600743859999998], [-1.0918628092, 11.204582126799998, 5.056359658799999], [2.5283033548, 15.122924074, 8.8256137144], [4.45672377, 17.65214297, 11.05443337], [4.5465921316, 17.904163850800003, 11.225377991200002], [0.9713310836000001, 14.0395627188, 7.5054469012], [-2.9494523068, 7.413979975599999, 2.2322638343999994], [-8.7954299196, 0.029573434000000013, -4.3829282428], [-13.482041725200002, -3.9549781275999996, -8.718509926400001]]",0.006744632799533598,27518978.11312802,2565647000.44772,426.5912106613487,315.2906778176333,25.0,1263.18973635979,,,,52.36008071899414,-126.005859375,2565.64700044772
08FB006,1966,6,30,115.0,3458.89990234375,67.69999694824219,180.0,2550.0,,"[[-14.4756800428, -3.9847695475999996, -9.2302247952], [-12.3586290756, -0.13039922519999997, -6.2445141504], [-9.9106753604, 2.1136939828, -3.8984906888000004], [-5.142362402, 5.462511173999999, 0.1600743859999998], [-1.0918628092, 11.204582126799998, 5.056359658799999], [2.5283033548, 15.122924074, 8.8256137144], [4.45672377, 17.65214297, 11.05443337], [4.5465921316, 17.904163850800003, 11.225377991200002], [0.9713310836000001, 14.0395627188, 7.5054469012], [-2.9494523068, 7.413979975599999, 2.2322638343999994], [-8.7954299196, 0.029573434000000013, -4.3829282428], [-13.482041725200002, -3.9549781275999996, -8.718509926400001]]",0.006744632799533598,27518978.11312802,2565647000.44772,426.5912106613487,315.2906778176333,25.0,1263.18973635979,,,,52.36008071899414,-126.005859375,2565.64700044772
08FB006,1967,6,30,186.0,5572.0,108.0,253.0,2550.0,,"[[-14.4756800428, -3.9847695475999996, -9.2302247952], [-12.3586290756, -0.13039922519999997, -6.2445141504], [-9.9106753604, 2.1136939828, -3.8984906888000004], [-5.142362402, 5.462511173999999, 0.1600743859999998], [-1.0918628092, 11.204582126799998, 5.056359658799999], [2.5283033548, 15.122924074, 8.8256137144], [4.45672377, 17.65214297, 11.05443337], [4.5465921316, 17.904163850800003, 11.225377991200002], [0.9713310836000001, 14.0395627188, 7.5054469012], [-2.9494523068, 7.413979975599999, 2.2322638343999994], [-8.7954299196, 0.029573434000000013, -4.3829282428], [-13.482041725200002, -3.9549781275999996, -8.718509926400001]]",0.006744632799533598,27518978.11312802,2565647000.44772,426.5912106613487,315.2906778176333,25.0,1263.18973635979,,,,52.36008071899414,-126.005859375,2565.64700044772
08FB006,1968,6,30,123.0,3675.0,102.0,152.0,2550.0,,"[[-14.4756800428, -3.9847695475999996, -9.2302247952], [-12.3586290756, -0.13039922519999997, -6.2445141504], [-9.9106753604, 2.1136939828, -3.8984906888000004], [-5.142362402, 5.462511173999999, 0.1600743859999998], [-1.0918628092, 11.204582126799998, 5.056359658799999], [2.5283033548, 15.122924074, 8.8256137144], [4.45672377, 17.65214297, 11.05443337], [4.5465921316, 17.904163850800003, 11.225377991200002], [0.9713310836000001, 14.0395627188, 7.5054469012], [-2.9494523068, 7.413979975599999, 2.2322638343999994], [-8.7954299196, 0.029573434000000013, -4.3829282428], [-13.482041725200002, -3.9549781275999996, -8.718509926400001]]",0.006744632799533598,27518978.11312802,2565647000.44772,426.5912106613487,315.2906778176333,25.0,1263.18973635979,,,,52.36008071899414,-126.005859375,2565.64700044772
08FB006,1969,6,30,112.0,3373.199951171875,55.79999923706055,186.0,2550.0,,"[[-14.4756800428, -3.9847695475999996, -9.2302247952], [-12.3586290756, -0.13039922519999997, -6.2445141504], [-9.9106753604, 2.1136939828, -3.8984906888000004], [-5.142362402, 5.462511173999999, 0.1600743859999998], [-1.0918628092, 11.204582126799998, 5.056359658799999], [2.5283033548, 15.122924074, 8.8256137144], [4.45672377, 17.65214297, 11.05443337], [4.5465921316, 17.904163850800003, 11.225377991200002], [0.9713310836000001, 14.0395627188, 7.5054469012], [-2.9494523068, 7.413979975599999, 2.2322638343999994], [-8.7954299196, 0.029573434000000013, -4.3829282428], [-13.482041725200002, -3.9549781275999996, -8.718509926400001]]",0.006744632799533598,27518978.11312802,2565647000.44772,426.5912106613487,315.2906778176333,25.0,1263.18973635979,,,,52.36008071899414,-126.005859375,2565.64700044772
08FB006,1970,6,30,66.69999694824219,2000.5999755859373,27.899999618530284,141.0,2550.0,,"[[-14.4756800428, -3.9847695475999996, -9.2302247952], [-12.3586290756, -0.13039922519999997, -6.2445141504], [-9.9106753604, 2.1136939828, -3.8984906888000004], [-5.142362402, 5.462511173999999, 0.1600743859999998], [-1.0918628092, 11.204582126799998, 5.056359658799999], [2.5283033548, 15.122924074, 8.8256137144], [4.45672377, 17.65214297, 11.05443337], [4.5465921316, 17.904163850800003, 11.225377991200002], [0.9713310836000001, 14.0395627188, 7.5054469012], [-2.9494523068, 7.413979975599999, 2.2322638343999994], [-8.7954299196, 0.029573434000000013, -4.3829282428], [-13.482041725200002, -3.9549781275999996, -8.718509926400001]]",0.006744632799533598,27518978.11312802,2565647000.44772,426.5912106613487,315.2906778176333,25.0,1263.18973635979,,,,52.36008071899414,-126.005859375,2565.64700044772
08FB006,1971,6,30,100.0,3000.10009765625,53.0,183.0,2550.0,,"[[-14.4756800428, -3.9847695475999996, -9.2302247952], [-12.3586290756, -0.13039922519999997, -6.2445141504], [-9.9106753604, 2.1136939828, -3.8984906888000004], [-5.142362402, 5.462511173999999, 0.1600743859999998], [-1.0918628092, 11.204582126799998, 5.056359658799999], [2.5283033548, 15.122924074, 8.8256137144], [4.45672377, 17.65214297, 11.05443337], [4.5465921316, 17.904163850800003, 11.225377991200002], [0.9713310836000001, 14.0395627188, 7.5054469012], [-2.9494523068, 7.413979975599999, 2.2322638343999994], [-8.7954299196, 0.029573434000000013, -4.3829282428], [-13.482041725200002, -3.9549781275999996, -8.718509926400001]]",0.006744632799533598,27518978.11312802,2565647000.44772,426.5912106613487,315.2906778176333,25.0,1263.18973635979,,,,52.36008071899414,-126.005859375,2565.64700044772
08FB006,1972,6,30,167.0,5006.0,102.0,258.0,2550.0,,"[[-14.4756800428, -3.9847695475999996, -9.2302247952], [-12.3586290756, -0.13039922519999997, -6.2445141504], [-9.9106753604, 2.1136939828, -3.8984906888000004], [-5.142362402, 5.462511173999999, 0.1600743859999998], [-1.0918628092, 11.204582126799998, 5.056359658799999], [2.5283033548, 15.122924074, 8.8256137144], [4.45672377, 17.65214297, 11.05443337], [4.5465921316, 17.904163850800003, 11.225377991200002], [0.9713310836000001, 14.0395627188, 7.5054469012], [-2.9494523068, 7.413979975599999, 2.2322638343999994], [-8.7954299196, 0.029573434000000013, -4.3829282428], [-13.482041725200002, -3.9549781275999996, -8.718509926400001]]",0.006744632799533598,27518978.11312802,2565647000.44772,426.5912106613487,315.2906778176333,25.0,1263.18973635979,,,,52.36008071899414,-126.005859375,2565.64700044772
08FB006,1973,6,30,70.0,2099.699951171875,55.20000076293945,95.6999969482422,2550.0,,"[[-14.4756800428, -3.9847695475999996, -9.2302247952], [-12.3586290756, -0.13039922519999997, -6.2445141504], [-9.9106753604, 2.1136939828, -3.8984906888000004], [-5.142362402, 5.462511173999999, 0.1600743859999998], [-1.0918628092, 11.204582126799998, 5.056359658799999], [2.5283033548, 15.122924074, 8.8256137144], [4.45672377, 17.65214297, 11.05443337], [4.5465921316, 17.904163850800003, 11.225377991200002], [0.9713310836000001, 14.0395627188, 7.5054469012], [-2.9494523068, 7.413979975599999, 2.2322638343999994], [-8.7954299196, 0.029573434000000013, -4.3829282428], [-13.482041725200002, -3.9549781275999996, -8.718509926400001]]",0.006744632799533598,27518978.11312802,2565647000.44772,426.5912106613487,315.2906778176333,25.0,1263.18973635979,,,,52.36008071899414,-126.005859375,2565.64700044772
08FB006,1974,6,30,112.0,3367.89990234375,69.69999694824219,178.0,2550.0,,"[[-14.4756800428, -3.9847695475999996, -9.2302247952], [-12.3586290756, -0.13039922519999997, -6.2445141504], [-9.9106753604, 2.1136939828, -3.8984906888000004], [-5.142362402, 5.462511173999999, 0.1600743859999998], [-1.0918628092, 11.204582126799998, 5.056359658799999], [2.5283033548, 15.122924074, 8.8256137144], [4.45672377, 17.65214297, 11.05443337], [4.5465921316, 17.904163850800003, 11.225377991200002], [0.9713310836000001, 14.0395627188, 7.5054469012], [-2.9494523068, 7.413979975599999, 2.2322638343999994], [-8.7954299196, 0.029573434000000013, -4.3829282428], [-13.482041725200002, -3.9549781275999996, -8.718509926400001]]",0.006744632799533598,27518978.11312802,2565647000.44772,426.5912106613487,315.2906778176333,25.0,1263.18973635979,,,,52.36008071899414,-126.005859375,2565.64700044772
