station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08NA043,1940,9,30,0.004000000189989804,0.119999997317791,0.004000000189989804,0.004000000189989804,,4.599047306087754,"[[-11.494619766000001, -3.956663886, -7.725641826], [-8.732737146000002, 0.8438238060000001, -3.944456670000001], [-4.957655598, 6.102082098, 0.5722132500000003], [-0.41657124599999995, 12.385746533999999, 5.984587643999999], [4.118409498, 18.446629278, 11.282519388], [8.079651089999999, 22.816812606, 15.448231847999999], [9.559776029999998, 25.822839546, 17.691307788], [9.211870373999998, 25.56648801, 17.389179192], [4.487677782, 18.947125134, 11.717401458], [-0.050354765999999995, 10.79575665, 5.372700942], [-5.22621435, 1.795986654, -1.715113848], [-10.295260794, -3.794918274, -7.045089534000001]]",0.0,0.0,749886.4405541505,551.3712650991378,420.55271463958604,19.0,390.716003417969,849.7037037037038,232.6413665283573,0.6895515376709367,50.45193862915039,-115.9633331298828,0.7498864405541505
08NA054,1961,9,30,0.004999999888241291,0.16300000250339508,0.003000000026077032,0.0070000002160668364,2.5899999141693115,23.858238148558577,"[[-13.063247022000002, -5.000380853999999, -9.031813938], [-10.493628054, -0.636301134, -5.564964594], [-7.264819422, 3.672846114, -1.7959866540000002], [-2.545204536, 9.272906454, 3.3638509589999996], [2.02944966, 15.326159688, 8.677804674], [5.946440094, 19.923702414, 12.935071254], [7.6127250779999995, 23.088423161999998, 15.35057412], [7.368580758, 22.905314922000002, 15.136947840000001], [2.9098951140000002, 16.546881288, 9.728388201000001], [-1.532005608, 8.726633538, 3.5973139649999997], [-7.299915168, 0.013733117999999989, -3.643091025], [-12.233156334, -5.189592702000001, -8.711374518]]",0.0,0.0,4816920.38558833,494.4240590857178,366.1257372535743,19.0,485.588894314236,1218.7571157495254,45.71110299980916,0.8801817816026808,50.47027969360352,-116.0944366455078,4.81692038558833
08NA055,1961,9,30,0.1589999943971634,4.781000137329102,0.13899999856948853,0.18400000035762787,17.600000381469727,23.858238148558577,"[[-13.063247022000002, -5.000380853999999, -9.031813938], [-10.493628054, -0.636301134, -5.564964594], [-7.264819422, 3.672846114, -1.7959866540000002], [-2.545204536, 9.272906454, 3.3638509589999996], [2.02944966, 15.326159688, 8.677804674], [5.946440094, 19.923702414, 12.935071254], [7.6127250779999995, 23.088423161999998, 15.35057412], [7.368580758, 22.905314922000002, 15.136947840000001], [2.9098951140000002, 16.546881288, 9.728388201000001], [-1.532005608, 8.726633538, 3.5973139649999997], [-7.299915168, 0.013733117999999989, -3.643091025], [-12.233156334, -5.189592702000001, -8.711374518]]",0.0,0.0,4816920.38558833,494.4240590857178,366.1257372535743,19.0,485.588894314236,1218.7571157495254,45.71110299980916,0.8801817816026808,50.46028137207031,-116.09610748291016,4.81692038558833
08NA055,1966,9,30,0.10700000077486037,3.2000000476837163,0.090999998152256,0.11900000274181365,17.600000381469727,23.858238148558577,"[[-13.063247022000002, -5.000380853999999, -9.031813938], [-10.493628054, -0.636301134, -5.564964594], [-7.264819422, 3.672846114, -1.7959866540000002], [-2.545204536, 9.272906454, 3.3638509589999996], [2.02944966, 15.326159688, 8.677804674], [5.946440094, 19.923702414, 12.935071254], [7.6127250779999995, 23.088423161999998, 15.35057412], [7.368580758, 22.905314922000002, 15.136947840000001], [2.9098951140000002, 16.546881288, 9.728388201000001], [-1.532005608, 8.726633538, 3.5973139649999997], [-7.299915168, 0.013733117999999989, -3.643091025], [-12.233156334, -5.189592702000001, -8.711374518]]",0.0,0.0,4816920.38558833,494.4240590857178,366.1257372535743,19.0,485.588894314236,1218.7571157495254,45.71110299980916,0.8801817816026808,50.46028137207031,-116.09610748291016,4.81692038558833
08NA055,1967,9,30,0.1080000028014183,3.243000030517578,0.09600000083446504,0.12999999523162842,17.600000381469727,23.858238148558577,"[[-13.063247022000002, -5.000380853999999, -9.031813938], [-10.493628054, -0.636301134, -5.564964594], [-7.264819422, 3.672846114, -1.7959866540000002], [-2.545204536, 9.272906454, 3.3638509589999996], [2.02944966, 15.326159688, 8.677804674], [5.946440094, 19.923702414, 12.935071254], [7.6127250779999995, 23.088423161999998, 15.35057412], [7.368580758, 22.905314922000002, 15.136947840000001], [2.9098951140000002, 16.546881288, 9.728388201000001], [-1.532005608, 8.726633538, 3.5973139649999997], [-7.299915168, 0.013733117999999989, -3.643091025], [-12.233156334, -5.189592702000001, -8.711374518]]",0.0,0.0,4816920.38558833,494.4240590857178,366.1257372535743,19.0,485.588894314236,1218.7571157495254,45.71110299980916,0.8801817816026808,50.46028137207031,-116.09610748291016,4.81692038558833
08NA055,1968,9,30,0.1770000010728836,5.322000026702881,0.16099999845027926,0.193000003695488,17.600000381469727,23.858238148558577,"[[-13.063247022000002, -5.000380853999999, -9.031813938], [-10.493628054, -0.636301134, -5.564964594], [-7.264819422, 3.672846114, -1.7959866540000002], [-2.545204536, 9.272906454, 3.3638509589999996], [2.02944966, 15.326159688, 8.677804674], [5.946440094, 19.923702414, 12.935071254], [7.6127250779999995, 23.088423161999998, 15.35057412], [7.368580758, 22.905314922000002, 15.136947840000001], [2.9098951140000002, 16.546881288, 9.728388201000001], [-1.532005608, 8.726633538, 3.5973139649999997], [-7.299915168, 0.013733117999999989, -3.643091025], [-12.233156334, -5.189592702000001, -8.711374518]]",0.0,0.0,4816920.38558833,494.4240590857178,366.1257372535743,19.0,485.588894314236,1218.7571157495254,45.71110299980916,0.8801817816026808,50.46028137207031,-116.09610748291016,4.81692038558833
08NA055,1969,9,30,0.1449999958276749,4.361999988555908,0.13600000739097595,0.16099999845027926,17.600000381469727,23.858238148558577,"[[-13.063247022000002, -5.000380853999999, -9.031813938], [-10.493628054, -0.636301134, -5.564964594], [-7.264819422, 3.672846114, -1.7959866540000002], [-2.545204536, 9.272906454, 3.3638509589999996], [2.02944966, 15.326159688, 8.677804674], [5.946440094, 19.923702414, 12.935071254], [7.6127250779999995, 23.088423161999998, 15.35057412], [7.368580758, 22.905314922000002, 15.136947840000001], [2.9098951140000002, 16.546881288, 9.728388201000001], [-1.532005608, 8.726633538, 3.5973139649999997], [-7.299915168, 0.013733117999999989, -3.643091025], [-12.233156334, -5.189592702000001, -8.711374518]]",0.0,0.0,4816920.38558833,494.4240590857178,366.1257372535743,19.0,485.588894314236,1218.7571157495254,45.71110299980916,0.8801817816026808,50.46028137207031,-116.09610748291016,4.81692038558833
08NA058,1965,9,30,0.06300000101327896,1.883999943733216,0.059000000357627876,0.07100000232458115,10.399999618530273,34.327461044017085,"[[-13.363849716, -4.948500186, -9.156174951], [-10.791941895, -0.8735788949999999, -5.832760395], [-7.805751681, 2.9976344790000002, -2.404058601], [-2.999160381, 8.535895788, 2.7683677035], [1.702906632, 14.497594902, 8.100250767], [5.660333468999999, 19.166092071, 12.413212770000001], [7.461660779999999, 22.434574155, 14.9481174675], [7.268634176999999, 22.234680993, 14.751657585], [2.7229721189999996, 16.028074608, 9.375523363500001], [-1.8089568210000002, 8.482489218, 3.3367661984999994], [-7.627221147, -0.03814754999999992, -3.8326843485], [-12.455175075000001, -5.04310611, -8.749140592500002]]",0.0,0.0,10942937.533182412,483.5490985328176,357.35947922992005,19.0,716.4170451917149,1802.3200431034486,267.0315589851055,0.16387209822221055,50.328330993652344,-115.83917236328124,10.94293753318241
08NA058,1966,9,30,0.050999999046325684,1.5390000343322754,0.04800000041723251,0.05700000002980232,10.399999618530273,34.327461044017085,"[[-13.363849716, -4.948500186, -9.156174951], [-10.791941895, -0.8735788949999999, -5.832760395], [-7.805751681, 2.9976344790000002, -2.404058601], [-2.999160381, 8.535895788, 2.7683677035], [1.702906632, 14.497594902, 8.100250767], [5.660333468999999, 19.166092071, 12.413212770000001], [7.461660779999999, 22.434574155, 14.9481174675], [7.268634176999999, 22.234680993, 14.751657585], [2.7229721189999996, 16.028074608, 9.375523363500001], [-1.8089568210000002, 8.482489218, 3.3367661984999994], [-7.627221147, -0.03814754999999992, -3.8326843485], [-12.455175075000001, -5.04310611, -8.749140592500002]]",0.0,0.0,10942937.533182412,483.5490985328176,357.35947922992005,19.0,716.4170451917149,1802.3200431034486,267.0315589851055,0.16387209822221055,50.328330993652344,-115.83917236328124,10.94293753318241
08NA058,1967,9,30,0.054999999701976776,1.6640000343322754,0.05400000140070915,0.059000000357627876,10.399999618530273,34.327461044017085,"[[-13.363849716, -4.948500186, -9.156174951], [-10.791941895, -0.8735788949999999, -5.832760395], [-7.805751681, 2.9976344790000002, -2.404058601], [-2.999160381, 8.535895788, 2.7683677035], [1.702906632, 14.497594902, 8.100250767], [5.660333468999999, 19.166092071, 12.413212770000001], [7.461660779999999, 22.434574155, 14.9481174675], [7.268634176999999, 22.234680993, 14.751657585], [2.7229721189999996, 16.028074608, 9.375523363500001], [-1.8089568210000002, 8.482489218, 3.3367661984999994], [-7.627221147, -0.03814754999999992, -3.8326843485], [-12.455175075000001, -5.04310611, -8.749140592500002]]",0.0,0.0,10942937.533182412,483.5490985328176,357.35947922992005,19.0,716.4170451917149,1802.3200431034486,267.0315589851055,0.16387209822221055,50.328330993652344,-115.83917236328124,10.94293753318241
