station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08NA055,1966,10,31,0.1120000034570694,3.4739999771118164,0.0989999994635582,0.11900000274181365,17.600000381469727,23.858238148558577,"[[-13.063247022000002, -5.000380853999999, -9.031813938], [-10.493628054, -0.636301134, -5.564964594], [-7.264819422, 3.672846114, -1.7959866540000002], [-2.545204536, 9.272906454, 3.3638509589999996], [2.02944966, 15.326159688, 8.677804674], [5.946440094, 19.923702414, 12.935071254], [7.6127250779999995, 23.088423161999998, 15.35057412], [7.368580758, 22.905314922000002, 15.136947840000001], [2.9098951140000002, 16.546881288, 9.728388201000001], [-1.532005608, 8.726633538, 3.5973139649999997], [-7.299915168, 0.013733117999999989, -3.643091025], [-12.233156334, -5.189592702000001, -8.711374518]]",0.0,0.0,4816920.38558833,494.4240590857178,366.1257372535743,19.0,485.588894314236,1218.7571157495254,45.71110299980916,0.8801817816026808,50.46028137207031,-116.09610748291016,4.81692038558833
08NA055,1967,10,31,0.10000000149011612,3.0920000076293945,0.09600000083446504,0.11299999803304672,17.600000381469727,23.858238148558577,"[[-13.063247022000002, -5.000380853999999, -9.031813938], [-10.493628054, -0.636301134, -5.564964594], [-7.264819422, 3.672846114, -1.7959866540000002], [-2.545204536, 9.272906454, 3.3638509589999996], [2.02944966, 15.326159688, 8.677804674], [5.946440094, 19.923702414, 12.935071254], [7.6127250779999995, 23.088423161999998, 15.35057412], [7.368580758, 22.905314922000002, 15.136947840000001], [2.9098951140000002, 16.546881288, 9.728388201000001], [-1.532005608, 8.726633538, 3.5973139649999997], [-7.299915168, 0.013733117999999989, -3.643091025], [-12.233156334, -5.189592702000001, -8.711374518]]",0.0,0.0,4816920.38558833,494.4240590857178,366.1257372535743,19.0,485.588894314236,1218.7571157495254,45.71110299980916,0.8801817816026808,50.46028137207031,-116.09610748291016,4.81692038558833
08NA055,1968,10,31,0.1420000046491623,4.402999877929688,0.125,0.16099999845027926,17.600000381469727,23.858238148558577,"[[-13.063247022000002, -5.000380853999999, -9.031813938], [-10.493628054, -0.636301134, -5.564964594], [-7.264819422, 3.672846114, -1.7959866540000002], [-2.545204536, 9.272906454, 3.3638509589999996], [2.02944966, 15.326159688, 8.677804674], [5.946440094, 19.923702414, 12.935071254], [7.6127250779999995, 23.088423161999998, 15.35057412], [7.368580758, 22.905314922000002, 15.136947840000001], [2.9098951140000002, 16.546881288, 9.728388201000001], [-1.532005608, 8.726633538, 3.5973139649999997], [-7.299915168, 0.013733117999999989, -3.643091025], [-12.233156334, -5.189592702000001, -8.711374518]]",0.0,0.0,4816920.38558833,494.4240590857178,366.1257372535743,19.0,485.588894314236,1218.7571157495254,45.71110299980916,0.8801817816026808,50.46028137207031,-116.09610748291016,4.81692038558833
08NA055,1969,10,31,0.10199999809265137,3.1610000133514404,0.090999998152256,0.12999999523162842,17.600000381469727,23.858238148558577,"[[-13.063247022000002, -5.000380853999999, -9.031813938], [-10.493628054, -0.636301134, -5.564964594], [-7.264819422, 3.672846114, -1.7959866540000002], [-2.545204536, 9.272906454, 3.3638509589999996], [2.02944966, 15.326159688, 8.677804674], [5.946440094, 19.923702414, 12.935071254], [7.6127250779999995, 23.088423161999998, 15.35057412], [7.368580758, 22.905314922000002, 15.136947840000001], [2.9098951140000002, 16.546881288, 9.728388201000001], [-1.532005608, 8.726633538, 3.5973139649999997], [-7.299915168, 0.013733117999999989, -3.643091025], [-12.233156334, -5.189592702000001, -8.711374518]]",0.0,0.0,4816920.38558833,494.4240590857178,366.1257372535743,19.0,485.588894314236,1218.7571157495254,45.71110299980916,0.8801817816026808,50.46028137207031,-116.09610748291016,4.81692038558833
08NF003,1940,10,31,8.949999809265137,277.45999145507807,7.989999771118164,9.800000190734863,987.0,43.03299453656926,"[[-14.567786394, -5.522239338, -10.045012866], [-12.103454664000001, -1.9470509520000001, -7.025252808], [-9.623863914000001, 0.93080022, -4.3465318470000005], [-4.573128294, 6.082245371999999, 0.7545585389999996], [0.164797416, 12.066833016, 6.1158152160000006], [4.113831792, 16.97565975, 10.544745770999999], [6.04257192, 20.425724172000002, 13.234148046000001], [5.883878112, 20.23346052, 13.058669316], [1.452658704, 14.358737819999998, 7.905698262], [-2.9068433099999997, 7.238879087999999, 2.166017889], [-9.059280174000001, -1.07576091, -5.0675205420000005], [-13.815516708, -5.738917422, -9.777217065]]",0.0,0.0,1530825.2660326215,442.02345085612274,322.43350923221834,19.0,616.029357910156,1548.344086021505,314.24426736017415,0.6098389430072242,50.15832901000977,-115.41667175292969,1.5308252660326216
08NF003,1941,10,31,10.5,326.1000061035156,9.119999885559082,12.899999618530273,987.0,43.03299453656926,"[[-14.567786394, -5.522239338, -10.045012866], [-12.103454664000001, -1.9470509520000001, -7.025252808], [-9.623863914000001, 0.93080022, -4.3465318470000005], [-4.573128294, 6.082245371999999, 0.7545585389999996], [0.164797416, 12.066833016, 6.1158152160000006], [4.113831792, 16.97565975, 10.544745770999999], [6.04257192, 20.425724172000002, 13.234148046000001], [5.883878112, 20.23346052, 13.058669316], [1.452658704, 14.358737819999998, 7.905698262], [-2.9068433099999997, 7.238879087999999, 2.166017889], [-9.059280174000001, -1.07576091, -5.0675205420000005], [-13.815516708, -5.738917422, -9.777217065]]",0.0,0.0,1530825.2660326215,442.02345085612274,322.43350923221834,19.0,616.029357910156,1548.344086021505,314.24426736017415,0.6098389430072242,50.15832901000977,-115.41667175292969,1.5308252660326216
08NF003,1942,10,31,10.5,325.489990234375,8.329999923706055,13.0,987.0,43.03299453656926,"[[-14.567786394, -5.522239338, -10.045012866], [-12.103454664000001, -1.9470509520000001, -7.025252808], [-9.623863914000001, 0.93080022, -4.3465318470000005], [-4.573128294, 6.082245371999999, 0.7545585389999996], [0.164797416, 12.066833016, 6.1158152160000006], [4.113831792, 16.97565975, 10.544745770999999], [6.04257192, 20.425724172000002, 13.234148046000001], [5.883878112, 20.23346052, 13.058669316], [1.452658704, 14.358737819999998, 7.905698262], [-2.9068433099999997, 7.238879087999999, 2.166017889], [-9.059280174000001, -1.07576091, -5.0675205420000005], [-13.815516708, -5.738917422, -9.777217065]]",0.0,0.0,1530825.2660326215,442.02345085612274,322.43350923221834,19.0,616.029357910156,1548.344086021505,314.24426736017415,0.6098389430072242,50.15832901000977,-115.41667175292969,1.5308252660326216
08NF003,1943,10,31,8.170000076293945,253.4100036621093,6.3400001525878915,10.0,987.0,43.03299453656926,"[[-14.567786394, -5.522239338, -10.045012866], [-12.103454664000001, -1.9470509520000001, -7.025252808], [-9.623863914000001, 0.93080022, -4.3465318470000005], [-4.573128294, 6.082245371999999, 0.7545585389999996], [0.164797416, 12.066833016, 6.1158152160000006], [4.113831792, 16.97565975, 10.544745770999999], [6.04257192, 20.425724172000002, 13.234148046000001], [5.883878112, 20.23346052, 13.058669316], [1.452658704, 14.358737819999998, 7.905698262], [-2.9068433099999997, 7.238879087999999, 2.166017889], [-9.059280174000001, -1.07576091, -5.0675205420000005], [-13.815516708, -5.738917422, -9.777217065]]",0.0,0.0,1530825.2660326215,442.02345085612274,322.43350923221834,19.0,616.029357910156,1548.344086021505,314.24426736017415,0.6098389430072242,50.15832901000977,-115.41667175292969,1.5308252660326216
08NF003,1946,10,31,8.159999847412111,253.0800018310547,6.9099998474121085,9.289999961853027,987.0,43.03299453656926,"[[-14.567786394, -5.522239338, -10.045012866], [-12.103454664000001, -1.9470509520000001, -7.025252808], [-9.623863914000001, 0.93080022, -4.3465318470000005], [-4.573128294, 6.082245371999999, 0.7545585389999996], [0.164797416, 12.066833016, 6.1158152160000006], [4.113831792, 16.97565975, 10.544745770999999], [6.04257192, 20.425724172000002, 13.234148046000001], [5.883878112, 20.23346052, 13.058669316], [1.452658704, 14.358737819999998, 7.905698262], [-2.9068433099999997, 7.238879087999999, 2.166017889], [-9.059280174000001, -1.07576091, -5.0675205420000005], [-13.815516708, -5.738917422, -9.777217065]]",0.0,0.0,1530825.2660326215,442.02345085612274,322.43350923221834,19.0,616.029357910156,1548.344086021505,314.24426736017415,0.6098389430072242,50.15832901000977,-115.41667175292969,1.5308252660326216
08NF003,1947,10,31,15.100000381469727,467.2000122070313,12.600000381469727,20.700000762939453,987.0,43.03299453656926,"[[-14.567786394, -5.522239338, -10.045012866], [-12.103454664000001, -1.9470509520000001, -7.025252808], [-9.623863914000001, 0.93080022, -4.3465318470000005], [-4.573128294, 6.082245371999999, 0.7545585389999996], [0.164797416, 12.066833016, 6.1158152160000006], [4.113831792, 16.97565975, 10.544745770999999], [6.04257192, 20.425724172000002, 13.234148046000001], [5.883878112, 20.23346052, 13.058669316], [1.452658704, 14.358737819999998, 7.905698262], [-2.9068433099999997, 7.238879087999999, 2.166017889], [-9.059280174000001, -1.07576091, -5.0675205420000005], [-13.815516708, -5.738917422, -9.777217065]]",0.0,0.0,1530825.2660326215,442.02345085612274,322.43350923221834,19.0,616.029357910156,1548.344086021505,314.24426736017415,0.6098389430072242,50.15832901000977,-115.41667175292969,1.5308252660326216
