station_number,year,mean,min_month,min,max_month,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08NA011,1954,44.900001525878906,3.0,3.9600000381469727,7.0,238.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1955,33.5,3.0,4.389999866485597,6.0,286.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1956,39.70000076293945,11.0,4.53000020980835,6.0,289.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1957,32.799999237060554,3.0,4.25,5.0,151.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1958,34.799999237060554,3.0,4.360000133514403,5.0,200.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1959,40.900001525878906,3.0,4.1599998474121085,6.0,230.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1960,32.799999237060554,3.0,4.050000190734863,6.0,159.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1961,36.400001525878906,1.0,4.050000190734863,6.0,227.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1962,31.5,1.0,3.910000085830689,6.0,181.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1963,36.400001525878906,1.0,3.3399999141693115,6.0,181.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1964,35.5,3.0,4.25,7.0,192.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1965,36.79999923706055,3.0,4.869999885559082,6.0,180.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1966,39.099998474121094,12.0,4.050000190734863,6.0,163.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1967,42.29999923706055,12.0,4.53000020980835,6.0,217.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1968,38.29999923706055,1.0,3.9600000381469727,6.0,240.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1969,35.79999923706055,2.0,3.8499999046325684,6.0,188.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1970,27.899999618530284,11.0,3.0,6.0,155.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1971,33.200000762939446,3.0,3.5699999332427983,6.0,173.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1972,42.900001525878906,1.0,3.910000085830689,6.0,267.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
