station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08LC006,1974,1,31,0.09200000017881392,2.83899998664856,0.059000000357627876,0.193000003695488,3.832126074259164,"[[-10.862192075538463, -3.1310335269230767, -6.99661280123077], [-8.722173209076924, 0.19191152076923082, -4.2651308441538465], [-6.580745817692308, 3.506405418923077, -1.5371701993846154], [-2.485929112153846, 8.537891198307692, 3.025981043076923], [1.7497400856923078, 14.65135887276923, 8.20054947923077], [5.468950145076923, 19.018959905076926, 12.243955025076925], [7.399568306307692, 22.148702284153845, 14.774135295230769], [7.354495508769231, 22.34918233153846, 14.851838920153845], [3.2538099493846153, 16.58009900076923, 9.916954475076922], [-0.8961739823076923, 8.806684704461537, 3.9552553610769223], [-6.079310945076923, 0.8665949589230769, -2.606357993076923], [-10.157929614000002, -3.268364706923077, -6.713147160461539]]",0.0,0.0,176944324.94771692,487.13261966128687,376.09283610617814,23,824.048599053614,1352.5793608698534,327.43511645279,0.09528227205757912,50.1974983215332,-119.03443908691406,176.9443249477169
08LC006,1975,1,31,0.0,0.0,0.0,0.0,3.832126074259164,"[[-10.862192075538463, -3.1310335269230767, -6.99661280123077], [-8.722173209076924, 0.19191152076923082, -4.2651308441538465], [-6.580745817692308, 3.506405418923077, -1.5371701993846154], [-2.485929112153846, 8.537891198307692, 3.025981043076923], [1.7497400856923078, 14.65135887276923, 8.20054947923077], [5.468950145076923, 19.018959905076926, 12.243955025076925], [7.399568306307692, 22.148702284153845, 14.774135295230769], [7.354495508769231, 22.34918233153846, 14.851838920153845], [3.2538099493846153, 16.58009900076923, 9.916954475076922], [-0.8961739823076923, 8.806684704461537, 3.9552553610769223], [-6.079310945076923, 0.8665949589230769, -2.606357993076923], [-10.157929614000002, -3.268364706923077, -6.713147160461539]]",0.0,0.0,176944324.94771692,487.13261966128687,376.09283610617814,23,824.048599053614,1352.5793608698534,327.43511645279,0.09528227205757912,50.1974983215332,-119.03443908691406,176.9443249477169
08LC006,1976,1,31,0.003000000026077032,0.0989999994635582,0.002000000094994902,0.004000000189989804,3.832126074259164,"[[-10.862192075538463, -3.1310335269230767, -6.99661280123077], [-8.722173209076924, 0.19191152076923082, -4.2651308441538465], [-6.580745817692308, 3.506405418923077, -1.5371701993846154], [-2.485929112153846, 8.537891198307692, 3.025981043076923], [1.7497400856923078, 14.65135887276923, 8.20054947923077], [5.468950145076923, 19.018959905076926, 12.243955025076925], [7.399568306307692, 22.148702284153845, 14.774135295230769], [7.354495508769231, 22.34918233153846, 14.851838920153845], [3.2538099493846153, 16.58009900076923, 9.916954475076922], [-0.8961739823076923, 8.806684704461537, 3.9552553610769223], [-6.079310945076923, 0.8665949589230769, -2.606357993076923], [-10.157929614000002, -3.268364706923077, -6.713147160461539]]",0.0,0.0,176944324.94771692,487.13261966128687,376.09283610617814,23,824.048599053614,1352.5793608698534,327.43511645279,0.09528227205757912,50.1974983215332,-119.03443908691406,176.9443249477169
08LC006,1977,1,31,0.1040000021457672,3.213000059127808,0.02800000086426735,0.2489999979734421,3.832126074259164,"[[-10.862192075538463, -3.1310335269230767, -6.99661280123077], [-8.722173209076924, 0.19191152076923082, -4.2651308441538465], [-6.580745817692308, 3.506405418923077, -1.5371701993846154], [-2.485929112153846, 8.537891198307692, 3.025981043076923], [1.7497400856923078, 14.65135887276923, 8.20054947923077], [5.468950145076923, 19.018959905076926, 12.243955025076925], [7.399568306307692, 22.148702284153845, 14.774135295230769], [7.354495508769231, 22.34918233153846, 14.851838920153845], [3.2538099493846153, 16.58009900076923, 9.916954475076922], [-0.8961739823076923, 8.806684704461537, 3.9552553610769223], [-6.079310945076923, 0.8665949589230769, -2.606357993076923], [-10.157929614000002, -3.268364706923077, -6.713147160461539]]",0.0,0.0,176944324.94771692,487.13261966128687,376.09283610617814,23,824.048599053614,1352.5793608698534,327.43511645279,0.09528227205757912,50.1974983215332,-119.03443908691406,176.9443249477169
08LC006,1978,1,31,0.008999999612569809,0.2919999957084656,0.0,0.050999999046325684,3.832126074259164,"[[-10.862192075538463, -3.1310335269230767, -6.99661280123077], [-8.722173209076924, 0.19191152076923082, -4.2651308441538465], [-6.580745817692308, 3.506405418923077, -1.5371701993846154], [-2.485929112153846, 8.537891198307692, 3.025981043076923], [1.7497400856923078, 14.65135887276923, 8.20054947923077], [5.468950145076923, 19.018959905076926, 12.243955025076925], [7.399568306307692, 22.148702284153845, 14.774135295230769], [7.354495508769231, 22.34918233153846, 14.851838920153845], [3.2538099493846153, 16.58009900076923, 9.916954475076922], [-0.8961739823076923, 8.806684704461537, 3.9552553610769223], [-6.079310945076923, 0.8665949589230769, -2.606357993076923], [-10.157929614000002, -3.268364706923077, -6.713147160461539]]",0.0,0.0,176944324.94771692,487.13261966128687,376.09283610617814,23,824.048599053614,1352.5793608698534,327.43511645279,0.09528227205757912,50.1974983215332,-119.03443908691406,176.9443249477169
08LC006,1979,1,31,0.02500000037252903,0.7820000052452087,0.008999999612569809,0.04199999943375588,3.832126074259164,"[[-10.862192075538463, -3.1310335269230767, -6.99661280123077], [-8.722173209076924, 0.19191152076923082, -4.2651308441538465], [-6.580745817692308, 3.506405418923077, -1.5371701993846154], [-2.485929112153846, 8.537891198307692, 3.025981043076923], [1.7497400856923078, 14.65135887276923, 8.20054947923077], [5.468950145076923, 19.018959905076926, 12.243955025076925], [7.399568306307692, 22.148702284153845, 14.774135295230769], [7.354495508769231, 22.34918233153846, 14.851838920153845], [3.2538099493846153, 16.58009900076923, 9.916954475076922], [-0.8961739823076923, 8.806684704461537, 3.9552553610769223], [-6.079310945076923, 0.8665949589230769, -2.606357993076923], [-10.157929614000002, -3.268364706923077, -6.713147160461539]]",0.0,0.0,176944324.94771692,487.13261966128687,376.09283610617814,23,824.048599053614,1352.5793608698534,327.43511645279,0.09528227205757912,50.1974983215332,-119.03443908691406,176.9443249477169
08LC006,1980,1,31,0.008999999612569809,0.2919999957084656,0.0,0.08500000089406967,3.832126074259164,"[[-10.862192075538463, -3.1310335269230767, -6.99661280123077], [-8.722173209076924, 0.19191152076923082, -4.2651308441538465], [-6.580745817692308, 3.506405418923077, -1.5371701993846154], [-2.485929112153846, 8.537891198307692, 3.025981043076923], [1.7497400856923078, 14.65135887276923, 8.20054947923077], [5.468950145076923, 19.018959905076926, 12.243955025076925], [7.399568306307692, 22.148702284153845, 14.774135295230769], [7.354495508769231, 22.34918233153846, 14.851838920153845], [3.2538099493846153, 16.58009900076923, 9.916954475076922], [-0.8961739823076923, 8.806684704461537, 3.9552553610769223], [-6.079310945076923, 0.8665949589230769, -2.606357993076923], [-10.157929614000002, -3.268364706923077, -6.713147160461539]]",0.0,0.0,176944324.94771692,487.13261966128687,376.09283610617814,23,824.048599053614,1352.5793608698534,327.43511645279,0.09528227205757912,50.1974983215332,-119.03443908691406,176.9443249477169
08LC006,1981,1,31,0.06700000166893005,2.075999975204468,0.0,0.2080000042915344,3.832126074259164,"[[-10.862192075538463, -3.1310335269230767, -6.99661280123077], [-8.722173209076924, 0.19191152076923082, -4.2651308441538465], [-6.580745817692308, 3.506405418923077, -1.5371701993846154], [-2.485929112153846, 8.537891198307692, 3.025981043076923], [1.7497400856923078, 14.65135887276923, 8.20054947923077], [5.468950145076923, 19.018959905076926, 12.243955025076925], [7.399568306307692, 22.148702284153845, 14.774135295230769], [7.354495508769231, 22.34918233153846, 14.851838920153845], [3.2538099493846153, 16.58009900076923, 9.916954475076922], [-0.8961739823076923, 8.806684704461537, 3.9552553610769223], [-6.079310945076923, 0.8665949589230769, -2.606357993076923], [-10.157929614000002, -3.268364706923077, -6.713147160461539]]",0.0,0.0,176944324.94771692,487.13261966128687,376.09283610617814,23,824.048599053614,1352.5793608698534,327.43511645279,0.09528227205757912,50.1974983215332,-119.03443908691406,176.9443249477169
08LC006,1982,1,31,0.19900000095367432,6.171999931335449,0.1289999932050705,0.2529999911785126,3.832126074259164,"[[-10.862192075538463, -3.1310335269230767, -6.99661280123077], [-8.722173209076924, 0.19191152076923082, -4.2651308441538465], [-6.580745817692308, 3.506405418923077, -1.5371701993846154], [-2.485929112153846, 8.537891198307692, 3.025981043076923], [1.7497400856923078, 14.65135887276923, 8.20054947923077], [5.468950145076923, 19.018959905076926, 12.243955025076925], [7.399568306307692, 22.148702284153845, 14.774135295230769], [7.354495508769231, 22.34918233153846, 14.851838920153845], [3.2538099493846153, 16.58009900076923, 9.916954475076922], [-0.8961739823076923, 8.806684704461537, 3.9552553610769223], [-6.079310945076923, 0.8665949589230769, -2.606357993076923], [-10.157929614000002, -3.268364706923077, -6.713147160461539]]",0.0,0.0,176944324.94771692,487.13261966128687,376.09283610617814,23,824.048599053614,1352.5793608698534,327.43511645279,0.09528227205757912,50.1974983215332,-119.03443908691406,176.9443249477169
08LC006,1983,1,31,0.5479999780654907,16.993000030517578,0.4709999859333038,0.5929999947547913,3.832126074259164,"[[-10.862192075538463, -3.1310335269230767, -6.99661280123077], [-8.722173209076924, 0.19191152076923082, -4.2651308441538465], [-6.580745817692308, 3.506405418923077, -1.5371701993846154], [-2.485929112153846, 8.537891198307692, 3.025981043076923], [1.7497400856923078, 14.65135887276923, 8.20054947923077], [5.468950145076923, 19.018959905076926, 12.243955025076925], [7.399568306307692, 22.148702284153845, 14.774135295230769], [7.354495508769231, 22.34918233153846, 14.851838920153845], [3.2538099493846153, 16.58009900076923, 9.916954475076922], [-0.8961739823076923, 8.806684704461537, 3.9552553610769223], [-6.079310945076923, 0.8665949589230769, -2.606357993076923], [-10.157929614000002, -3.268364706923077, -6.713147160461539]]",0.0,0.0,176944324.94771692,487.13261966128687,376.09283610617814,23,824.048599053614,1352.5793608698534,327.43511645279,0.09528227205757912,50.1974983215332,-119.03443908691406,176.9443249477169
