station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08ND001,1913,7,31,50.099998474121094,1552.199951171875,31.70000076293945,71.9000015258789,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1914,7,31,50.79999923706055,1573.5999755859375,25.29999923706055,78.69999694824219,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1915,7,31,38.70000076293945,1198.800048828125,27.899999618530284,49.79999923706055,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1916,7,31,63.29999923706055,1962.9000244140625,34.299999237060554,109.0,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1917,7,31,52.4000015258789,1624.5,22.899999618530284,99.0999984741211,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1918,7,31,41.70000076293945,1294.0999755859375,23.10000038146973,74.80000305175781,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1919,7,31,41.400001525878906,1282.800048828125,27.79999923706055,60.29999923706055,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1920,7,31,92.9000015258789,2879.199951171875,42.79999923706055,153.0,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1921,7,31,41.29999923706055,1280.5,33.09999847412109,70.19999694824219,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1922,7,31,41.0,1270.5,26.70000076293945,73.0999984741211,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
