station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08ND001,1913,11,30,6.3499999046325675,190.44000244140625,4.960000038146973,7.760000228881836,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1914,11,30,10.300000190734863,308.4800109863281,7.989999771118164,15.300000190734865,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1915,11,30,7.3400001525878915,220.27999877929688,5.489999771118164,11.899999618530273,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1916,11,30,5.5,165.0800018310547,4.300000190734863,7.360000133514403,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1917,11,30,9.880000114440918,296.4700012207031,6.800000190734862,20.600000381469727,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1918,11,30,7.130000114440918,213.8300018310547,4.929999828338623,8.829999923706055,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1919,11,30,4.480000019073486,134.39999389648438,3.509999990463257,6.139999866485597,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1920,11,30,8.369999885559082,250.97999572753903,7.28000020980835,10.199999809265137,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1921,11,30,14.0,419.7000122070313,7.1599998474121085,30.0,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
08ND001,1922,11,30,8.069999694824219,242.17999267578125,6.6500000953674325,13.899999618530273,,"[[-10.228121106000001, -4.439611869, -7.333866487500001], [-8.049896001, -0.967421868, -4.5086589345000005], [-5.842678758, 2.973982998, -1.43434788], [-1.766231565, 8.431371501000001, 3.3325699680000005], [2.560463556, 14.700539868, 8.630501712000001], [6.456854312999999, 19.359118674, 12.907986493500001], [8.284121958, 22.207214757, 15.2456683575], [8.194856691, 22.063017018, 15.128936854500001], [4.168001313, 15.658043372999998, 9.913022343], [-0.0442511579999999, 7.479971603999999, 3.7178602229999997], [-5.21858484, -0.15564200399999994, -2.687113422], [-9.477377322, -4.496070243, -6.9867237825]]",0.0,0.0,7126112.029621342,495.72727855168813,378.3548887979987,22,1281.18831693209,,,,50.824440002441406,-118.02889251708984,7.126112029621343
