station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
07EC001,1969,12,31,20.688888761732315,641.4444444444445,17.27777777777778,27.05555534362793,5080.0,3.3573206491522742,"[[-19.208054376, -9.990080394000001, -14.599067385000001], [-15.030134700000001, -4.2023341080000005, -9.616234404], [-10.696573020000002, 1.858548636, -4.419012192000001], [-4.080261948, 7.254138107999999, 1.5869380799999995], [0.8499274139999999, 14.294649935999999, 7.572288674999999], [5.653466910000001, 19.023420234, 12.338443572], [7.304492874, 20.683601610000004, 13.994047242000002], [6.564430403999999, 20.152587714, 13.358509059], [2.264438568, 14.386204056, 8.325321312], [-2.142366408, 6.420995616, 2.139314604], [-9.62844162, -2.60929242, -6.11886702], [-16.147094963999997, -8.233767192000002, -12.190431078]]",0.0,0.0,1915764.467005052,482.2776957063125,313.1147499593485,8.0,553.4287567138671,792.1059907834102,315.58137434479136,0.5317332336549543,55.78889083862305,-124.68055725097656,1.9157644670050518
07EC004,2015,12,31,9.198857130323137,285.14142935616627,8.054571410587856,10.689714295523506,1950.0,,"[[-19.451609142954545, -10.266129937636364, -14.858869540295455], [-15.816251666727272, -5.373567931772727, -10.594909799249999], [-12.378775936227273, -0.6587735089090909, -6.518774722568182], [-6.055229970681818, 4.113866471590909, -0.9706817495454545], [-0.8752781949545455, 10.948173452045454, 5.036447628545455], [3.8487409990909085, 16.00133664340909, 9.925038821249998], [5.725635138681818, 17.698417104136364, 11.71202612140909], [5.167293725045455, 17.175414193636364, 11.171353959340909], [0.8463207365454547, 11.562869200909091, 6.204594968727273], [-3.785069270181818, 4.234343370409091, 0.22463705011363655], [-11.146367314090911, -3.9898522545, -7.568109784295456], [-16.6563647565, -8.712033430227272, -12.684199093363636]]",0.0021861989490068604,6741776.756313398,1945555103.059511,423.11163505516464,277.0168403863353,8.0,699.4531757242461,,,,56.1269416809082,-124.80191802978516,1945.5551030595109
07ED001,1995,12,31,22.597741834578976,700.5812929214969,18.93290332055861,26.552903052299254,4350.0,,"[[-17.894903138459014, -9.000612160491803, -13.44775764947541], [-14.411527358590165, -4.165087090327869, -9.288307224459018], [-10.790453515180328, 0.8302491149836065, -4.980102200098361], [-4.671653201278688, 5.6385247439672135, 0.48343577134426274], [0.18228275203278693, 12.517807932229505, 6.350045342131146], [4.853977644622951, 17.333404555508196, 11.093691100065573], [6.554482857081968, 19.112139344819674, 12.833311100950821], [6.064193034131147, 18.698077915770494, 12.38113547495082], [1.8276720507213111, 13.18528582895082, 7.506478939836065], [-2.542744748622951, 5.791014884819672, 1.6241350680983606], [-9.10904292337705, -2.3713934584590164, -5.740218190918033], [-14.966188566459016, -7.278043906, -11.122116236229507]]",0.0,0.0,4355650661.230444,454.159938882694,304.8507885146558,8.0,763.865122174787,,,,55.20000076293945,-124.23332977294922,4355.650661230444
07ED003,2014,12,31,30.452941137201645,943.9735295912799,26.041176515467026,35.51470607869766,6790.0,,"[[-17.79154545472289, -8.896370219108436, -13.343957836915664], [-14.306777486433736, -4.094644646771084, -9.20071106660241], [-10.665068352602413, 0.9101790945783133, -4.87744462901205], [-4.507030386481928, 5.850069271301204, 0.6715194424096382], [0.38051338508433746, 12.818735014771082, 6.59962419992771], [5.066760655060241, 17.617531345518074, 11.342146000289159], [6.739725290385542, 19.374978249807228, 13.057351770096385], [6.218344799783132, 18.93269953838554, 12.575522169084335], [1.964951191927711, 13.37113605125301, 7.6680436215903605], [-2.4068131911566266, 5.993332471927712, 1.7932596403855425], [-8.98454161660241, -2.230274296313253, -5.607407956457831], [-14.848625899445784, -7.1425389059036135, -10.9955824026747]]",0.0,0.0,6799310837.436491,459.6125828871289,308.34059082650367,8.0,774.2538900442198,,,,55.42721939086914,-123.63336181640624,6799.310837436489
07EE009,2015,12,31,1.8606500029563904,57.66147484779358,1.3866999998688698,2.649775004386902,310.0,9.517682983939288,"[[-15.538260066000001, -6.7429609379999995, -11.140610502000001], [-11.882198874, -1.8722817539999999, -6.877240314], [-8.061340266, 3.169298454, -2.446020906], [-2.354466786, 8.992140485999998, 3.3188368499999994], [2.424658278, 16.133361846, 9.279010062], [7.002364278, 20.418094662, 13.710229470000002], [8.390935098, 22.032498978, 15.211717038], [7.814144142, 21.580831986, 14.697488064], [3.550773954, 15.776300778, 9.663537366], [-0.5386434059999999, 8.625924005999998, 4.043640299999999], [-6.657510426, 0.148012494, -3.254748966], [-12.678719718, -4.957655598, -8.818187658]]",0.0,0.0,1281598.253112805,513.8321925613665,360.7205894148237,8.0,875.715576171875,775.0372340425532,6.9975814403345575,0.3956718254258714,54.52972030639648,-122.61222076416016,1.2815982531128054
08EC001,1985,12,31,26.092857224600657,808.8383345831008,23.174047492799303,28.780952362787154,6350.0,,"[[-15.510073377596818, -6.912299632631301, -11.21118650511406], [-12.42123488608488, -2.2855381094482756, -7.353386497766578], [-8.855659277936342, 2.3837382004933687, -3.2359605387214865], [-3.438780032673739, 7.080286467135278, 1.8207532172307694], [0.991111800111406, 13.621613824408486, 7.306362812259946], [5.3051403155172405, 18.106616218551725, 11.705878267034482], [6.948476057236073, 19.98648700769761, 13.467481532466842], [6.787831361267904, 19.794360970201588, 13.291096165734746], [2.7366546434323604, 14.613765828270557, 8.67521023585146], [-1.398183597851459, 7.510631305989389, 3.056223854068965], [-7.009657846710875, -0.4110585708700265, -3.710358208790451], [-12.698706200960213, -5.251551608673741, -8.975128904816977]]",2.4813586447311043e-05,397534.46999351133,6331480260.318907,479.79394708050216,336.10174399780533,8.0,645.481403776949,,,,55.32252883911133,-126.62982940673828,6331.480260318906
08EC002,1970,12,31,5.795000036557515,179.67499923706055,4.364999930063884,7.988333185513814,1400.0,5.397026081174825,"[[-14.676125436, -6.620888777999999, -10.648507107], [-11.534293218000002, -1.8142974779999999, -6.674295348000001], [-7.8477139860000005, 3.300526026, -2.2735939800000002], [-2.55588585, 8.212404564, 2.828259357], [1.763942712, 14.683754946, 8.223848829], [6.13412604, 19.15769961, 12.645912825], [7.666131648, 20.970471186, 14.318301417], [7.524222762, 20.747689494, 14.135956128], [3.460745736, 15.437550534, 9.449148135], [-0.628671624, 8.242922604, 3.8071254900000002], [-5.868619091999999, 0.294499086, -2.7870600029999997], [-11.625847338, -4.7745473579999995, -8.200197348]]",0.0,0.0,867039.8634974491,500.02581770882233,355.56955377306963,8.0,562.334014892578,776.3979591836736,0.6443209117659039,0.8163536296819707,54.81388854980469,-126.17082977294922,0.8670398634974491
08EC004,2018,12,31,2.4041509380880393,74.52439624858353,2.1339056593067243,2.733207531695096,808.0,,"[[-15.556959301418182, -6.753836457709091, -11.155397879563637], [-12.604477649781819, -2.2473207219272724, -7.425899185854545], [-9.018219538363637, 2.255255412327273, -3.381482063018182], [-3.4643246697818184, 6.862036781345455, 1.6988560557818182], [0.9688922826545454, 13.443723749781816, 7.2063080162181805], [5.266720112181817, 17.900023437927274, 11.583371775054545], [6.8936090809090915, 19.865107777199995, 13.379358429054543], [6.793898321127274, 19.696648196399998, 13.245273258763635], [2.7596908698545453, 14.66383498898182, 8.711762929418184], [-1.3880436902181816, 7.639248029127272, 3.1256021694545453], [-7.007247164399999, -0.27097245152727273, -3.639109807963636], [-12.732098544327275, -5.0559236868, -8.894011115563638]]",0.0,0.0,788300137.5883483,476.71864405562593,335.3753615324771,8.0,596.928509401199,,,,54.40544128417969,-125.42981719970705,788.3001375883482
08EC005,1962,12,31,4.320000012715657,133.94333140055335,3.023333271344503,6.320000012715657,1340.0,,"[[-14.657962279935484, -6.674935242387097, -10.666448761161291], [-11.684963734838712, -2.270542176, -6.977752955419357], [-8.495730109548388, 2.0915686381935483, -3.20208073567742], [-3.548608157612903, 6.582741228, 1.5170665351935484], [0.7819017183870968, 12.885356382387096, 6.8336290503870964], [4.971487161290323, 17.434759361419353, 11.203123261354838], [6.677790155806453, 19.277901309483873, 12.977845732645163], [6.614243720903226, 19.088295680322585, 12.851269700612905], [2.6024504723225808, 13.891516472129029, 8.246983472225805], [-1.5079849571612902, 6.870004585161291, 2.6810098140000003], [-6.875911302580645, -0.688181802, -3.7820465522903226], [-12.130379450903227, -5.208789533612903, -8.669584492258064]]",0.00018519026001842656,397534.46999351133,1343594125.6131418,470.88745392840775,332.64893136325696,8.0,713.704196548603,,,,54.80693817138672,-126.3000030517578,1343.5941256131418
08EC008,1970,12,31,2.6800000270207724,83.07000096638997,1.8666666746139526,3.5199999809265137,414.0,31.52717084097177,"[[-15.355151826, -7.2709230300000005, -11.313037428000001], [-12.092773350000002, -2.438391396, -7.265582373000001], [-8.500800042, 2.661173088, -2.919813477], [-3.215075514, 7.542533585999999, 2.1637290359999994], [1.191729462, 14.013883967999998, 7.602806714999999], [5.601586242, 18.588538164, 12.095062203], [7.252612206, 20.317385129999998, 13.784998668], [7.013045591999999, 20.080870320000002, 13.546957956], [2.940413154, 14.612037552, 8.776225353000001], [-1.1642632259999999, 7.360951247999999, 3.0983440109999996], [-6.6346218960000005, -0.5157548759999999, -3.575188386], [-12.361332102, -5.51613573, -8.938733916]]",0.0,0.0,1704146.060665777,487.4740150260481,340.34409987736217,8.0,672.410624186198,895.5431472081218,257.59471886983016,0.08965754130585336,55.172218322753906,-126.3027801513672,1.7041460606657768
