station_number,year,mean,min_month,min,max_month,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
07EA002,1962,59.20000076293945,2.0,5.579999923706055,6.0,258.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1963,52.29999923706055,3.0,7.190000057220459,7.0,229.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1964,57.70000076293945,3.0,7.079999923706055,6.0,311.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1965,43.5,12.0,7.6500000953674325,6.0,180.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1966,43.79999923706055,3.0,4.760000228881836,6.0,212.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1967,43.79999923706055,3.0,5.71999979019165,6.0,215.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1968,47.099998474121094,3.0,5.949999809265138,7.0,184.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1969,39.900001525878906,2.0,2.970000028610228,6.0,210.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1970,53.099998474121094,3.0,5.800000190734862,6.0,292.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
07EA002,1972,52.20000076293945,3.0,5.690000057220459,6.0,391.0,2410.0,3.072793094027995,"[[-20.889089746, -11.667555326, -16.278322536], [-16.903433722, -6.082754005999999, -11.493093863999999], [-12.678719718000002, -0.10121816599999996, -6.389968942000001], [-5.452047846, 6.023752462, 0.28585230799999994], [0.10935631, 13.189388253999999, 6.649372282], [5.045140646, 18.49138907, 11.768264858], [6.959639022, 19.923702414, 13.441670718000001], [6.088857613999999, 19.099715334, 12.594286473999999], [1.5894812500000002, 13.007297281999998, 7.298389265999999], [-3.438874474, 5.410339858, 0.9857326920000002], [-12.194500150000001, -4.303552274, -8.249026212], [-17.856613838, -9.765264166000001, -13.810939002000001]]",0.0,0.0,11536527.358238833,461.8382414402116,286.3430902603262,3.0,469.30374908447305,808.2502363693666,103.74815390540941,0.004667177388972328,57.45000076293945,-125.6374969482422,11.536527358238834
