id,name,drainage_area,median_elevation,glacial_coverage,zone,solar_exposure,potential_evapo_transpiration,annual_precipitation,average_slope,mean_annual_runoff,7q2,7q10,jan_dist,feb_dist,mar_dist,apr_dist,may_dist,jun_dist,jul_dist,aug_dist,sep_dist,oct_dist,nov_dist,dec_dist,sum
4097,Tsileuh Creek,37,1248,0.00,25,0.64,684,1783,20,27,0.11,0.10,0.03,0.03,0.04,0.10,0.28,0.25,0.10,0.03,0.02,0.03,0.05,0.04,0.98
4098,Scuzzy Creek,232,1349,0.00,25,0.63,665,1849,23,33,0.13,0.20,0.03,0.03,0.04,0.09,0.25,0.25,0.11,0.04,0.03,0.03,0.05,0.04,0.98
4099,0,63,1469,0.00,25,0.65,648,1856,23,32,0.15,0.29,0.03,0.03,0.03,0.08,0.23,0.24,0.13,0.06,0.03,0.04,0.05,0.04,0.99
4100,0,41,1271,0.00,25,0.61,671,1883,21,30,0.13,0.15,0.03,0.03,0.04,0.09,0.26,0.25,0.11,0.04,0.02,0.03,0.05,0.04,0.98
4101,0,28,1518,0.00,25,0.65,626,2272,21,36,0.17,0.37,0.03,0.03,0.03,0.07,0.20,0.24,0.15,0.07,0.04,0.04,0.06,0.04,1.00
4102,Scuzzy Creek,69,1386,0.00,25,0.64,653,2146,22,36,0.15,0.25,0.03,0.03,0.04,0.08,0.23,0.24,0.12,0.05,0.03,0.04,0.05,0.04,0.99
4105,0,21,1292,0.00,25,0.64,697,1825,16,22,0.10,0.08,0.03,0.03,0.04,0.11,0.29,0.25,0.08,0.02,0.01,0.02,0.05,0.04,0.98
4107,East Anderson River,125,1273,0.00,25,0.64,698,2284,20,36,0.10,0.07,0.03,0.03,0.04,0.11,0.29,0.25,0.09,0.01,0.01,0.02,0.05,0.04,0.98
4108,0,28,1334,0.00,25,0.69,686,2077,18,29,0.11,0.12,0.03,0.03,0.04,0.10,0.28,0.25,0.10,0.02,0.02,0.03,0.05,0.04,0.98
4109,0,50,1337,0.00,25,0.62,684,2838,23,49,0.11,0.13,0.03,0.03,0.04,0.10,0.27,0.24,0.10,0.02,0.01,0.03,0.06,0.04,0.99
4110,Anderson River,152,1197,0.00,25,0.63,708,2565,22,43,0.09,0.01,0.03,0.03,0.05,0.12,0.30,0.25,0.08,0.00,0.00,0.02,0.06,0.04,0.98
4111,Anderson River,58,1294,0.00,25,0.63,690,3037,20,48,0.11,0.10,0.03,0.03,0.05,0.11,0.27,0.24,0.10,0.01,0.01,0.03,0.06,0.04,0.99
4112,Stoyoma Creek,43,1154,0.00,25,0.67,703,1307,18,17,0.09,0.01,0.03,0.03,0.04,0.11,0.31,0.26,0.08,0.02,0.01,0.02,0.04,0.03,0.97
