station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08OA003,1971,10,31,0.020999999716877937,0.6499999761581421,0.004999999888241291,0.2039999961853028,,27.564658621991573,"[[0.584420466, 4.975966422, 2.780193444], [1.057450086, 5.665674126, 3.361562106], [1.054398282, 6.175325394, 3.614861838], [2.320896942, 7.920957282, 5.120927112], [4.985121834, 10.774394022, 7.879757928], [7.853817594, 13.58815731, 10.720987452], [10.170136829999999, 15.819026033999998, 12.994581431999999], [10.984968497999999, 16.935986298, 13.960477397999998], [9.080642802, 14.885174009999998, 11.982908406], [5.595482634, 10.81101567, 8.203249152], [2.37277761, 7.24040499, 4.8065913], [1.02998385, 5.43984063, 3.23491224]]",0.0,0.0,612168.169323658,570.7810402265999,478.3902655568965,11.0,2267.9267578125,242.625,187.23180326449508,0.05056469285492832,53.25860977172852,-132.07504272460938,0.612168169323658
08OA003,1972,10,31,0.020999999716877937,0.6620000004768372,0.003000000026077032,0.2179999947547913,,27.564658621991573,"[[0.584420466, 4.975966422, 2.780193444], [1.057450086, 5.665674126, 3.361562106], [1.054398282, 6.175325394, 3.614861838], [2.320896942, 7.920957282, 5.120927112], [4.985121834, 10.774394022, 7.879757928], [7.853817594, 13.58815731, 10.720987452], [10.170136829999999, 15.819026033999998, 12.994581431999999], [10.984968497999999, 16.935986298, 13.960477397999998], [9.080642802, 14.885174009999998, 11.982908406], [5.595482634, 10.81101567, 8.203249152], [2.37277761, 7.24040499, 4.8065913], [1.02998385, 5.43984063, 3.23491224]]",0.0,0.0,612168.169323658,570.7810402265999,478.3902655568965,11.0,2267.9267578125,242.625,187.23180326449508,0.05056469285492832,53.25860977172852,-132.07504272460938,0.612168169323658
08OA003,1973,10,31,0.04199999943375588,1.3170000314712524,0.0070000002160668364,0.19499999284744265,,27.564658621991573,"[[0.584420466, 4.975966422, 2.780193444], [1.057450086, 5.665674126, 3.361562106], [1.054398282, 6.175325394, 3.614861838], [2.320896942, 7.920957282, 5.120927112], [4.985121834, 10.774394022, 7.879757928], [7.853817594, 13.58815731, 10.720987452], [10.170136829999999, 15.819026033999998, 12.994581431999999], [10.984968497999999, 16.935986298, 13.960477397999998], [9.080642802, 14.885174009999998, 11.982908406], [5.595482634, 10.81101567, 8.203249152], [2.37277761, 7.24040499, 4.8065913], [1.02998385, 5.43984063, 3.23491224]]",0.0,0.0,612168.169323658,570.7810402265999,478.3902655568965,11.0,2267.9267578125,242.625,187.23180326449508,0.05056469285492832,53.25860977172852,-132.07504272460938,0.612168169323658
08OA003,1974,10,31,0.07000000029802322,2.180999994277954,0.004999999888241291,0.2720000147819519,,27.564658621991573,"[[0.584420466, 4.975966422, 2.780193444], [1.057450086, 5.665674126, 3.361562106], [1.054398282, 6.175325394, 3.614861838], [2.320896942, 7.920957282, 5.120927112], [4.985121834, 10.774394022, 7.879757928], [7.853817594, 13.58815731, 10.720987452], [10.170136829999999, 15.819026033999998, 12.994581431999999], [10.984968497999999, 16.935986298, 13.960477397999998], [9.080642802, 14.885174009999998, 11.982908406], [5.595482634, 10.81101567, 8.203249152], [2.37277761, 7.24040499, 4.8065913], [1.02998385, 5.43984063, 3.23491224]]",0.0,0.0,612168.169323658,570.7810402265999,478.3902655568965,11.0,2267.9267578125,242.625,187.23180326449508,0.05056469285492832,53.25860977172852,-132.07504272460938,0.612168169323658
08OA003,1975,10,31,0.03999999910593033,1.2300000190734863,0.003000000026077032,0.2070000022649765,,27.564658621991573,"[[0.584420466, 4.975966422, 2.780193444], [1.057450086, 5.665674126, 3.361562106], [1.054398282, 6.175325394, 3.614861838], [2.320896942, 7.920957282, 5.120927112], [4.985121834, 10.774394022, 7.879757928], [7.853817594, 13.58815731, 10.720987452], [10.170136829999999, 15.819026033999998, 12.994581431999999], [10.984968497999999, 16.935986298, 13.960477397999998], [9.080642802, 14.885174009999998, 11.982908406], [5.595482634, 10.81101567, 8.203249152], [2.37277761, 7.24040499, 4.8065913], [1.02998385, 5.43984063, 3.23491224]]",0.0,0.0,612168.169323658,570.7810402265999,478.3902655568965,11.0,2267.9267578125,242.625,187.23180326449508,0.05056469285492832,53.25860977172852,-132.07504272460938,0.612168169323658
08OA003,1977,10,31,0.037000000476837165,1.1480000019073486,0.002000000094994902,0.13600000739097595,,27.564658621991573,"[[0.584420466, 4.975966422, 2.780193444], [1.057450086, 5.665674126, 3.361562106], [1.054398282, 6.175325394, 3.614861838], [2.320896942, 7.920957282, 5.120927112], [4.985121834, 10.774394022, 7.879757928], [7.853817594, 13.58815731, 10.720987452], [10.170136829999999, 15.819026033999998, 12.994581431999999], [10.984968497999999, 16.935986298, 13.960477397999998], [9.080642802, 14.885174009999998, 11.982908406], [5.595482634, 10.81101567, 8.203249152], [2.37277761, 7.24040499, 4.8065913], [1.02998385, 5.43984063, 3.23491224]]",0.0,0.0,612168.169323658,570.7810402265999,478.3902655568965,11.0,2267.9267578125,242.625,187.23180326449508,0.05056469285492832,53.25860977172852,-132.07504272460938,0.612168169323658
08OA003,1978,10,31,0.02800000086426735,0.8560000061988831,0.010999999940395357,0.18400000035762787,,27.564658621991573,"[[0.584420466, 4.975966422, 2.780193444], [1.057450086, 5.665674126, 3.361562106], [1.054398282, 6.175325394, 3.614861838], [2.320896942, 7.920957282, 5.120927112], [4.985121834, 10.774394022, 7.879757928], [7.853817594, 13.58815731, 10.720987452], [10.170136829999999, 15.819026033999998, 12.994581431999999], [10.984968497999999, 16.935986298, 13.960477397999998], [9.080642802, 14.885174009999998, 11.982908406], [5.595482634, 10.81101567, 8.203249152], [2.37277761, 7.24040499, 4.8065913], [1.02998385, 5.43984063, 3.23491224]]",0.0,0.0,612168.169323658,570.7810402265999,478.3902655568965,11.0,2267.9267578125,242.625,187.23180326449508,0.05056469285492832,53.25860977172852,-132.07504272460938,0.612168169323658
08OA003,1979,10,31,0.023000000044703484,0.7009999752044678,0.006000000052154064,0.1120000034570694,,27.564658621991573,"[[0.584420466, 4.975966422, 2.780193444], [1.057450086, 5.665674126, 3.361562106], [1.054398282, 6.175325394, 3.614861838], [2.320896942, 7.920957282, 5.120927112], [4.985121834, 10.774394022, 7.879757928], [7.853817594, 13.58815731, 10.720987452], [10.170136829999999, 15.819026033999998, 12.994581431999999], [10.984968497999999, 16.935986298, 13.960477397999998], [9.080642802, 14.885174009999998, 11.982908406], [5.595482634, 10.81101567, 8.203249152], [2.37277761, 7.24040499, 4.8065913], [1.02998385, 5.43984063, 3.23491224]]",0.0,0.0,612168.169323658,570.7810402265999,478.3902655568965,11.0,2267.9267578125,242.625,187.23180326449508,0.05056469285492832,53.25860977172852,-132.07504272460938,0.612168169323658
08OA003,1980,10,31,0.017999999225139618,0.5649999976158142,0.004999999888241291,0.0729999989271164,,27.564658621991573,"[[0.584420466, 4.975966422, 2.780193444], [1.057450086, 5.665674126, 3.361562106], [1.054398282, 6.175325394, 3.614861838], [2.320896942, 7.920957282, 5.120927112], [4.985121834, 10.774394022, 7.879757928], [7.853817594, 13.58815731, 10.720987452], [10.170136829999999, 15.819026033999998, 12.994581431999999], [10.984968497999999, 16.935986298, 13.960477397999998], [9.080642802, 14.885174009999998, 11.982908406], [5.595482634, 10.81101567, 8.203249152], [2.37277761, 7.24040499, 4.8065913], [1.02998385, 5.43984063, 3.23491224]]",0.0,0.0,612168.169323658,570.7810402265999,478.3902655568965,11.0,2267.9267578125,242.625,187.23180326449508,0.05056469285492832,53.25860977172852,-132.07504272460938,0.612168169323658
08OA003,1981,10,31,0.014000000432133676,0.4339999854564667,0.004000000189989804,0.04600000008940697,,27.564658621991573,"[[0.584420466, 4.975966422, 2.780193444], [1.057450086, 5.665674126, 3.361562106], [1.054398282, 6.175325394, 3.614861838], [2.320896942, 7.920957282, 5.120927112], [4.985121834, 10.774394022, 7.879757928], [7.853817594, 13.58815731, 10.720987452], [10.170136829999999, 15.819026033999998, 12.994581431999999], [10.984968497999999, 16.935986298, 13.960477397999998], [9.080642802, 14.885174009999998, 11.982908406], [5.595482634, 10.81101567, 8.203249152], [2.37277761, 7.24040499, 4.8065913], [1.02998385, 5.43984063, 3.23491224]]",0.0,0.0,612168.169323658,570.7810402265999,478.3902655568965,11.0,2267.9267578125,242.625,187.23180326449508,0.05056469285492832,53.25860977172852,-132.07504272460938,0.612168169323658
