station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08LG013,1915,11,30,0.6729999780654907,20.194000244140625,0.6230000257492065,0.7360000014305115,2900.0,,"[[-11.214627494788733, -2.494119056366197, -6.854373275577465], [-8.548984158676056, 1.1588903316338028, -3.695046913521127], [-6.002919959577465, 4.67792122571831, -0.6624993669295773], [-2.123819176647887, 9.306691213774647, 3.59143601856338], [2.1074425946197186, 15.335809406281692, 8.721626000450705], [5.871391505492958, 19.54751384205634, 12.70945267377465], [7.756546714394367, 22.552251287408453, 15.15439900090141], [7.591190517380281, 22.80447644053521, 15.197833478957746], [3.48874926143662, 17.516258889549295, 10.502504075492958], [-0.6894712966478872, 10.01032545997183, 4.660427081661971], [-6.080848419464788, 1.7898400628450704, -2.1455041783098587], [-10.48236646740845, -2.651007571859155, -6.566687019633803]]",0.0,0.0,2218048793.8862195,498.6765286739573,388.3527547001006,24.0,493.19193012625,,,,50.163330078125,-120.66583251953124,2218.0487938862193
08LG013,1916,11,30,0.5099999904632568,15.289999961853027,0.42500001192092896,0.7080000042915344,2900.0,,"[[-11.214627494788733, -2.494119056366197, -6.854373275577465], [-8.548984158676056, 1.1588903316338028, -3.695046913521127], [-6.002919959577465, 4.67792122571831, -0.6624993669295773], [-2.123819176647887, 9.306691213774647, 3.59143601856338], [2.1074425946197186, 15.335809406281692, 8.721626000450705], [5.871391505492958, 19.54751384205634, 12.70945267377465], [7.756546714394367, 22.552251287408453, 15.15439900090141], [7.591190517380281, 22.80447644053521, 15.197833478957746], [3.48874926143662, 17.516258889549295, 10.502504075492958], [-0.6894712966478872, 10.01032545997183, 4.660427081661971], [-6.080848419464788, 1.7898400628450704, -2.1455041783098587], [-10.48236646740845, -2.651007571859155, -6.566687019633803]]",0.0,0.0,2218048793.8862195,498.6765286739573,388.3527547001006,24.0,493.19193012625,,,,50.163330078125,-120.66583251953124,2218.0487938862193
08LG013,1919,11,30,0.2870000004768372,8.602999687194824,0.2829999923706055,0.3680000007152557,2900.0,,"[[-11.214627494788733, -2.494119056366197, -6.854373275577465], [-8.548984158676056, 1.1588903316338028, -3.695046913521127], [-6.002919959577465, 4.67792122571831, -0.6624993669295773], [-2.123819176647887, 9.306691213774647, 3.59143601856338], [2.1074425946197186, 15.335809406281692, 8.721626000450705], [5.871391505492958, 19.54751384205634, 12.70945267377465], [7.756546714394367, 22.552251287408453, 15.15439900090141], [7.591190517380281, 22.80447644053521, 15.197833478957746], [3.48874926143662, 17.516258889549295, 10.502504075492958], [-0.6894712966478872, 10.01032545997183, 4.660427081661971], [-6.080848419464788, 1.7898400628450704, -2.1455041783098587], [-10.48236646740845, -2.651007571859155, -6.566687019633803]]",0.0,0.0,2218048793.8862195,498.6765286739573,388.3527547001006,24.0,493.19193012625,,,,50.163330078125,-120.66583251953124,2218.0487938862193
08LG013,1920,11,30,0.6460000276565552,19.371000289916992,0.3959999978542328,0.8500000238418579,2900.0,,"[[-11.214627494788733, -2.494119056366197, -6.854373275577465], [-8.548984158676056, 1.1588903316338028, -3.695046913521127], [-6.002919959577465, 4.67792122571831, -0.6624993669295773], [-2.123819176647887, 9.306691213774647, 3.59143601856338], [2.1074425946197186, 15.335809406281692, 8.721626000450705], [5.871391505492958, 19.54751384205634, 12.70945267377465], [7.756546714394367, 22.552251287408453, 15.15439900090141], [7.591190517380281, 22.80447644053521, 15.197833478957746], [3.48874926143662, 17.516258889549295, 10.502504075492958], [-0.6894712966478872, 10.01032545997183, 4.660427081661971], [-6.080848419464788, 1.7898400628450704, -2.1455041783098587], [-10.48236646740845, -2.651007571859155, -6.566687019633803]]",0.0,0.0,2218048793.8862195,498.6765286739573,388.3527547001006,24.0,493.19193012625,,,,50.163330078125,-120.66583251953124,2218.0487938862193
08LG013,1933,11,30,1.2799999713897705,38.33599853515625,0.8640000224113464,1.6699999570846558,2900.0,,"[[-11.214627494788733, -2.494119056366197, -6.854373275577465], [-8.548984158676056, 1.1588903316338028, -3.695046913521127], [-6.002919959577465, 4.67792122571831, -0.6624993669295773], [-2.123819176647887, 9.306691213774647, 3.59143601856338], [2.1074425946197186, 15.335809406281692, 8.721626000450705], [5.871391505492958, 19.54751384205634, 12.70945267377465], [7.756546714394367, 22.552251287408453, 15.15439900090141], [7.591190517380281, 22.80447644053521, 15.197833478957746], [3.48874926143662, 17.516258889549295, 10.502504075492958], [-0.6894712966478872, 10.01032545997183, 4.660427081661971], [-6.080848419464788, 1.7898400628450704, -2.1455041783098587], [-10.48236646740845, -2.651007571859155, -6.566687019633803]]",0.0,0.0,2218048793.8862195,498.6765286739573,388.3527547001006,24.0,493.19193012625,,,,50.163330078125,-120.66583251953124,2218.0487938862193
08LG013,1934,11,30,0.2899999916553497,8.710000038146973,0.2689999938011169,0.31700000166893005,2900.0,,"[[-11.214627494788733, -2.494119056366197, -6.854373275577465], [-8.548984158676056, 1.1588903316338028, -3.695046913521127], [-6.002919959577465, 4.67792122571831, -0.6624993669295773], [-2.123819176647887, 9.306691213774647, 3.59143601856338], [2.1074425946197186, 15.335809406281692, 8.721626000450705], [5.871391505492958, 19.54751384205634, 12.70945267377465], [7.756546714394367, 22.552251287408453, 15.15439900090141], [7.591190517380281, 22.80447644053521, 15.197833478957746], [3.48874926143662, 17.516258889549295, 10.502504075492958], [-0.6894712966478872, 10.01032545997183, 4.660427081661971], [-6.080848419464788, 1.7898400628450704, -2.1455041783098587], [-10.48236646740845, -2.651007571859155, -6.566687019633803]]",0.0,0.0,2218048793.8862195,498.6765286739573,388.3527547001006,24.0,493.19193012625,,,,50.163330078125,-120.66583251953124,2218.0487938862193
08LG013,1935,11,30,0.7910000085830688,23.72200012207031,0.7419999837875366,0.8610000014305115,2900.0,,"[[-11.214627494788733, -2.494119056366197, -6.854373275577465], [-8.548984158676056, 1.1588903316338028, -3.695046913521127], [-6.002919959577465, 4.67792122571831, -0.6624993669295773], [-2.123819176647887, 9.306691213774647, 3.59143601856338], [2.1074425946197186, 15.335809406281692, 8.721626000450705], [5.871391505492958, 19.54751384205634, 12.70945267377465], [7.756546714394367, 22.552251287408453, 15.15439900090141], [7.591190517380281, 22.80447644053521, 15.197833478957746], [3.48874926143662, 17.516258889549295, 10.502504075492958], [-0.6894712966478872, 10.01032545997183, 4.660427081661971], [-6.080848419464788, 1.7898400628450704, -2.1455041783098587], [-10.48236646740845, -2.651007571859155, -6.566687019633803]]",0.0,0.0,2218048793.8862195,498.6765286739573,388.3527547001006,24.0,493.19193012625,,,,50.163330078125,-120.66583251953124,2218.0487938862193
08LG016,1969,11,30,0.22499999403953552,6.758999824523926,0.13899999856948853,0.3479999899864197,87.5999984741211,3.2935303655382504,"[[-11.34072165, -3.512408418, -7.426565034], [-9.097645710000002, -0.5177167500000001, -4.807681230000001], [-7.154082534, 2.14171245, -2.506185042], [-3.317528934, 6.332711285999999, 1.5075911759999998], [0.801534522, 12.461605661999998, 6.631570092], [4.5513296940000005, 16.784704014, 10.668016854], [6.842798526000001, 20.038363049999997, 13.440580787999998], [6.981873594, 20.324796654000004, 13.653335124000002], [2.958288006, 15.159836369999997, 9.059062187999999], [-1.3098778739999999, 7.7788304099999985, 3.2344762679999994], [-6.923017374, -0.03727560599999998, -3.4801464899999996], [-10.901261874, -3.8568262980000005, -7.379044086]]",0.0,0.0,85334666.23586793,457.5528377165195,351.13991176002435,24.0,817.104719113081,1687.4473137922446,5.039212913765662,0.7689857096577513,49.96492004394531,-120.13493347167969,85.33466623586794
08LG016,1970,11,30,0.08699999749660492,2.6010000705718994,0.07599999755620956,0.0989999994635582,87.5999984741211,3.2935303655382504,"[[-11.34072165, -3.512408418, -7.426565034], [-9.097645710000002, -0.5177167500000001, -4.807681230000001], [-7.154082534, 2.14171245, -2.506185042], [-3.317528934, 6.332711285999999, 1.5075911759999998], [0.801534522, 12.461605661999998, 6.631570092], [4.5513296940000005, 16.784704014, 10.668016854], [6.842798526000001, 20.038363049999997, 13.440580787999998], [6.981873594, 20.324796654000004, 13.653335124000002], [2.958288006, 15.159836369999997, 9.059062187999999], [-1.3098778739999999, 7.7788304099999985, 3.2344762679999994], [-6.923017374, -0.03727560599999998, -3.4801464899999996], [-10.901261874, -3.8568262980000005, -7.379044086]]",0.0,0.0,85334666.23586793,457.5528377165195,351.13991176002435,24.0,817.104719113081,1687.4473137922446,5.039212913765662,0.7689857096577513,49.96492004394531,-120.13493347167969,85.33466623586794
08LG016,1971,11,30,0.13500000536441806,4.047999858856201,0.11599999666213988,0.164000004529953,87.5999984741211,3.2935303655382504,"[[-11.34072165, -3.512408418, -7.426565034], [-9.097645710000002, -0.5177167500000001, -4.807681230000001], [-7.154082534, 2.14171245, -2.506185042], [-3.317528934, 6.332711285999999, 1.5075911759999998], [0.801534522, 12.461605661999998, 6.631570092], [4.5513296940000005, 16.784704014, 10.668016854], [6.842798526000001, 20.038363049999997, 13.440580787999998], [6.981873594, 20.324796654000004, 13.653335124000002], [2.958288006, 15.159836369999997, 9.059062187999999], [-1.3098778739999999, 7.7788304099999985, 3.2344762679999994], [-6.923017374, -0.03727560599999998, -3.4801464899999996], [-10.901261874, -3.8568262980000005, -7.379044086]]",0.0,0.0,85334666.23586793,457.5528377165195,351.13991176002435,24.0,817.104719113081,1687.4473137922446,5.039212913765662,0.7689857096577513,49.96492004394531,-120.13493347167969,85.33466623586794
