station_number,most_recent_year,years_of_data,mean,min,max,drainage_area_gross,latitude,longitude,gen_id,annual_precipitation,aspect,average_slope,drainage_area,glacial_area,glacial_coverage,hydrological_zone,median_elevation,potential_evapotranspiration_hamon,potential_evapotranspiration_thornthwaite,solar_exposure,watershed_area,temperature_data
07EA002,1998,33,50.83939384691643,6.079999923706055,267.0,2410.0,57.45000076293945,-125.6374969482422,generated_dem_fwa.AQEAAABmCWqMZWhfwA-3-7kZuUxA,553.8567314147949,3.2883535636662264,-203.76265938254875,4.3964056290047715,0,0.0,3,1246.125,293.0079365228289,474.65290018779973,0.7105413279307746,4396405.629004772,"[[-20.766000318, -11.613640122000001, -16.18982022], [-16.71625641, -5.885404014, -11.300830212], [-12.333865866, 0.34637975400000004, -5.993743056], [-5.08888317, 6.602577954, 0.7568473920000001], [0.40741583400000003, 13.783472766, 7.0954443], [5.339131098, 19.053938274, 12.196534686], [7.234301382, 20.460819918000002, 13.847560650000002], [6.349278222, 19.633781034000002, 12.991529628], [1.857022734, 13.496603189999998, 7.676812962], [-3.132676806, 5.827419738, 1.3473714659999998], [-11.891354286, -4.05126981, -7.971312048], [-17.668419258, -9.657433758000002, -13.662926508000002]]"
07EA007,2019,44,26.04336359284141,3.7899999618530273,145.0,1690.0,57.19110870361328,-124.90110778808594,generated_dem_fwa.AQEAAAClvg2_oDlfwH9cbXC8mExA,681.2190856933594,3.8221792461722863,19.655040911158647,73.8295400321761,0,0.0,3,1456.875,255.56788326454216,418.03535307755436,0.6946552541890169,73829540.03217609,"[[-21.443500806, -11.942090527500001, -16.69279566675], [-17.862208812, -7.20225744, -12.532233126], [-14.408711110500002, -2.491035015, -8.449873062750001], [-7.167161694000001, 3.051804, -2.057678847], [-1.161211422, 10.263216852, 4.551002714999999], [3.8029292595000004, 15.6897058395, 9.7463175495], [5.838101052, 17.2705403115, 11.55432068175], [4.9576555980000006, 16.447316182500003, 10.702485890250003], [0.29564351250000004, 10.598152340999999, 5.446897926749999], [-4.9786367505, 3.392080146, -0.7932783022499998], [-13.708322092500001, -5.61531936, -9.661820726250001], [-18.7949164095, -10.3383675255, -14.5666419675]]"
07EC001,1969,8,90.22500038146973,10.800000190734863,631.0,5080.0,55.78889083862305,-124.68055725097656,generated_dem_fwa.AQEAAAAwEW9zkStfwCuebe4F5UtA,547.0968119303385,2.6319999842937385,152.49306401437062,2.0835380537059622,0,0.0,8,759.75,313.1147499593484,482.2992576377902,0.6895864305987296,2083538.0537059624,"[[-19.208054376, -9.990080394000001, -14.599067385000001], [-15.030134700000001, -4.2023341080000005, -9.616234404], [-10.696573020000002, 1.858548636, -4.419012192000001], [-4.080261948, 7.254138107999999, 1.5869380799999995], [0.8499274139999999, 14.294649935999999, 7.572288674999999], [5.653466910000001, 19.023420234, 12.338443572], [7.304492874, 20.683601610000004, 13.994047242000002], [6.564430403999999, 20.152587714, 13.358509059], [2.264438568, 14.386204056, 8.325321312], [-2.142366408, 6.420995616, 2.139314604], [-9.62844162, -2.60929242, -6.11886702], [-16.147094963999997, -8.233767192000002, -12.190431078]]"
07EC002,2019,51,77.01427479818756,15.5,370.0,5560.0,55.9168586730957,-124.5675811767578,generated_dem_fwa.AQEAAAAxEMsGmyNfwLuN_LJe9UtA,740.6535331838824,3.2294596557987956,-5.471475970513784,96.49747935923975,0,0.0,8,1243.5,285.59644587503067,436.36215153660237,0.7019644726707638,96497479.35923974,"[[-19.598685288, -10.274406800000001, -14.936546044], [-15.83377642, -5.232317958, -10.533047189], [-12.143128116, -0.21616944999999999, -6.179648783], [-5.530377481999999, 4.845247484000001, -0.34256499899999904], [-0.286869576, 11.918311888, 5.8157211559999995], [4.522264894, 16.870372512, 10.696318703], [6.326389691999999, 18.562089196000002, 12.444239444], [5.651941007999999, 17.991910481999998, 11.821925744999998], [1.268533196, 12.338952205999997, 6.803742700999998], [-3.385976538, 4.843212948000001, 0.7286182050000003], [-10.916302908, -3.681492892, -7.2988979], [-16.715239142, -8.624398104, -12.669818623000001]]"
07FB003,2015,38,54.87105269181101,7.349999904632567,349.0,2590.0,55.54217147827149,-121.6275634765625,generated_dem_fwa.AQEAAACu4XTLM2hewF2AeiswxUtA,989.3233377258475,1.2251599792130383,112.40442597796839,2586.187970263455,2401262.4463079837,0.0005191996352020503,7,1219.5,313.3273414340598,463.74028919281665,0.6797724330851795,2586187970.263455,"[[-17.186823170631577, -7.814197682421052, -12.500510426526315], [-13.977074928526317, -3.9397986533684204, -8.958436790947369], [-10.686587731473685, -0.18313501021052628, -5.434861370842105], [-4.439732334947368, 5.661551513578947, 0.6109095893157894], [1.0030530182105264, 12.90752470736842, 6.955288862789473], [5.670947857473683, 17.616190577263158, 11.64356921736842], [7.3984830831578945, 19.16969266431579, 13.284087873736842], [6.823673122736842, 18.617744463684208, 12.720708793210525], [2.431966545473684, 13.062417145473683, 7.747191845473683], [-2.1452843609473686, 6.543121316421052, 2.198918477736842], [-9.291056656736844, -1.677207229894737, -5.4841319433157905], [-14.536063694526318, -6.049103851368421, -10.292583772947369]]"
07FB004,2019,44,0.6827045414935459,0.059000000357627876,26.79999923706055,82.4000015258789,55.53778076171875,-121.59680938720705,generated_dem_fwa.AQEAAABmjSt31GVewFMjHLBUxEtA,719.3047855050223,3.078184664931406,-95.5540080058204,84.16869480500864,0,0.0,7,1060.5,329.90885715530317,495.16600069001566,0.6889378357848722,84168694.80500863,"[[-17.5276547985, -7.9312571205, -12.7294559595], [-14.1859294185, -3.7869072885, -8.9864183535], [-10.237657993500001, 0.4711222425, -4.8832678755000005], [-3.559929366, 7.225908921, 1.8329897775000001], [1.972228335, 14.671929205499998, 8.322078770249998], [6.673532397000001, 19.279771770000004, 12.976652083500003], [8.347446891, 20.675209149000004, 14.511328020000002], [7.6306544265, 20.104521801000004, 13.867588113750003], [3.1589986155, 14.471654568, 8.81532659175], [-1.4965283865, 7.978941558000001, 3.2412065857500005], [-9.1794449565, -1.011673026, -5.09555899125], [-14.741739222, -5.8957038525, -10.31872153725]]"
07FB005,2000,22,0.19640909033742815,0.0,3.0299999713897705,29.5,55.14582824707031,-120.92333221435548,generated_dem_fwa.AQEAAAALzEJYGDtewONqtemmkktA,734.9309055494225,3.7789199988004736,7.750277998316732,10.901107496887454,0,0.0,7,1150.25,328.022952500419,488.7187436355441,0.7202473267569248,10901107.496887453,"[[-17.512777254, -7.470307557999999, -12.491542405999999], [-14.230053418000002, -3.4643061739999994, -8.847179796], [-10.398004862000002, 0.41453671, -4.991734076000001], [-3.790849202, 7.020675102000001, 1.6149129500000006], [1.780727634, 14.384678154, 8.082702894], [6.48762667, 18.950176938, 12.718901804], [8.154928921999998, 20.346885902, 14.250907412], [7.437754982, 19.872839013999997, 13.655296997999999], [2.977034802, 14.331780217999999, 8.654407509999999], [-1.7400369139999998, 7.991148773999999, 3.1255559299999995], [-9.294269082000001, -0.758373294, -5.026321188000001], [-14.866863186000002, -5.538515626, -10.202689406000001]]"
07FB006,2018,44,51.331545439633466,8.670000076293945,412.0,2370.0,55.06135940551758,-121.01377868652344,generated_dem_fwa.AQEAAABBHS7q4UBewLu8eGa1h0tA,1166.3745648519189,1.6663304173356561,-7.826136245337604,2367.2308795031677,57967580.17504849,0.013470109866520252,7,1418.75,313.06280754847126,457.8797662252751,0.6796156363167822,2367230879.5031676,"[[-17.008619233199997, -7.114559690509091, -12.061589461854544], [-13.882545421309091, -3.3553752669818184, -8.618960344145455], [-10.741684231854546, -0.057568120909090886, -5.399626176381818], [-4.662351945490909, 5.651164185163636, 0.4944061198363636], [0.8509261862181817, 12.710680428981819, 6.7808033076], [5.433404097927273, 17.264721076145452, 11.349062587036363], [7.155703557163635, 18.797975149418182, 12.97683935329091], [6.590121044945455, 18.380960004654543, 12.4855405248], [2.2435475824363635, 13.012892255999999, 7.628219919218181], [-2.405626118509091, 6.7777515035999985, 2.1860626925454536], [-9.486976632763637, -1.2585084822545454, -5.372742557509091], [-14.639947686763637, -5.571706306472727, -10.105826996618182]]"
07FB007,1985,8,24.024999856948853,2.400000095367432,185.0,927.0,55.18777847290039,-121.7611083984375,generated_dem_fwa.AQEAAACGHQjctXBewPZnWwsmmEtA,1005.343101595453,1.2790227851789737,3.9647382083703357,925.790892114543,957757.5240437214,0.0006073747480462235,7,1281.75,311.5364596560909,457.4390278988045,0.671933540098829,925790892.114543,"[[-17.0345595672, -7.528495287599998, -12.281527427399999], [-13.855373268240001, -3.75042297168, -8.80289811996], [-10.72202506536, -0.24560918592, -5.48381712564], [-4.59790894248, 5.42720616144, 0.41464860947999993], [0.8396123164799999, 12.58478519088, 6.71219875368], [5.476889530559999, 17.266496671200002, 11.371693100880002], [7.20677410992, 18.85026087504, 13.028517492479999], [6.66819174, 18.33475014336, 12.501470941680001], [2.30521066944, 12.85090249968, 7.5780565845600005], [-2.25656491368, 6.421850121119999, 2.0826426037199997], [-9.304950396000002, -1.6117797645599998, -5.458365080280001], [-14.481969665520001, -5.87063328264, -10.17630147408]]"
07FB009,2018,37,4.531216228330457,0.44999998807907104,112.0,486.0,55.09017181396485,-120.94183349609376,generated_dem_fwa.AQEAAABnYjo9ijxewFfbzuVpi0tA,850.0900648202232,1.241352024709892,155.2840095648408,478.8881458511643,0,0.0,7,1200.25,323.0160574891013,478.1336210664885,0.6982947113722294,478888145.85116434,"[[-17.32945854475862, -7.260925741034482, -12.29519214289655], [-14.12622192558621, -3.3491444207586207, -8.737683173172416], [-10.537405656206898, 0.27713537358620693, -5.130135141310346], [-4.122408413586207, 6.577532114275861, 1.2275618503448271], [1.4875439807586206, 13.824093329586205, 7.655818655172412], [6.1237604298620685, 18.377490132206894, 12.25062528103448], [7.803620679931035, 19.805208231103453, 13.804414455517243], [7.129171995931035, 19.349647558137928, 13.239409777034481], [2.7005834534482753, 13.889549263655171, 8.295066358551724], [-2.0368687007586206, 7.6360871637931025, 2.799609231517241], [-9.403397383655172, -0.8502431178620689, -5.1268202507586205], [-14.82771590710345, -5.466570223655173, -10.14714306537931]]"
