station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08KD001,1961,1,31,3.880000114440918,120.27999877929688,3.880000114440918,3.880000114440918,,"[[-14.256740808187502, -4.83462974925, -9.54568527871875], [-11.399155522125, -1.0197316959375, -6.20944360903125], [-9.071105914500002, 2.0085638763750002, -3.531271019062501], [-4.3529692460625, 6.3994899346875, 1.0232603443125], [0.43383301237500005, 12.896303806312499, 6.66506840934375], [4.5519087193125, 17.260574264062498, 10.9062414916875], [6.157777521, 19.074061106625003, 12.615919313812501], [5.8321404973124995, 19.1409623724375, 12.486551434875], [2.0060366011875, 13.917084559875, 7.96156058053125], [-2.0188160304375, 7.2529459970625, 2.6170649833125], [-8.065155021, -0.18644615062499995, -4.125800585812501], [-12.6069546395625, -4.3559256811875, -8.481440160375001]]",0.00016163404989518072,385107.22570804117,946482339.9045019,457.3853852211932,331.46169181037317,14,999.457556891558,,,,53.2611083984375,-121.41388702392578,946.4823399045019
08KD001,1962,1,31,6.369999885559082,197.47000122070312,6.369999885559082,6.369999885559082,,"[[-14.256740808187502, -4.83462974925, -9.54568527871875], [-11.399155522125, -1.0197316959375, -6.20944360903125], [-9.071105914500002, 2.0085638763750002, -3.531271019062501], [-4.3529692460625, 6.3994899346875, 1.0232603443125], [0.43383301237500005, 12.896303806312499, 6.66506840934375], [4.5519087193125, 17.260574264062498, 10.9062414916875], [6.157777521, 19.074061106625003, 12.615919313812501], [5.8321404973124995, 19.1409623724375, 12.486551434875], [2.0060366011875, 13.917084559875, 7.96156058053125], [-2.0188160304375, 7.2529459970625, 2.6170649833125], [-8.065155021, -0.18644615062499995, -4.125800585812501], [-12.6069546395625, -4.3559256811875, -8.481440160375001]]",0.00016163404989518072,385107.22570804117,946482339.9045019,457.3853852211932,331.46169181037317,14,999.457556891558,,,,53.2611083984375,-121.41388702392578,946.4823399045019
08KD001,1963,1,31,3.6800000667572017,114.08000183105469,3.6800000667572017,3.6800000667572017,,"[[-14.256740808187502, -4.83462974925, -9.54568527871875], [-11.399155522125, -1.0197316959375, -6.20944360903125], [-9.071105914500002, 2.0085638763750002, -3.531271019062501], [-4.3529692460625, 6.3994899346875, 1.0232603443125], [0.43383301237500005, 12.896303806312499, 6.66506840934375], [4.5519087193125, 17.260574264062498, 10.9062414916875], [6.157777521, 19.074061106625003, 12.615919313812501], [5.8321404973124995, 19.1409623724375, 12.486551434875], [2.0060366011875, 13.917084559875, 7.96156058053125], [-2.0188160304375, 7.2529459970625, 2.6170649833125], [-8.065155021, -0.18644615062499995, -4.125800585812501], [-12.6069546395625, -4.3559256811875, -8.481440160375001]]",0.00016163404989518072,385107.22570804117,946482339.9045019,457.3853852211932,331.46169181037317,14,999.457556891558,,,,53.2611083984375,-121.41388702392578,946.4823399045019
08KD001,1964,1,31,3.1700000762939453,98.2699966430664,3.1700000762939453,3.1700000762939453,,"[[-14.256740808187502, -4.83462974925, -9.54568527871875], [-11.399155522125, -1.0197316959375, -6.20944360903125], [-9.071105914500002, 2.0085638763750002, -3.531271019062501], [-4.3529692460625, 6.3994899346875, 1.0232603443125], [0.43383301237500005, 12.896303806312499, 6.66506840934375], [4.5519087193125, 17.260574264062498, 10.9062414916875], [6.157777521, 19.074061106625003, 12.615919313812501], [5.8321404973124995, 19.1409623724375, 12.486551434875], [2.0060366011875, 13.917084559875, 7.96156058053125], [-2.0188160304375, 7.2529459970625, 2.6170649833125], [-8.065155021, -0.18644615062499995, -4.125800585812501], [-12.6069546395625, -4.3559256811875, -8.481440160375001]]",0.00016163404989518072,385107.22570804117,946482339.9045019,457.3853852211932,331.46169181037317,14,999.457556891558,,,,53.2611083984375,-121.41388702392578,946.4823399045019
08KD001,1965,1,31,3.2799999713897705,101.61000061035156,3.2000000476837163,3.4000000953674316,,"[[-14.256740808187502, -4.83462974925, -9.54568527871875], [-11.399155522125, -1.0197316959375, -6.20944360903125], [-9.071105914500002, 2.0085638763750002, -3.531271019062501], [-4.3529692460625, 6.3994899346875, 1.0232603443125], [0.43383301237500005, 12.896303806312499, 6.66506840934375], [4.5519087193125, 17.260574264062498, 10.9062414916875], [6.157777521, 19.074061106625003, 12.615919313812501], [5.8321404973124995, 19.1409623724375, 12.486551434875], [2.0060366011875, 13.917084559875, 7.96156058053125], [-2.0188160304375, 7.2529459970625, 2.6170649833125], [-8.065155021, -0.18644615062499995, -4.125800585812501], [-12.6069546395625, -4.3559256811875, -8.481440160375001]]",0.00016163404989518072,385107.22570804117,946482339.9045019,457.3853852211932,331.46169181037317,14,999.457556891558,,,,53.2611083984375,-121.41388702392578,946.4823399045019
08KD001,1966,1,31,2.970000028610228,92.0199966430664,2.440000057220459,4.079999923706056,,"[[-14.256740808187502, -4.83462974925, -9.54568527871875], [-11.399155522125, -1.0197316959375, -6.20944360903125], [-9.071105914500002, 2.0085638763750002, -3.531271019062501], [-4.3529692460625, 6.3994899346875, 1.0232603443125], [0.43383301237500005, 12.896303806312499, 6.66506840934375], [4.5519087193125, 17.260574264062498, 10.9062414916875], [6.157777521, 19.074061106625003, 12.615919313812501], [5.8321404973124995, 19.1409623724375, 12.486551434875], [2.0060366011875, 13.917084559875, 7.96156058053125], [-2.0188160304375, 7.2529459970625, 2.6170649833125], [-8.065155021, -0.18644615062499995, -4.125800585812501], [-12.6069546395625, -4.3559256811875, -8.481440160375001]]",0.00016163404989518072,385107.22570804117,946482339.9045019,457.3853852211932,331.46169181037317,14,999.457556891558,,,,53.2611083984375,-121.41388702392578,946.4823399045019
08KD001,1967,1,31,3.5399999618530287,109.87999725341795,3.059999942779541,4.110000133514403,,"[[-14.256740808187502, -4.83462974925, -9.54568527871875], [-11.399155522125, -1.0197316959375, -6.20944360903125], [-9.071105914500002, 2.0085638763750002, -3.531271019062501], [-4.3529692460625, 6.3994899346875, 1.0232603443125], [0.43383301237500005, 12.896303806312499, 6.66506840934375], [4.5519087193125, 17.260574264062498, 10.9062414916875], [6.157777521, 19.074061106625003, 12.615919313812501], [5.8321404973124995, 19.1409623724375, 12.486551434875], [2.0060366011875, 13.917084559875, 7.96156058053125], [-2.0188160304375, 7.2529459970625, 2.6170649833125], [-8.065155021, -0.18644615062499995, -4.125800585812501], [-12.6069546395625, -4.3559256811875, -8.481440160375001]]",0.00016163404989518072,385107.22570804117,946482339.9045019,457.3853852211932,331.46169181037317,14,999.457556891558,,,,53.2611083984375,-121.41388702392578,946.4823399045019
08KD001,1968,1,31,6.960000038146973,215.6499938964844,6.230000019073486,7.6500000953674325,,"[[-14.256740808187502, -4.83462974925, -9.54568527871875], [-11.399155522125, -1.0197316959375, -6.20944360903125], [-9.071105914500002, 2.0085638763750002, -3.531271019062501], [-4.3529692460625, 6.3994899346875, 1.0232603443125], [0.43383301237500005, 12.896303806312499, 6.66506840934375], [4.5519087193125, 17.260574264062498, 10.9062414916875], [6.157777521, 19.074061106625003, 12.615919313812501], [5.8321404973124995, 19.1409623724375, 12.486551434875], [2.0060366011875, 13.917084559875, 7.96156058053125], [-2.0188160304375, 7.2529459970625, 2.6170649833125], [-8.065155021, -0.18644615062499995, -4.125800585812501], [-12.6069546395625, -4.3559256811875, -8.481440160375001]]",0.00016163404989518072,385107.22570804117,946482339.9045019,457.3853852211932,331.46169181037317,14,999.457556891558,,,,53.2611083984375,-121.41388702392578,946.4823399045019
08KD001,1969,1,31,2.5199999809265137,78.01000213623047,2.240000009536743,2.970000028610228,,"[[-14.256740808187502, -4.83462974925, -9.54568527871875], [-11.399155522125, -1.0197316959375, -6.20944360903125], [-9.071105914500002, 2.0085638763750002, -3.531271019062501], [-4.3529692460625, 6.3994899346875, 1.0232603443125], [0.43383301237500005, 12.896303806312499, 6.66506840934375], [4.5519087193125, 17.260574264062498, 10.9062414916875], [6.157777521, 19.074061106625003, 12.615919313812501], [5.8321404973124995, 19.1409623724375, 12.486551434875], [2.0060366011875, 13.917084559875, 7.96156058053125], [-2.0188160304375, 7.2529459970625, 2.6170649833125], [-8.065155021, -0.18644615062499995, -4.125800585812501], [-12.6069546395625, -4.3559256811875, -8.481440160375001]]",0.00016163404989518072,385107.22570804117,946482339.9045019,457.3853852211932,331.46169181037317,14,999.457556891558,,,,53.2611083984375,-121.41388702392578,946.4823399045019
08KD001,1970,1,31,3.369999885559082,104.48999786376952,2.609999895095825,5.239999771118164,,"[[-14.256740808187502, -4.83462974925, -9.54568527871875], [-11.399155522125, -1.0197316959375, -6.20944360903125], [-9.071105914500002, 2.0085638763750002, -3.531271019062501], [-4.3529692460625, 6.3994899346875, 1.0232603443125], [0.43383301237500005, 12.896303806312499, 6.66506840934375], [4.5519087193125, 17.260574264062498, 10.9062414916875], [6.157777521, 19.074061106625003, 12.615919313812501], [5.8321404973124995, 19.1409623724375, 12.486551434875], [2.0060366011875, 13.917084559875, 7.96156058053125], [-2.0188160304375, 7.2529459970625, 2.6170649833125], [-8.065155021, -0.18644615062499995, -4.125800585812501], [-12.6069546395625, -4.3559256811875, -8.481440160375001]]",0.00016163404989518072,385107.22570804117,946482339.9045019,457.3853852211932,331.46169181037317,14,999.457556891558,,,,53.2611083984375,-121.41388702392578,946.4823399045019
