station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08ED001,1951,1,31,4.5,139.41999816894528,4.190000057220459,5.440000057220459,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1952,1,31,6.699999809265138,207.8500061035156,5.889999866485597,8.329999923706055,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1973,1,31,8.550000190734862,264.97000122070307,7.619999885559082,10.5,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1974,1,31,5.369999885559082,166.55999755859375,4.2199997901916495,6.429999828338622,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1975,1,31,10.199999809265137,315.760009765625,8.579999923706055,13.100000381469727,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1976,1,31,9.06999969482422,281.29000854492193,6.5999999046325675,12.199999809265135,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1977,1,31,10.699999809265137,330.69000244140625,6.460000038146973,15.199999809265135,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1978,1,31,4.460000038146973,138.17999267578122,3.1700000762939453,6.880000114440918,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1979,1,31,4.78000020980835,148.3300018310547,3.990000009536743,6.940000057220459,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
08ED001,1980,1,31,7.3400001525878915,227.3999938964844,6.559999942779541,8.109999656677246,,"[[-11.768318398421053, -4.630550395578948, -8.199434397000001], [-10.098820989157897, -1.7680385542105264, -5.933429771684212], [-8.307331730526316, 0.8514533160000001, -3.7279392072631583], [-4.24273035568421, 4.125075280421052, -0.058827537631578775], [-0.4178562161052632, 9.544276078105261, 4.5632099309999985], [3.182710329473684, 13.82700112831579, 8.504855728894736], [5.538622706842105, 16.182592263157893, 10.860607485], [5.945877919578947, 16.35293111273684, 11.149404516157894], [2.4429691019999997, 12.154532225684209, 7.298750663842104], [-1.4825342589473685, 5.677078235684211, 2.097271988368421], [-6.363894756947369, -0.5201719607368421, -3.4420333588421057], [-10.02895073968421, -3.6613616936842104, -6.84515621668421]]",0.06167245375172579,77112927.73363702,718878043.320995,422.67143606999394,320.14677695876946,9,1644.0444926517098,,,,53.93032836914063,-127.45169067382812,718.8780433209951
