station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08BB002,1961,1,31,1.5299999713897705,47.43000030517578,1.5299999713897705,1.5299999713897705,39.46093504642808,"[[-18.678566382, -10.581367419000001, -14.629966900500001], [-16.183716611999998, -6.823070792999999, -11.503393702499999], [-12.889294194000001, -2.909895114, -7.899594654], [-7.4135948670000005, 2.077515573, -2.6680396470000005], [-1.490043303, 8.213167515, 3.361562106], [2.942702007, 14.028380036999998, 8.485541022], [5.3261609309999995, 15.534445311, 10.430303121], [4.677652581, 14.766916604999999, 9.722284593], [0.882734307, 9.239336609999999, 5.061035458499999], [-3.6476687309999996, 2.643625215, -0.5020217579999997], [-11.100174099, -4.353398406, -7.7267862525], [-15.691613217, -8.137635366, -11.914624291500001]]",0.0,0.0,1312757.9771687977,413.4134339060125,260.04602406214104,2,1760.7612711588501,1082.9285714285713,348.966477752929,0.6610687057009725,59.10556030273438,-133.66111755371094,1.3127579771687976
08BB002,1965,1,31,2.75,85.31999969482422,2.609999895095825,2.859999895095825,39.46093504642808,"[[-18.678566382, -10.581367419000001, -14.629966900500001], [-16.183716611999998, -6.823070792999999, -11.503393702499999], [-12.889294194000001, -2.909895114, -7.899594654], [-7.4135948670000005, 2.077515573, -2.6680396470000005], [-1.490043303, 8.213167515, 3.361562106], [2.942702007, 14.028380036999998, 8.485541022], [5.3261609309999995, 15.534445311, 10.430303121], [4.677652581, 14.766916604999999, 9.722284593], [0.882734307, 9.239336609999999, 5.061035458499999], [-3.6476687309999996, 2.643625215, -0.5020217579999997], [-11.100174099, -4.353398406, -7.7267862525], [-15.691613217, -8.137635366, -11.914624291500001]]",0.0,0.0,1312757.9771687977,413.4134339060125,260.04602406214104,2,1760.7612711588501,1082.9285714285713,348.966477752929,0.6610687057009725,59.10556030273438,-133.66111755371094,1.3127579771687976
08BB002,1966,1,31,0.8249999880790709,25.5629997253418,0.7080000042915344,0.9769999980926514,39.46093504642808,"[[-18.678566382, -10.581367419000001, -14.629966900500001], [-16.183716611999998, -6.823070792999999, -11.503393702499999], [-12.889294194000001, -2.909895114, -7.899594654], [-7.4135948670000005, 2.077515573, -2.6680396470000005], [-1.490043303, 8.213167515, 3.361562106], [2.942702007, 14.028380036999998, 8.485541022], [5.3261609309999995, 15.534445311, 10.430303121], [4.677652581, 14.766916604999999, 9.722284593], [0.882734307, 9.239336609999999, 5.061035458499999], [-3.6476687309999996, 2.643625215, -0.5020217579999997], [-11.100174099, -4.353398406, -7.7267862525], [-15.691613217, -8.137635366, -11.914624291500001]]",0.0,0.0,1312757.9771687977,413.4134339060125,260.04602406214104,2,1760.7612711588501,1082.9285714285713,348.966477752929,0.6610687057009725,59.10556030273438,-133.66111755371094,1.3127579771687976
08BB002,1967,1,31,0.8180000185966492,25.34600067138672,0.7360000014305115,0.9340000152587892,39.46093504642808,"[[-18.678566382, -10.581367419000001, -14.629966900500001], [-16.183716611999998, -6.823070792999999, -11.503393702499999], [-12.889294194000001, -2.909895114, -7.899594654], [-7.4135948670000005, 2.077515573, -2.6680396470000005], [-1.490043303, 8.213167515, 3.361562106], [2.942702007, 14.028380036999998, 8.485541022], [5.3261609309999995, 15.534445311, 10.430303121], [4.677652581, 14.766916604999999, 9.722284593], [0.882734307, 9.239336609999999, 5.061035458499999], [-3.6476687309999996, 2.643625215, -0.5020217579999997], [-11.100174099, -4.353398406, -7.7267862525], [-15.691613217, -8.137635366, -11.914624291500001]]",0.0,0.0,1312757.9771687977,413.4134339060125,260.04602406214104,2,1760.7612711588501,1082.9285714285713,348.966477752929,0.6610687057009725,59.10556030273438,-133.66111755371094,1.3127579771687976
08BB002,1968,1,31,1.2000000476837158,37.07699966430664,0.8550000190734863,1.5299999713897705,39.46093504642808,"[[-18.678566382, -10.581367419000001, -14.629966900500001], [-16.183716611999998, -6.823070792999999, -11.503393702499999], [-12.889294194000001, -2.909895114, -7.899594654], [-7.4135948670000005, 2.077515573, -2.6680396470000005], [-1.490043303, 8.213167515, 3.361562106], [2.942702007, 14.028380036999998, 8.485541022], [5.3261609309999995, 15.534445311, 10.430303121], [4.677652581, 14.766916604999999, 9.722284593], [0.882734307, 9.239336609999999, 5.061035458499999], [-3.6476687309999996, 2.643625215, -0.5020217579999997], [-11.100174099, -4.353398406, -7.7267862525], [-15.691613217, -8.137635366, -11.914624291500001]]",0.0,0.0,1312757.9771687977,413.4134339060125,260.04602406214104,2,1760.7612711588501,1082.9285714285713,348.966477752929,0.6610687057009725,59.10556030273438,-133.66111755371094,1.3127579771687976
08BB002,1969,1,31,0.7820000052452087,24.250999450683604,0.6710000038146973,0.8550000190734863,39.46093504642808,"[[-18.678566382, -10.581367419000001, -14.629966900500001], [-16.183716611999998, -6.823070792999999, -11.503393702499999], [-12.889294194000001, -2.909895114, -7.899594654], [-7.4135948670000005, 2.077515573, -2.6680396470000005], [-1.490043303, 8.213167515, 3.361562106], [2.942702007, 14.028380036999998, 8.485541022], [5.3261609309999995, 15.534445311, 10.430303121], [4.677652581, 14.766916604999999, 9.722284593], [0.882734307, 9.239336609999999, 5.061035458499999], [-3.6476687309999996, 2.643625215, -0.5020217579999997], [-11.100174099, -4.353398406, -7.7267862525], [-15.691613217, -8.137635366, -11.914624291500001]]",0.0,0.0,1312757.9771687977,413.4134339060125,260.04602406214104,2,1760.7612711588501,1082.9285714285713,348.966477752929,0.6610687057009725,59.10556030273438,-133.66111755371094,1.3127579771687976
08BB002,1970,1,31,1.1799999475479126,36.51499938964844,0.878000020980835,1.7799999713897705,39.46093504642808,"[[-18.678566382, -10.581367419000001, -14.629966900500001], [-16.183716611999998, -6.823070792999999, -11.503393702499999], [-12.889294194000001, -2.909895114, -7.899594654], [-7.4135948670000005, 2.077515573, -2.6680396470000005], [-1.490043303, 8.213167515, 3.361562106], [2.942702007, 14.028380036999998, 8.485541022], [5.3261609309999995, 15.534445311, 10.430303121], [4.677652581, 14.766916604999999, 9.722284593], [0.882734307, 9.239336609999999, 5.061035458499999], [-3.6476687309999996, 2.643625215, -0.5020217579999997], [-11.100174099, -4.353398406, -7.7267862525], [-15.691613217, -8.137635366, -11.914624291500001]]",0.0,0.0,1312757.9771687977,413.4134339060125,260.04602406214104,2,1760.7612711588501,1082.9285714285713,348.966477752929,0.6610687057009725,59.10556030273438,-133.66111755371094,1.3127579771687976
08BB002,1971,1,31,0.9639999866485596,29.88999938964844,0.7559999823570251,1.3300000429153442,39.46093504642808,"[[-18.678566382, -10.581367419000001, -14.629966900500001], [-16.183716611999998, -6.823070792999999, -11.503393702499999], [-12.889294194000001, -2.909895114, -7.899594654], [-7.4135948670000005, 2.077515573, -2.6680396470000005], [-1.490043303, 8.213167515, 3.361562106], [2.942702007, 14.028380036999998, 8.485541022], [5.3261609309999995, 15.534445311, 10.430303121], [4.677652581, 14.766916604999999, 9.722284593], [0.882734307, 9.239336609999999, 5.061035458499999], [-3.6476687309999996, 2.643625215, -0.5020217579999997], [-11.100174099, -4.353398406, -7.7267862525], [-15.691613217, -8.137635366, -11.914624291500001]]",0.0,0.0,1312757.9771687977,413.4134339060125,260.04602406214104,2,1760.7612711588501,1082.9285714285713,348.966477752929,0.6610687057009725,59.10556030273438,-133.66111755371094,1.3127579771687976
08BB002,1972,1,31,0.6740000247955322,20.895999908447266,0.6309999823570251,0.753000020980835,39.46093504642808,"[[-18.678566382, -10.581367419000001, -14.629966900500001], [-16.183716611999998, -6.823070792999999, -11.503393702499999], [-12.889294194000001, -2.909895114, -7.899594654], [-7.4135948670000005, 2.077515573, -2.6680396470000005], [-1.490043303, 8.213167515, 3.361562106], [2.942702007, 14.028380036999998, 8.485541022], [5.3261609309999995, 15.534445311, 10.430303121], [4.677652581, 14.766916604999999, 9.722284593], [0.882734307, 9.239336609999999, 5.061035458499999], [-3.6476687309999996, 2.643625215, -0.5020217579999997], [-11.100174099, -4.353398406, -7.7267862525], [-15.691613217, -8.137635366, -11.914624291500001]]",0.0,0.0,1312757.9771687977,413.4134339060125,260.04602406214104,2,1760.7612711588501,1082.9285714285713,348.966477752929,0.6610687057009725,59.10556030273438,-133.66111755371094,1.3127579771687976
08BB002,1973,1,31,0.7409999966621399,22.96999931335449,0.5950000286102295,0.9490000009536744,39.46093504642808,"[[-18.678566382, -10.581367419000001, -14.629966900500001], [-16.183716611999998, -6.823070792999999, -11.503393702499999], [-12.889294194000001, -2.909895114, -7.899594654], [-7.4135948670000005, 2.077515573, -2.6680396470000005], [-1.490043303, 8.213167515, 3.361562106], [2.942702007, 14.028380036999998, 8.485541022], [5.3261609309999995, 15.534445311, 10.430303121], [4.677652581, 14.766916604999999, 9.722284593], [0.882734307, 9.239336609999999, 5.061035458499999], [-3.6476687309999996, 2.643625215, -0.5020217579999997], [-11.100174099, -4.353398406, -7.7267862525], [-15.691613217, -8.137635366, -11.914624291500001]]",0.0,0.0,1312757.9771687977,413.4134339060125,260.04602406214104,2,1760.7612711588501,1082.9285714285713,348.966477752929,0.6610687057009725,59.10556030273438,-133.66111755371094,1.3127579771687976
