station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08CF001,1971,9,30,690.0,20693.0,445.0,1050.0,59.735019695822366,"[[-14.412144390000002, -7.550163096, -10.981153743], [-11.604484710000001, -3.355458498, -7.479971604000001], [-7.995726480000001, 1.306172112, -3.3447771840000007], [-3.5629811700000005, 6.593422541999999, 1.5152206859999993], [1.08339042, 12.533759027999999, 6.808574724], [5.177385486, 17.390705094, 11.284045290000002], [7.196153831999999, 18.590064066000004, 12.893108949000002], [6.886395726, 18.210114468, 12.548255097], [3.476004756, 12.637520364, 8.05676256], [-0.845349708, 6.002898468, 2.57877438], [-7.748530356, -1.649500062, -4.699015209], [-12.272829786, -5.804531208, -9.038680497000001]]",0.0,0.0,373120.6665796062,480.8615375748394,327.2752001672652,1,1777.1885375976601,460.234375,288.41107232249414,0.4394623472637432,57.48611068725586,-131.75,0.3731206665796062
08CF001,1972,9,30,919.0,27584.0,680.0,1220.0,59.735019695822366,"[[-14.412144390000002, -7.550163096, -10.981153743], [-11.604484710000001, -3.355458498, -7.479971604000001], [-7.995726480000001, 1.306172112, -3.3447771840000007], [-3.5629811700000005, 6.593422541999999, 1.5152206859999993], [1.08339042, 12.533759027999999, 6.808574724], [5.177385486, 17.390705094, 11.284045290000002], [7.196153831999999, 18.590064066000004, 12.893108949000002], [6.886395726, 18.210114468, 12.548255097], [3.476004756, 12.637520364, 8.05676256], [-0.845349708, 6.002898468, 2.57877438], [-7.748530356, -1.649500062, -4.699015209], [-12.272829786, -5.804531208, -9.038680497000001]]",0.0,0.0,373120.6665796062,480.8615375748394,327.2752001672652,1,1777.1885375976601,460.234375,288.41107232249414,0.4394623472637432,57.48611068725586,-131.75,0.3731206665796062
08CF001,1973,9,30,908.0,27234.0,566.0,1700.0,59.735019695822366,"[[-14.412144390000002, -7.550163096, -10.981153743], [-11.604484710000001, -3.355458498, -7.479971604000001], [-7.995726480000001, 1.306172112, -3.3447771840000007], [-3.5629811700000005, 6.593422541999999, 1.5152206859999993], [1.08339042, 12.533759027999999, 6.808574724], [5.177385486, 17.390705094, 11.284045290000002], [7.196153831999999, 18.590064066000004, 12.893108949000002], [6.886395726, 18.210114468, 12.548255097], [3.476004756, 12.637520364, 8.05676256], [-0.845349708, 6.002898468, 2.57877438], [-7.748530356, -1.649500062, -4.699015209], [-12.272829786, -5.804531208, -9.038680497000001]]",0.0,0.0,373120.6665796062,480.8615375748394,327.2752001672652,1,1777.1885375976601,460.234375,288.41107232249414,0.4394623472637432,57.48611068725586,-131.75,0.3731206665796062
08CF001,1974,9,30,841.0,25218.0,578.0,1180.0,59.735019695822366,"[[-14.412144390000002, -7.550163096, -10.981153743], [-11.604484710000001, -3.355458498, -7.479971604000001], [-7.995726480000001, 1.306172112, -3.3447771840000007], [-3.5629811700000005, 6.593422541999999, 1.5152206859999993], [1.08339042, 12.533759027999999, 6.808574724], [5.177385486, 17.390705094, 11.284045290000002], [7.196153831999999, 18.590064066000004, 12.893108949000002], [6.886395726, 18.210114468, 12.548255097], [3.476004756, 12.637520364, 8.05676256], [-0.845349708, 6.002898468, 2.57877438], [-7.748530356, -1.649500062, -4.699015209], [-12.272829786, -5.804531208, -9.038680497000001]]",0.0,0.0,373120.6665796062,480.8615375748394,327.2752001672652,1,1777.1885375976601,460.234375,288.41107232249414,0.4394623472637432,57.48611068725586,-131.75,0.3731206665796062
08CF001,1975,9,30,667.0,20003.0,473.0,827.0,59.735019695822366,"[[-14.412144390000002, -7.550163096, -10.981153743], [-11.604484710000001, -3.355458498, -7.479971604000001], [-7.995726480000001, 1.306172112, -3.3447771840000007], [-3.5629811700000005, 6.593422541999999, 1.5152206859999993], [1.08339042, 12.533759027999999, 6.808574724], [5.177385486, 17.390705094, 11.284045290000002], [7.196153831999999, 18.590064066000004, 12.893108949000002], [6.886395726, 18.210114468, 12.548255097], [3.476004756, 12.637520364, 8.05676256], [-0.845349708, 6.002898468, 2.57877438], [-7.748530356, -1.649500062, -4.699015209], [-12.272829786, -5.804531208, -9.038680497000001]]",0.0,0.0,373120.6665796062,480.8615375748394,327.2752001672652,1,1777.1885375976601,460.234375,288.41107232249414,0.4394623472637432,57.48611068725586,-131.75,0.3731206665796062
08CF001,1976,9,30,786.0,23579.0,620.0,1380.0,59.735019695822366,"[[-14.412144390000002, -7.550163096, -10.981153743], [-11.604484710000001, -3.355458498, -7.479971604000001], [-7.995726480000001, 1.306172112, -3.3447771840000007], [-3.5629811700000005, 6.593422541999999, 1.5152206859999993], [1.08339042, 12.533759027999999, 6.808574724], [5.177385486, 17.390705094, 11.284045290000002], [7.196153831999999, 18.590064066000004, 12.893108949000002], [6.886395726, 18.210114468, 12.548255097], [3.476004756, 12.637520364, 8.05676256], [-0.845349708, 6.002898468, 2.57877438], [-7.748530356, -1.649500062, -4.699015209], [-12.272829786, -5.804531208, -9.038680497000001]]",0.0,0.0,373120.6665796062,480.8615375748394,327.2752001672652,1,1777.1885375976601,460.234375,288.41107232249414,0.4394623472637432,57.48611068725586,-131.75,0.3731206665796062
08CF001,1977,9,30,515.0,15446.0,365.0,739.0,59.735019695822366,"[[-14.412144390000002, -7.550163096, -10.981153743], [-11.604484710000001, -3.355458498, -7.479971604000001], [-7.995726480000001, 1.306172112, -3.3447771840000007], [-3.5629811700000005, 6.593422541999999, 1.5152206859999993], [1.08339042, 12.533759027999999, 6.808574724], [5.177385486, 17.390705094, 11.284045290000002], [7.196153831999999, 18.590064066000004, 12.893108949000002], [6.886395726, 18.210114468, 12.548255097], [3.476004756, 12.637520364, 8.05676256], [-0.845349708, 6.002898468, 2.57877438], [-7.748530356, -1.649500062, -4.699015209], [-12.272829786, -5.804531208, -9.038680497000001]]",0.0,0.0,373120.6665796062,480.8615375748394,327.2752001672652,1,1777.1885375976601,460.234375,288.41107232249414,0.4394623472637432,57.48611068725586,-131.75,0.3731206665796062
08CF001,1978,9,30,482.0,14470.0,286.0,714.0,59.735019695822366,"[[-14.412144390000002, -7.550163096, -10.981153743], [-11.604484710000001, -3.355458498, -7.479971604000001], [-7.995726480000001, 1.306172112, -3.3447771840000007], [-3.5629811700000005, 6.593422541999999, 1.5152206859999993], [1.08339042, 12.533759027999999, 6.808574724], [5.177385486, 17.390705094, 11.284045290000002], [7.196153831999999, 18.590064066000004, 12.893108949000002], [6.886395726, 18.210114468, 12.548255097], [3.476004756, 12.637520364, 8.05676256], [-0.845349708, 6.002898468, 2.57877438], [-7.748530356, -1.649500062, -4.699015209], [-12.272829786, -5.804531208, -9.038680497000001]]",0.0,0.0,373120.6665796062,480.8615375748394,327.2752001672652,1,1777.1885375976601,460.234375,288.41107232249414,0.4394623472637432,57.48611068725586,-131.75,0.3731206665796062
08CF001,1979,9,30,586.0,17586.0,462.0,807.0,59.735019695822366,"[[-14.412144390000002, -7.550163096, -10.981153743], [-11.604484710000001, -3.355458498, -7.479971604000001], [-7.995726480000001, 1.306172112, -3.3447771840000007], [-3.5629811700000005, 6.593422541999999, 1.5152206859999993], [1.08339042, 12.533759027999999, 6.808574724], [5.177385486, 17.390705094, 11.284045290000002], [7.196153831999999, 18.590064066000004, 12.893108949000002], [6.886395726, 18.210114468, 12.548255097], [3.476004756, 12.637520364, 8.05676256], [-0.845349708, 6.002898468, 2.57877438], [-7.748530356, -1.649500062, -4.699015209], [-12.272829786, -5.804531208, -9.038680497000001]]",0.0,0.0,373120.6665796062,480.8615375748394,327.2752001672652,1,1777.1885375976601,460.234375,288.41107232249414,0.4394623472637432,57.48611068725586,-131.75,0.3731206665796062
08CF001,1980,9,30,774.0,23225.0,549.0,1090.0,59.735019695822366,"[[-14.412144390000002, -7.550163096, -10.981153743], [-11.604484710000001, -3.355458498, -7.479971604000001], [-7.995726480000001, 1.306172112, -3.3447771840000007], [-3.5629811700000005, 6.593422541999999, 1.5152206859999993], [1.08339042, 12.533759027999999, 6.808574724], [5.177385486, 17.390705094, 11.284045290000002], [7.196153831999999, 18.590064066000004, 12.893108949000002], [6.886395726, 18.210114468, 12.548255097], [3.476004756, 12.637520364, 8.05676256], [-0.845349708, 6.002898468, 2.57877438], [-7.748530356, -1.649500062, -4.699015209], [-12.272829786, -5.804531208, -9.038680497000001]]",0.0,0.0,373120.6665796062,480.8615375748394,327.2752001672652,1,1777.1885375976601,460.234375,288.41107232249414,0.4394623472637432,57.48611068725586,-131.75,0.3731206665796062
