station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08NA011,1913,5,31,54.20000076293945,1680.4000244140625,28.29999923706055,145.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1914,5,31,66.09999847412111,2050.60009765625,39.400001525878906,91.1999969482422,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1915,5,31,61.20000076293945,1896.300048828125,47.29999923706055,94.5999984741211,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1916,5,31,38.5,1192.0,24.10000038146973,51.29999923706055,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1917,5,31,40.20000076293945,1246.760009765625,5.099999904632568,90.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1918,5,31,52.099998474121094,1616.0999755859375,29.399999618530284,89.19999694824219,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1919,5,31,54.099998474121094,1676.4000244140625,18.700000762939453,129.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1920,5,31,28.70000076293945,888.5,8.5,44.20000076293945,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1921,5,31,63.20000076293945,1958.300048828125,12.199999809265135,127.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
08NA011,1949,5,31,64.30000305175781,1991.800048828125,13.600000381469727,116.0,1460.0,,"[[-14.530049663769232, -6.824772760615384, -10.677411212192307], [-12.300530776153845, -3.2426591270769234, -7.771594951615384], [-10.010797448076923, 0.06972198369230768, -4.970537732192308], [-5.117933996538462, 4.855713606692307, -0.13111019492307774], [-0.2613987503076923, 10.771048775307692, 5.2548250125], [3.613512001615385, 15.593016472384615, 9.603264237000001], [5.54553868776923, 18.639479815384615, 12.092509251576923], [5.464783258846154, 18.588538164000003, 12.026660711423078], [1.3811173756153847, 12.505353775384615, 6.943235575499999], [-3.1253407386923078, 5.152971054, 1.013815157653846], [-9.588592102384617, -2.7602980294615382, -6.174445065923077], [-14.052735780461543, -7.242224334692308, -10.647480057576924]]",0.013457073608162649,23251962.987099506,529498397.67451286,416.2617978597274,302.8797272123867,18.0,1304.50255174383,,,,50.90435028076172,-116.40682220458984,529.4983976745128
