station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08KH007,1946,12,31,5.360000133514403,166.05999755859375,4.5,5.71999979019165,2310.0,,"[[-13.48086411094382, -4.591507697865169, -9.036185904404494], [-10.46300714420225, -0.4720180669887641, -5.467512605595506], [-7.955144344786516, 2.963215959168539, -2.4959641928089886], [-3.4040130425393254, 7.633607646943821, 2.1147973022022475], [1.2201215261797753, 14.086355740516852, 7.653238633348314], [5.168607263258426, 18.371157136382024, 11.769882199820225], [6.735417152831461, 20.3710145845618, 13.553215868696629], [6.304667019707865, 20.55991782316854, 13.432292421438202], [2.3964719534157304, 15.09262810213483, 8.74455002777528], [-1.489400366764045, 7.919174205505618, 3.2148869193707865], [-7.233649873280899, 0.1300445693258427, -3.5518026519775283], [-12.023747715707866, -4.246688135797752, -8.135217925752809]]",0.0,0.0,1611632958.8351047,475.3187710380852,349.56480577245947,16.0,1007.9464544957001,,,,52.33166885375977,-121.41278076171876,1611.6329588351048
08KH007,1949,12,31,10.399999618530273,321.4599914550781,5.210000038146973,14.399999618530273,2310.0,,"[[-13.48086411094382, -4.591507697865169, -9.036185904404494], [-10.46300714420225, -0.4720180669887641, -5.467512605595506], [-7.955144344786516, 2.963215959168539, -2.4959641928089886], [-3.4040130425393254, 7.633607646943821, 2.1147973022022475], [1.2201215261797753, 14.086355740516852, 7.653238633348314], [5.168607263258426, 18.371157136382024, 11.769882199820225], [6.735417152831461, 20.3710145845618, 13.553215868696629], [6.304667019707865, 20.55991782316854, 13.432292421438202], [2.3964719534157304, 15.09262810213483, 8.74455002777528], [-1.489400366764045, 7.919174205505618, 3.2148869193707865], [-7.233649873280899, 0.1300445693258427, -3.5518026519775283], [-12.023747715707866, -4.246688135797752, -8.135217925752809]]",0.0,0.0,1611632958.8351047,475.3187710380852,349.56480577245947,16.0,1007.9464544957001,,,,52.33166885375977,-121.41278076171876,1611.6329588351048
08KH007,1951,12,31,3.7899999618530273,117.63999938964844,3.7899999618530273,3.8199999332427983,2310.0,,"[[-13.48086411094382, -4.591507697865169, -9.036185904404494], [-10.46300714420225, -0.4720180669887641, -5.467512605595506], [-7.955144344786516, 2.963215959168539, -2.4959641928089886], [-3.4040130425393254, 7.633607646943821, 2.1147973022022475], [1.2201215261797753, 14.086355740516852, 7.653238633348314], [5.168607263258426, 18.371157136382024, 11.769882199820225], [6.735417152831461, 20.3710145845618, 13.553215868696629], [6.304667019707865, 20.55991782316854, 13.432292421438202], [2.3964719534157304, 15.09262810213483, 8.74455002777528], [-1.489400366764045, 7.919174205505618, 3.2148869193707865], [-7.233649873280899, 0.1300445693258427, -3.5518026519775283], [-12.023747715707866, -4.246688135797752, -8.135217925752809]]",0.0,0.0,1611632958.8351047,475.3187710380852,349.56480577245947,16.0,1007.9464544957001,,,,52.33166885375977,-121.41278076171876,1611.6329588351048
08KH007,1952,12,31,5.329999923706055,165.3699951171875,4.809999942779541,5.6599998474121085,2310.0,,"[[-13.48086411094382, -4.591507697865169, -9.036185904404494], [-10.46300714420225, -0.4720180669887641, -5.467512605595506], [-7.955144344786516, 2.963215959168539, -2.4959641928089886], [-3.4040130425393254, 7.633607646943821, 2.1147973022022475], [1.2201215261797753, 14.086355740516852, 7.653238633348314], [5.168607263258426, 18.371157136382024, 11.769882199820225], [6.735417152831461, 20.3710145845618, 13.553215868696629], [6.304667019707865, 20.55991782316854, 13.432292421438202], [2.3964719534157304, 15.09262810213483, 8.74455002777528], [-1.489400366764045, 7.919174205505618, 3.2148869193707865], [-7.233649873280899, 0.1300445693258427, -3.5518026519775283], [-12.023747715707866, -4.246688135797752, -8.135217925752809]]",0.0,0.0,1611632958.8351047,475.3187710380852,349.56480577245947,16.0,1007.9464544957001,,,,52.33166885375977,-121.41278076171876,1611.6329588351048
08KH007,1953,12,31,7.739999771118164,239.88999938964844,6.3400001525878915,13.800000190734865,2310.0,,"[[-13.48086411094382, -4.591507697865169, -9.036185904404494], [-10.46300714420225, -0.4720180669887641, -5.467512605595506], [-7.955144344786516, 2.963215959168539, -2.4959641928089886], [-3.4040130425393254, 7.633607646943821, 2.1147973022022475], [1.2201215261797753, 14.086355740516852, 7.653238633348314], [5.168607263258426, 18.371157136382024, 11.769882199820225], [6.735417152831461, 20.3710145845618, 13.553215868696629], [6.304667019707865, 20.55991782316854, 13.432292421438202], [2.3964719534157304, 15.09262810213483, 8.74455002777528], [-1.489400366764045, 7.919174205505618, 3.2148869193707865], [-7.233649873280899, 0.1300445693258427, -3.5518026519775283], [-12.023747715707866, -4.246688135797752, -8.135217925752809]]",0.0,0.0,1611632958.8351047,475.3187710380852,349.56480577245947,16.0,1007.9464544957001,,,,52.33166885375977,-121.41278076171876,1611.6329588351048
08KH007,1954,12,31,14.800000190734865,457.9500122070313,9.029999732971193,23.5,2310.0,,"[[-13.48086411094382, -4.591507697865169, -9.036185904404494], [-10.46300714420225, -0.4720180669887641, -5.467512605595506], [-7.955144344786516, 2.963215959168539, -2.4959641928089886], [-3.4040130425393254, 7.633607646943821, 2.1147973022022475], [1.2201215261797753, 14.086355740516852, 7.653238633348314], [5.168607263258426, 18.371157136382024, 11.769882199820225], [6.735417152831461, 20.3710145845618, 13.553215868696629], [6.304667019707865, 20.55991782316854, 13.432292421438202], [2.3964719534157304, 15.09262810213483, 8.74455002777528], [-1.489400366764045, 7.919174205505618, 3.2148869193707865], [-7.233649873280899, 0.1300445693258427, -3.5518026519775283], [-12.023747715707866, -4.246688135797752, -8.135217925752809]]",0.0,0.0,1611632958.8351047,475.3187710380852,349.56480577245947,16.0,1007.9464544957001,,,,52.33166885375977,-121.41278076171876,1611.6329588351048
08KH007,1955,12,31,7.9000000953674325,245.00999450683602,6.739999771118164,9.260000228881836,2310.0,,"[[-13.48086411094382, -4.591507697865169, -9.036185904404494], [-10.46300714420225, -0.4720180669887641, -5.467512605595506], [-7.955144344786516, 2.963215959168539, -2.4959641928089886], [-3.4040130425393254, 7.633607646943821, 2.1147973022022475], [1.2201215261797753, 14.086355740516852, 7.653238633348314], [5.168607263258426, 18.371157136382024, 11.769882199820225], [6.735417152831461, 20.3710145845618, 13.553215868696629], [6.304667019707865, 20.55991782316854, 13.432292421438202], [2.3964719534157304, 15.09262810213483, 8.74455002777528], [-1.489400366764045, 7.919174205505618, 3.2148869193707865], [-7.233649873280899, 0.1300445693258427, -3.5518026519775283], [-12.023747715707866, -4.246688135797752, -8.135217925752809]]",0.0,0.0,1611632958.8351047,475.3187710380852,349.56480577245947,16.0,1007.9464544957001,,,,52.33166885375977,-121.41278076171876,1611.6329588351048
08KH007,1956,12,31,7.9000000953674325,245.0500030517578,7.360000133514403,8.920000076293945,2310.0,,"[[-13.48086411094382, -4.591507697865169, -9.036185904404494], [-10.46300714420225, -0.4720180669887641, -5.467512605595506], [-7.955144344786516, 2.963215959168539, -2.4959641928089886], [-3.4040130425393254, 7.633607646943821, 2.1147973022022475], [1.2201215261797753, 14.086355740516852, 7.653238633348314], [5.168607263258426, 18.371157136382024, 11.769882199820225], [6.735417152831461, 20.3710145845618, 13.553215868696629], [6.304667019707865, 20.55991782316854, 13.432292421438202], [2.3964719534157304, 15.09262810213483, 8.74455002777528], [-1.489400366764045, 7.919174205505618, 3.2148869193707865], [-7.233649873280899, 0.1300445693258427, -3.5518026519775283], [-12.023747715707866, -4.246688135797752, -8.135217925752809]]",0.0,0.0,1611632958.8351047,475.3187710380852,349.56480577245947,16.0,1007.9464544957001,,,,52.33166885375977,-121.41278076171876,1611.6329588351048
08KH007,1957,12,31,18.100000381469727,560.5999755859375,14.199999809265135,24.899999618530284,2310.0,,"[[-13.48086411094382, -4.591507697865169, -9.036185904404494], [-10.46300714420225, -0.4720180669887641, -5.467512605595506], [-7.955144344786516, 2.963215959168539, -2.4959641928089886], [-3.4040130425393254, 7.633607646943821, 2.1147973022022475], [1.2201215261797753, 14.086355740516852, 7.653238633348314], [5.168607263258426, 18.371157136382024, 11.769882199820225], [6.735417152831461, 20.3710145845618, 13.553215868696629], [6.304667019707865, 20.55991782316854, 13.432292421438202], [2.3964719534157304, 15.09262810213483, 8.74455002777528], [-1.489400366764045, 7.919174205505618, 3.2148869193707865], [-7.233649873280899, 0.1300445693258427, -3.5518026519775283], [-12.023747715707866, -4.246688135797752, -8.135217925752809]]",0.0,0.0,1611632958.8351047,475.3187710380852,349.56480577245947,16.0,1007.9464544957001,,,,52.33166885375977,-121.41278076171876,1611.6329588351048
08KH007,1958,12,31,7.010000228881836,217.42999267578125,5.920000076293945,8.130000114440918,2310.0,,"[[-13.48086411094382, -4.591507697865169, -9.036185904404494], [-10.46300714420225, -0.4720180669887641, -5.467512605595506], [-7.955144344786516, 2.963215959168539, -2.4959641928089886], [-3.4040130425393254, 7.633607646943821, 2.1147973022022475], [1.2201215261797753, 14.086355740516852, 7.653238633348314], [5.168607263258426, 18.371157136382024, 11.769882199820225], [6.735417152831461, 20.3710145845618, 13.553215868696629], [6.304667019707865, 20.55991782316854, 13.432292421438202], [2.3964719534157304, 15.09262810213483, 8.74455002777528], [-1.489400366764045, 7.919174205505618, 3.2148869193707865], [-7.233649873280899, 0.1300445693258427, -3.5518026519775283], [-12.023747715707866, -4.246688135797752, -8.135217925752809]]",0.0,0.0,1611632958.8351047,475.3187710380852,349.56480577245947,16.0,1007.9464544957001,,,,52.33166885375977,-121.41278076171876,1611.6329588351048
08KH010,1955,12,31,3.9500000476837163,122.54000091552734,3.109999895095825,4.929999828338623,790.0,,"[[-13.6381051688, -4.9196606382, -9.2788829035], [-10.7484028246, -1.0231681543999998, -5.8857854895], [-8.4200798262, 2.193738442, -3.1131706921], [-3.8802161958, 6.732788257999999, 1.4262860310999996], [0.7846188084, 13.183640689799999, 6.984129749099999], [4.721039061200001, 17.543803928000003, 11.132421494600003], [6.3672330022, 19.5828667706, 12.975049886399999], [5.997761264600001, 19.764398245200002, 12.881079754900002], [2.1170364348, 14.294497345800002, 8.205766890300001], [-1.8175018722, 7.1448326614, 2.6636653945999997], [-7.658400411200001, -0.477098692, -4.0677495516], [-12.306755673800001, -4.678618985599999, -8.4926873297]]",0.0,0.0,1238608695.9614305,461.29051041015447,337.231288012465,16.0,1093.48298672291,,,,52.29138946533203,-121.0669403076172,1238.6086959614306
08KH010,1956,12,31,6.1500000953674325,190.7700042724609,5.489999771118164,6.6500000953674325,790.0,,"[[-13.6381051688, -4.9196606382, -9.2788829035], [-10.7484028246, -1.0231681543999998, -5.8857854895], [-8.4200798262, 2.193738442, -3.1131706921], [-3.8802161958, 6.732788257999999, 1.4262860310999996], [0.7846188084, 13.183640689799999, 6.984129749099999], [4.721039061200001, 17.543803928000003, 11.132421494600003], [6.3672330022, 19.5828667706, 12.975049886399999], [5.997761264600001, 19.764398245200002, 12.881079754900002], [2.1170364348, 14.294497345800002, 8.205766890300001], [-1.8175018722, 7.1448326614, 2.6636653945999997], [-7.658400411200001, -0.477098692, -4.0677495516], [-12.306755673800001, -4.678618985599999, -8.4926873297]]",0.0,0.0,1238608695.9614305,461.29051041015447,337.231288012465,16.0,1093.48298672291,,,,52.29138946533203,-121.0669403076172,1238.6086959614306
08KH010,1957,12,31,8.739999771118164,270.83999633789057,6.800000190734862,12.5,790.0,,"[[-13.6381051688, -4.9196606382, -9.2788829035], [-10.7484028246, -1.0231681543999998, -5.8857854895], [-8.4200798262, 2.193738442, -3.1131706921], [-3.8802161958, 6.732788257999999, 1.4262860310999996], [0.7846188084, 13.183640689799999, 6.984129749099999], [4.721039061200001, 17.543803928000003, 11.132421494600003], [6.3672330022, 19.5828667706, 12.975049886399999], [5.997761264600001, 19.764398245200002, 12.881079754900002], [2.1170364348, 14.294497345800002, 8.205766890300001], [-1.8175018722, 7.1448326614, 2.6636653945999997], [-7.658400411200001, -0.477098692, -4.0677495516], [-12.306755673800001, -4.678618985599999, -8.4926873297]]",0.0,0.0,1238608695.9614305,461.29051041015447,337.231288012465,16.0,1093.48298672291,,,,52.29138946533203,-121.0669403076172,1238.6086959614306
