id,gen_id,processing_time,stream_name,feature_area_sqm,station_number,most_recent_year,mean,min,max,drainage_area_gross,latitude,longitude,annual_precipitation,aspect,average_slope,drainage_area,glacial_area,glacial_coverage,hydrological_zone,median_elevation,potential_evapotranspiration_hamon,potential_evapotranspiration_thornthwaite,solar_exposure,watershed_area,temperature_data
generated_dem.AQEAAABp-NdxSr9ewLEoGtuT50pA,689,15.30621880601393,,3424890415.620689,08JC005,1973,3.770790839640419,1.5900000333786009,54.70000076293945,3390.0,53.80889129638672,-122.9888916015625,578.825878113112,142.4861261133192,25.729917070449577,3424.890415620689,0.0,0.0,15.0,1012.625,353.3870864895878,497.58111256916237,0.8047111842791641,3424890415.620689,"[[-15.839301718109589, -5.708441187534247, -10.773871452821918], [-12.38651993638356, -0.6639554949041095, -6.5252377156438355], [-8.50734260810959, 3.9112839785753426, -2.298029314767124], [-3.015642212876712, 9.007733950273972, 2.99604586869863], [1.4743975818082193, 15.706067480465753, 8.590232531136987], [5.6949170972054795, 19.74028063249315, 12.717598864849315], [7.060097720794521, 21.605727181643832, 14.332912451219176], [6.6508424432876705, 21.506397232273976, 14.078619837780824], [2.524280866109589, 16.30062578852055, 9.412453327315069], [-1.5649065634520545, 9.14326749230137, 3.7891804644246574], [-7.608063760931507, 0.5219420950684932, -3.5430608329315065], [-13.539934626246577, -4.555172817041097, -9.047553721643837]]"
generated_dem.AQEAAABgXbzvnaBewDZ90XmofEpA,720,3.963255553971976,Baker Creek,1565504924.8195238,08KE016,2019,3.1932297612761023,0.3109999895095825,90.6999969482422,1550.0,52.9738883972168,-122.50943756103516,535.3337696558779,154.45359711711131,125.48874514851822,1565.504924819524,0.0,0.0,15.0,1065.625,353.00455544580484,491.23286238572297,0.6235691034690618,1565504924.8195238,"[[-15.580808405826089, -4.786754574, -10.183781489913045], [-12.205247807565218, 0.03867829852173915, -6.083284754521739], [-8.727208515565218, 4.1001871320869565, -2.313510691739131], [-3.3159619621739127, 8.978562169652173, 2.8313001037391303], [1.3437004553913041, 15.531050731913044, 8.437375593652174], [5.445767321826087, 19.527498642521742, 12.486632982173914], [6.836682281130434, 21.430187863913048, 14.133435072521742], [6.303545391043478, 21.478485979391305, 13.891015685217392], [2.2013016084347825, 16.361451023217395, 9.281376315826089], [-1.8930251753913045, 9.209482005652173, 3.6582284151304343], [-8.055811635565217, 0.7420527769565217, -3.6568794293043476], [-13.812177415217393, -4.078337984608695, -8.945257699913045]]"
generated_dem.AQEAAADSWwnLQp9ewJf1SYtGg0pA,739,1.038662089034915,Barlow Creek,68052229.97589092,08KH018,1973,4.151223286705247,0.0040000001899898035,3.1700000762939453,69.90000152587889,53.02582931518555,-122.4883270263672,585.4909443102383,202.9063838964257,-167.44742106280762,68.05222997589092,0.0,0.0,15.0,740.375,394.8944670340386,529.9286401300303,0.5870930298973709,68052229.97589092,"[[-13.288470157199999, -4.4711980404, -8.8798340988], [-9.680017107600001, 0.5453573748, -4.567329866400001], [-6.2717624004, 5.4373991868, -0.41718160680000027], [-1.475547234, 10.884869326799997, 4.704661046399998], [3.0801857772, 17.4193920516, 10.2497889144], [7.31670009, 21.337298026800003, 14.326999058400002], [8.649728077199999, 23.070722698800004, 15.860225388000002], [8.1443493348, 23.0011415676, 15.5727454512], [4.0268553780000005, 17.4383132364, 10.7325843072], [-0.020447086799999993, 10.2085895604, 5.0940712368], [-5.5887686652, 1.7795069124, -1.9046308764], [-11.012434734, -3.2834359236, -7.147935328799999]]"
generated_dem.AQEAAABXNHXVXg1ewIBeFuWij0lA,772,1.6739122280268932,Fishtrap Creek,139163942.602303,08LB024,2017,5.608875225880961,0.07000000029802322,14.800000190734865,135.0,51.12202835083008,-120.2089385986328,590.6620191234028,144.01916978025645,-6801.2915040715625,139.163942602303,0.0,0.0,15.0,1274.25,364.21491730718094,484.294034726241,0.7815671739427282,139163942.602303,"[[-12.262842063818182, -4.028797435090909, -8.145819749454546], [-9.442142857636364, -0.24983177290909084, -4.845987315272727], [-7.066174725272728, 3.298861405636364, -1.883656659818182], [-2.756750040545455, 8.245835689636364, 2.744542824545454], [1.7152525663636362, 14.49371078781818, 8.104481677090908], [5.569126144909091, 18.840311994, 12.204719069454546], [7.304770310727272, 21.341126653636366, 14.322948482181818], [7.033992064909091, 21.541158534, 14.287575299454545], [3.0322447107272734, 15.928613541272727, 9.480429126], [-1.127641578, 8.350706772545454, 3.611532597272727], [-6.7676528067272725, 0.3960409281818182, -3.1858059392727274], [-11.219679969272729, -3.954166955454546, -7.586923462363638]]"
generated_dem.AQEAAAD9j_iH4AdewN64BGFgkUlA,784,1.9869722570292647,,519656124.08526534,08LB072,1995,5.240645116529947,0.44999998807907104,16.899999618530273,515.0,51.1349983215332,-120.1227798461914,671.8308751008294,177.74063750273442,-16.62811390920894,519.6561240852653,0.0,0.0,15.0,1261.25,388.93044492401725,506.9272525945127,0.3240728484776116,519656124.0852653,"[[-11.250370211379312, -3.4277546824137923, -7.339062446896552], [-8.490802753034485, 0.4153084305517241, -4.037747161241381], [-6.011685558827586, 4.3952817850344825, -0.8082018868965517], [-1.8169283435172416, 9.63565019151724, 3.9093609239999987], [2.6099764450344827, 15.793033082689654, 9.201504763862069], [6.461774031517241, 20.151430133172415, 13.306602082344828], [8.182465314413793, 22.802605932206895, 15.492535623310344], [7.918957824206896, 22.916575026413792, 15.417766425310344], [3.7803958963448276, 17.035643483793105, 10.408019690068967], [-0.44708928600000003, 9.200925973448275, 4.376918343724137], [-5.830261072758621, 1.1814164691724138, -2.3244223017931036], [-10.179397476620693, -3.2647462549655173, -6.722071865793105]]"
generated_dem.AQEAAAAmKHvUahJewCjoZudDcUlA,790,1.4695241599692963,Jamieson Creek,237561214.7324589,08LB083,1993,5.7108088358555165,0.10199999809265137,26.79999923706055,230.0,50.88471984863281,-120.28778076171876,565.4801685793798,136.92532056706412,197.74606010385102,237.56121473245886,0.0,0.0,15.0,1348.375,375.20624554480736,494.25512855016433,0.9718153795358436,237561214.7324589,"[[-11.881181606000004, -3.7255405964, -7.803361101200002], [-9.026727598, 0.07151394039999998, -4.477606828800001], [-6.5795876972, 3.8093634796000004, -1.3851121087999998], [-2.3186589524, 8.833039770800001, 3.2571904092000006], [2.1400266916, 15.025150086800002, 8.582588389200001], [6.0046278236, 19.358101406, 12.6813646148], [7.771215432399999, 21.931179085199997, 14.851197258799997], [7.5105913708, 22.1065560884, 14.8085737296], [3.4221912788, 16.4613290492, 9.941760164], [-0.8401616411999999, 8.8198152868, 3.9898268228000004], [-6.427811311599999, 0.8147299412, -2.8065406852], [-10.820374535600001, -3.6050960651999997, -7.2127353004]]"
generated_dem.AQEAAACvYgWAKf1dwBDV-Y8DJUlA,825,1.1709054840030149,Salmon River,142457671.6616776,08LE075,2000,5.239120718028018,0.0860000029206276,5.75,143.0,50.28889083862305,-119.95555877685548,807.9924918509819,227.17756465055282,173.93833651957695,142.45767166167758,0.0,0.0,15.0,1386.5,373.22654435730124,485.6207825792732,0.2817209090010206,142457671.6616776,"[[-11.385433000666668, -3.1401367713333332, -7.262784886], [-8.886005524666668, 0.2795791553333334, -4.303213184666667], [-6.596135256666667, 3.6199481779999996, -1.4880935393333337], [-2.5911511406666663, 8.415349529999999, 2.9120991946666663], [1.667810886, 14.50369851, 8.085754698], [5.455777828666666, 18.867439140666665, 12.161608484666665], [7.407236941999999, 21.846678023333332, 14.626957482666665], [7.288216586, 22.054200695333336, 14.671208640666668], [3.159125774, 16.517210971333338, 9.838168372666669], [-1.044225602, 8.975525108666666, 3.965649753333333], [-6.493391188666667, 0.9645396086666665, -2.76442579], [-10.666563614000001, -3.260852574, -6.963708094]]"
generated_dem.AQEAAACCPhKonutdwArxNNjVaElA,841,1.1392312810057774,Chase Creek,291487987.19897443,08LE112,2016,5.199340985540847,0.032999999821186066,8.829999923706055,297.0,50.81909942626953,-119.68153381347656,637.0387738974354,209.3820871326493,-39.62744937768434,291.4879871989744,0.0,0.0,15.0,1219.5,397.2772488484722,511.76434905804047,0.0736055442006851,291487987.19897443,"[[-10.49901359047059, -3.069127475647059, -6.7840705330588245], [-7.992046363411767, 0.5605445876470588, -3.7157508878823537], [-5.6103826182352945, 4.5187343756470595, -0.5458241212941175], [-1.548431494235294, 9.860648000823529, 4.156108253294118], [2.8375494074117653, 15.97825839564706, 9.407903901529412], [6.69664532435294, 20.367470619176473, 13.532057971764706], [8.507621721529413, 23.176027888588237, 15.841824805058824], [8.290584601764706, 23.257349489294118, 15.773967045529412], [4.075504724117646, 17.254989574941177, 10.665247149529412], [-0.17565824788235293, 9.364640091882352, 4.594490921999999], [-5.368931066470588, 1.4224099408235293, -1.9732605628235294], [-9.545414599411764, -2.940054118235294, -6.242734358823529]]"
generated_dem.AQEAAAA8zePf0D1ewGtf6i4jcUlA,843,2.2004439909942453,Criss Creek,478215245.93425447,08LF007,2016,3.455827970264808,0.07400000095367433,32.09999847412109,479.0,50.8838996887207,-120.9659423828125,500.71527806259314,222.55301507777085,-390.21868198873915,478.21524593425454,0.0,0.0,15.0,1315.0,376.01758744548965,495.92427124898313,0.27061335329014496,478215245.93425447,"[[-12.198428909172415, -3.6419071355172417, -7.9201680223448285], [-9.257647434, 0.32291243358620686, -4.467367500206897], [-6.632675055517242, 4.061056629724138, -1.285809212896552], [-2.341312458413793, 8.983511247103447, 3.3210993943448273], [2.1079020697241377, 15.201824983655172, 8.654863526689654], [5.980009938, 19.497712669448273, 12.738861303724136], [7.722905725862069, 22.047863232620692, 14.885384479241381], [7.416672979655172, 22.23549656131035, 14.82608477048276], [3.354511386413793, 16.758981666, 10.056746526206897], [-0.8910741506896551, 9.188087349724135, 4.1485065995172405], [-6.591738788068965, 0.9852591362068965, -2.8032398259310343], [-11.119353108620691, -3.5618235891724135, -7.340588348896553]]"
generated_dem.AQEAAAD-uETIdT5ewDDZNpTzcklA,846,4.432511936989613,Deadman River,877823387.8949152,08LF027,2018,2.1384467671301017,0.33000001311302185,28.399999618530284,878.0,50.8980712890625,-120.97598266601562,496.28820265451276,178.71059728721679,178.27510059000198,877.8233878949153,0.0,0.0,15.0,1230.625,367.866704334113,488.7771106741485,0.2483416342598869,877823387.8949152,"[[-12.608417251309092, -3.8481861256363636, -8.228301688472728], [-9.65460390338182, 0.17331472352727273, -4.740644589927274], [-7.040151160254545, 3.774443443527273, -1.6328538583636358], [-2.6905536374181818, 8.635301367381818, 2.972373864981818], [1.7484894862909093, 14.898379998218182, 8.323434742254546], [5.607856312036364, 19.178618339236362, 12.393237325636363], [7.298500240690909, 21.648526547454548, 14.473513394072729], [6.970791978436364, 21.865426580836363, 14.418109279636363], [2.9853024164727273, 16.448363506145455, 9.716832961309091], [-1.1525553961090909, 8.945309166436363, 3.8963768851636362], [-6.884065257490908, 0.7526580974181818, -3.065703580036363], [-11.502166044981816, -3.7693386077454543, -7.635752326363635]]"
