station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08NA049,1946,12,31,0.3429999947547913,10.631999969482422,0.2750000059604645,0.4300000071525574,,"[[-14.496577634, -6.3421573460000005, -10.419367489999999], [-12.126088877, -2.368962855, -7.247525866], [-9.393452712, 1.3394876390000003, -4.0269825365], [-4.464534935, 6.410059984999999, 0.9727625249999998], [0.32603439400000006, 12.402531456, 6.364282925], [4.24963707, 17.113753880999997, 10.6816954755], [6.069783839, 20.207011552, 13.1383976955], [5.894813743, 20.104267484, 12.9995406135], [1.6673022519999998, 13.91368307, 7.790492661], [-2.7929092939999998, 6.426081956, 1.816586331], [-9.136592542, -1.868721316, -5.5026569290000005], [-13.872483716, -6.715749019, -10.2941163675]]",0.015623185150373543,3942064.664085856,162851528.07863653,445.18933826884165,320.1574007467626,18,922.4768003336591,,,,50.834999084472656,-116.31832885742188,162.85152807863653
08NA049,1947,12,31,0.2980000078678131,9.25100040435791,0.2179999947547913,0.453000009059906,,"[[-14.496577634, -6.3421573460000005, -10.419367489999999], [-12.126088877, -2.368962855, -7.247525866], [-9.393452712, 1.3394876390000003, -4.0269825365], [-4.464534935, 6.410059984999999, 0.9727625249999998], [0.32603439400000006, 12.402531456, 6.364282925], [4.24963707, 17.113753880999997, 10.6816954755], [6.069783839, 20.207011552, 13.1383976955], [5.894813743, 20.104267484, 12.9995406135], [1.6673022519999998, 13.91368307, 7.790492661], [-2.7929092939999998, 6.426081956, 1.816586331], [-9.136592542, -1.868721316, -5.5026569290000005], [-13.872483716, -6.715749019, -10.2941163675]]",0.015623185150373543,3942064.664085856,162851528.07863653,445.18933826884165,320.1574007467626,18,922.4768003336591,,,,50.834999084472656,-116.31832885742188,162.85152807863653
08NA049,1948,12,31,0.4480000138282776,13.885000228881836,0.3619999885559082,0.5350000262260437,,"[[-14.496577634, -6.3421573460000005, -10.419367489999999], [-12.126088877, -2.368962855, -7.247525866], [-9.393452712, 1.3394876390000003, -4.0269825365], [-4.464534935, 6.410059984999999, 0.9727625249999998], [0.32603439400000006, 12.402531456, 6.364282925], [4.24963707, 17.113753880999997, 10.6816954755], [6.069783839, 20.207011552, 13.1383976955], [5.894813743, 20.104267484, 12.9995406135], [1.6673022519999998, 13.91368307, 7.790492661], [-2.7929092939999998, 6.426081956, 1.816586331], [-9.136592542, -1.868721316, -5.5026569290000005], [-13.872483716, -6.715749019, -10.2941163675]]",0.015623185150373543,3942064.664085856,162851528.07863653,445.18933826884165,320.1574007467626,18,922.4768003336591,,,,50.834999084472656,-116.31832885742188,162.85152807863653
08NA049,1949,12,31,0.3630000054836273,11.267000198364258,0.296999990940094,0.4869999885559082,,"[[-14.496577634, -6.3421573460000005, -10.419367489999999], [-12.126088877, -2.368962855, -7.247525866], [-9.393452712, 1.3394876390000003, -4.0269825365], [-4.464534935, 6.410059984999999, 0.9727625249999998], [0.32603439400000006, 12.402531456, 6.364282925], [4.24963707, 17.113753880999997, 10.6816954755], [6.069783839, 20.207011552, 13.1383976955], [5.894813743, 20.104267484, 12.9995406135], [1.6673022519999998, 13.91368307, 7.790492661], [-2.7929092939999998, 6.426081956, 1.816586331], [-9.136592542, -1.868721316, -5.5026569290000005], [-13.872483716, -6.715749019, -10.2941163675]]",0.015623185150373543,3942064.664085856,162851528.07863653,445.18933826884165,320.1574007467626,18,922.4768003336591,,,,50.834999084472656,-116.31832885742188,162.85152807863653
08NA049,1950,12,31,0.5410000085830688,16.756000518798828,0.4810000061988831,0.6399999856948853,,"[[-14.496577634, -6.3421573460000005, -10.419367489999999], [-12.126088877, -2.368962855, -7.247525866], [-9.393452712, 1.3394876390000003, -4.0269825365], [-4.464534935, 6.410059984999999, 0.9727625249999998], [0.32603439400000006, 12.402531456, 6.364282925], [4.24963707, 17.113753880999997, 10.6816954755], [6.069783839, 20.207011552, 13.1383976955], [5.894813743, 20.104267484, 12.9995406135], [1.6673022519999998, 13.91368307, 7.790492661], [-2.7929092939999998, 6.426081956, 1.816586331], [-9.136592542, -1.868721316, -5.5026569290000005], [-13.872483716, -6.715749019, -10.2941163675]]",0.015623185150373543,3942064.664085856,162851528.07863653,445.18933826884165,320.1574007467626,18,922.4768003336591,,,,50.834999084472656,-116.31832885742188,162.85152807863653
08NA052,1950,12,31,13.899999618530273,431.7999877929688,11.300000190734865,16.700000762939453,5.933369816513723,"[[-13.157852946, -5.14991925, -9.153886098000001], [-10.484472642, -0.25177383, -5.368123236], [-6.75211635, 4.771495554, -0.9903103979999996], [-1.985198502, 10.591285782, 4.30304364], [2.491797966, 16.728463626, 9.610130796], [6.40115889, 21.214615506, 13.807887198], [7.83550677, 24.168761778, 16.002134274], [7.432668642, 23.99480895, 15.713738796], [3.04417449, 17.393756898, 10.218965694], [-1.2802317779999999, 9.272906454, 3.9963373379999996], [-6.984053454, 0.260929242, -3.361562106], [-12.220949118, -5.36354553, -8.792247324]]",0.0,0.0,1257462.7678279707,511.689623245044,378.4819990283733,18,448.307006835938,815.4343891402715,227.84480568460575,0.904534758533828,50.73278045654297,-116.19444274902344,1.2574627678279706
08NA052,1951,12,31,14.300000190734865,443.3999938964844,12.199999809265135,24.0,5.933369816513723,"[[-13.157852946, -5.14991925, -9.153886098000001], [-10.484472642, -0.25177383, -5.368123236], [-6.75211635, 4.771495554, -0.9903103979999996], [-1.985198502, 10.591285782, 4.30304364], [2.491797966, 16.728463626, 9.610130796], [6.40115889, 21.214615506, 13.807887198], [7.83550677, 24.168761778, 16.002134274], [7.432668642, 23.99480895, 15.713738796], [3.04417449, 17.393756898, 10.218965694], [-1.2802317779999999, 9.272906454, 3.9963373379999996], [-6.984053454, 0.260929242, -3.361562106], [-12.220949118, -5.36354553, -8.792247324]]",0.0,0.0,1257462.7678279707,511.689623245044,378.4819990283733,18,448.307006835938,815.4343891402715,227.84480568460575,0.904534758533828,50.73278045654297,-116.19444274902344,1.2574627678279706
08NA052,1952,12,31,16.399999618530273,507.7999877929688,15.0,18.100000381469727,5.933369816513723,"[[-13.157852946, -5.14991925, -9.153886098000001], [-10.484472642, -0.25177383, -5.368123236], [-6.75211635, 4.771495554, -0.9903103979999996], [-1.985198502, 10.591285782, 4.30304364], [2.491797966, 16.728463626, 9.610130796], [6.40115889, 21.214615506, 13.807887198], [7.83550677, 24.168761778, 16.002134274], [7.432668642, 23.99480895, 15.713738796], [3.04417449, 17.393756898, 10.218965694], [-1.2802317779999999, 9.272906454, 3.9963373379999996], [-6.984053454, 0.260929242, -3.361562106], [-12.220949118, -5.36354553, -8.792247324]]",0.0,0.0,1257462.7678279707,511.689623245044,378.4819990283733,18,448.307006835938,815.4343891402715,227.84480568460575,0.904534758533828,50.73278045654297,-116.19444274902344,1.2574627678279706
08NA052,1953,12,31,15.199999809265135,472.1000061035156,12.699999809265135,21.0,5.933369816513723,"[[-13.157852946, -5.14991925, -9.153886098000001], [-10.484472642, -0.25177383, -5.368123236], [-6.75211635, 4.771495554, -0.9903103979999996], [-1.985198502, 10.591285782, 4.30304364], [2.491797966, 16.728463626, 9.610130796], [6.40115889, 21.214615506, 13.807887198], [7.83550677, 24.168761778, 16.002134274], [7.432668642, 23.99480895, 15.713738796], [3.04417449, 17.393756898, 10.218965694], [-1.2802317779999999, 9.272906454, 3.9963373379999996], [-6.984053454, 0.260929242, -3.361562106], [-12.220949118, -5.36354553, -8.792247324]]",0.0,0.0,1257462.7678279707,511.689623245044,378.4819990283733,18,448.307006835938,815.4343891402715,227.84480568460575,0.904534758533828,50.73278045654297,-116.19444274902344,1.2574627678279706
08NA052,1954,12,31,25.5,790.5,19.5,31.10000038146973,5.933369816513723,"[[-13.157852946, -5.14991925, -9.153886098000001], [-10.484472642, -0.25177383, -5.368123236], [-6.75211635, 4.771495554, -0.9903103979999996], [-1.985198502, 10.591285782, 4.30304364], [2.491797966, 16.728463626, 9.610130796], [6.40115889, 21.214615506, 13.807887198], [7.83550677, 24.168761778, 16.002134274], [7.432668642, 23.99480895, 15.713738796], [3.04417449, 17.393756898, 10.218965694], [-1.2802317779999999, 9.272906454, 3.9963373379999996], [-6.984053454, 0.260929242, -3.361562106], [-12.220949118, -5.36354553, -8.792247324]]",0.0,0.0,1257462.7678279707,511.689623245044,378.4819990283733,18,448.307006835938,815.4343891402715,227.84480568460575,0.904534758533828,50.73278045654297,-116.19444274902344,1.2574627678279706
