station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08FA008,1969,7,31,11.699999809265135,363.4400024414063,6.539999961853027,31.399999618530284,,4.96695785056678,"[[-8.688624706363639, -0.9381522932727272, -4.813388499818183], [-7.162445269636365, 1.9932441670909091, -2.584600551272728], [-5.751124638, 3.7638453605454547, -0.9936396387272728], [-2.312851276909091, 6.699125935090908, 2.1931373290909084], [1.1526108834545454, 11.614749868909088, 6.383680376181817], [4.393071858, 14.954810628545452, 9.673941243272726], [6.474957059454545, 17.445637566000002, 11.960297312727274], [6.880292118, 17.778284202000002, 12.32928816], [3.850960492909091, 14.376355052181816, 9.113657772545453], [0.2237527205454546, 8.40425206090909, 4.314002390727273], [-4.670786022000001, 2.216025859090909, -1.2273800814545457], [-8.103233211818182, -1.0027950507272727, -4.553014131272727]]",0.019110144227280062,3981411.4479924836,128974690.26044254,463.366355534904,369.73361508952576,26.0,3516.1718869092997,1288.0478406471534,283.10940306044154,0.7480568567751151,51.85417175292969,-126.6500015258789,128.97469026044254
08FA008,1970,7,31,12.899999618530273,399.3500061035156,6.9099998474121085,21.0,,4.96695785056678,"[[-8.688624706363639, -0.9381522932727272, -4.813388499818183], [-7.162445269636365, 1.9932441670909091, -2.584600551272728], [-5.751124638, 3.7638453605454547, -0.9936396387272728], [-2.312851276909091, 6.699125935090908, 2.1931373290909084], [1.1526108834545454, 11.614749868909088, 6.383680376181817], [4.393071858, 14.954810628545452, 9.673941243272726], [6.474957059454545, 17.445637566000002, 11.960297312727274], [6.880292118, 17.778284202000002, 12.32928816], [3.850960492909091, 14.376355052181816, 9.113657772545453], [0.2237527205454546, 8.40425206090909, 4.314002390727273], [-4.670786022000001, 2.216025859090909, -1.2273800814545457], [-8.103233211818182, -1.0027950507272727, -4.553014131272727]]",0.019110144227280062,3981411.4479924836,128974690.26044254,463.366355534904,369.73361508952576,26.0,3516.1718869092997,1288.0478406471534,283.10940306044154,0.7480568567751151,51.85417175292969,-126.6500015258789,128.97469026044254
08FA008,1971,7,31,21.5,667.9000244140625,12.600000381469727,29.70000076293945,,4.96695785056678,"[[-8.688624706363639, -0.9381522932727272, -4.813388499818183], [-7.162445269636365, 1.9932441670909091, -2.584600551272728], [-5.751124638, 3.7638453605454547, -0.9936396387272728], [-2.312851276909091, 6.699125935090908, 2.1931373290909084], [1.1526108834545454, 11.614749868909088, 6.383680376181817], [4.393071858, 14.954810628545452, 9.673941243272726], [6.474957059454545, 17.445637566000002, 11.960297312727274], [6.880292118, 17.778284202000002, 12.32928816], [3.850960492909091, 14.376355052181816, 9.113657772545453], [0.2237527205454546, 8.40425206090909, 4.314002390727273], [-4.670786022000001, 2.216025859090909, -1.2273800814545457], [-8.103233211818182, -1.0027950507272727, -4.553014131272727]]",0.019110144227280062,3981411.4479924836,128974690.26044254,463.366355534904,369.73361508952576,26.0,3516.1718869092997,1288.0478406471534,283.10940306044154,0.7480568567751151,51.85417175292969,-126.6500015258789,128.97469026044254
08FB004,1965,7,31,14.399999618530273,445.8999938964844,10.300000190734863,20.39999961853028,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1966,7,31,17.799999237060547,551.0,10.800000190734863,26.10000038146973,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1967,7,31,18.799999237060547,583.7000122070312,14.100000381469727,25.5,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1968,7,31,15.800000190734865,489.8699951171875,9.970000267028807,24.0,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1969,7,31,8.819999694824219,273.45001220703125,6.679999828338622,13.199999809265135,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1970,7,31,11.0,341.19000244140625,7.559999942779541,17.700000762939453,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1971,7,31,14.399999618530273,446.7900085449219,9.170000076293944,19.89999961853028,159.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26.0,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
