station_number,most_recent_year,years_of_data,mean,min,max,drainage_area_gross,latitude,longitude,gen_id,annual_precipitation,aspect,average_slope,drainage_area,glacial_area,glacial_coverage,hydrological_zone,median_elevation,potential_evapotranspiration,solar_exposure,watershed_area,mad
08FA001,1931,8,105.55045597337893,1.6399999856948853,51.29999923706055,130.0,51.56917190551758,-127.51000213623048,generated_dem_fwa.AQEAAAD0ghqBouBfwELB8gviyElA,3525.2578125,,32.32930217030579,128.13776929177178,0.0,0.0,27,622.875,703.0460251046028,0.6448756847223553,128137769.29177175,13.524999976158144
08FD002,1951,2,71.41550197534016,0.0759999975562095,4.110000133514403,,52.12833023071289,-127.83332824707031,generated_dem_fwa.AQEAAABMfGGIVvVfwHpL4vZsEEpA,3717.111111111111,,20.03049642300304,13.120400760619853,0.0,0.0,27,339.5,749.48,0.6531335498222915,13120400.76061985,0.9370000064373017
08GA001,1920,7,190.92306067506112,0.5099999904632568,34.5,19.89999961853028,49.52777862548828,-122.83332824707031,generated_dem_fwa.AQEAAACrlSPQabVewNqW7-Vfw0hA,4802.631578947368,,32.991823866701964,20.25498037760742,16809.196526874108,0.0008298796747024872,27,1252.75,766.28125,0.7180641199238215,20254980.37760742,3.867142847606114
08GA002,1913,1,90.56449724939294,0.1700000017881393,11.600000381469727,,49.52666854858398,-122.89666748046876,generated_dem_fwa.AQEAAAAear-1eblewLTLdyLIw0hA,3723.142857142857,,25.693816133573947,18.219059634532467,0.0,0.0,27,839.75,818.6129032258065,0.718864711447493,18219059.63453247,1.6499999761581416
08GA003,1913,1,100.80224095526876,0.5659999847412109,19.89999961853028,,49.51082992553711,-122.88082885742188,generated_dem_fwa.AQEAAACoL94za7hewLhHWCeXwUhA,4543.03125,,33.34961820837787,35.118266501871844,16809.196526874108,0.00047864539458341887,27,1086.625,789.9322033898303,0.691715799826143,35118266.50187185,3.5399999618530287
08GA005,1920,8,131.43723057557173,1.9299999475479128,60.0,,49.55332946777344,-122.9333267211914,generated_dem_fwa.AQEAAAAs2ZBHfLtewPvoQko8x0hA,3735.4069767441856,,32.61452709593999,88.91126235256365,1240295.9925445698,0.013949818726297813,27,929.0,802.5833333333335,0.6563843814255106,88911262.35256363,11.68625009059906
08GA007,1919,6,130.37596316247652,0.0230000000447034,5.489999771118164,6.21999979019165,49.54999923706055,-122.86750030517578,generated_dem_fwa.AQEAAADCRbgYv7dewBqSrl6LxkhA,4047.666666666666,,25.548401138612203,5.073787920719346,0.0,0.0,27,990.875,801.1428571428571,0.7274687713482842,5073787.920719347,0.6614999870459238
08GA009,1919,5,183.65611822079543,0.6800000071525574,24.899999618530284,16.799999237060547,49.54167175292969,-122.83332824707031,generated_dem_fwa.AQEAAADb5ddRe7VewFsF8hNXxUhA,4915.6875,,33.6318601447468,16.95560168000959,16809.196526874108,0.000991365381429779,27,1276.5,763.3571428571429,0.7186260105409393,16955601.68000959,3.113999986648559
08GA011,1919,3,27.46649677020281,0.0480000004172325,4.960000038146973,,49.52777862548828,-122.83332824707031,generated_dem_fwa.AQEAAACrlSPQabVewNqW7-Vfw0hA,4802.631578947368,,32.991823866701964,20.25498037760742,16809.196526874108,0.0008298796747024872,27,1252.75,766.28125,0.7180641199238215,20254980.37760742,0.5563333531220754
08GA021,1926,5,91.63124320240742,1.0399999618530271,76.69999694824219,148.0,49.44028091430664,-122.96527862548828,generated_dem_fwa.AQEAAACKaFX60r1ewLyFbik5uEhA,3610.313043478261,,31.603658376673106,123.05846378161912,0.0,0.0,27,886.0,810.1658986175114,0.6591489579781799,123058463.78161912,11.276000022888187
