station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08FA008,1970,5,31,16.799999237060547,520.6900024414061,2.75,95.6999969482422,4.96695785056678,"[[-8.688624706363639, -0.9381522932727272, -4.813388499818183], [-7.162445269636365, 1.9932441670909091, -2.584600551272728], [-5.751124638, 3.7638453605454547, -0.9936396387272728], [-2.312851276909091, 6.699125935090908, 2.1931373290909084], [1.1526108834545454, 11.614749868909088, 6.383680376181817], [4.393071858, 14.954810628545452, 9.673941243272726], [6.474957059454545, 17.445637566000002, 11.960297312727274], [6.880292118, 17.778284202000002, 12.32928816], [3.850960492909091, 14.376355052181816, 9.113657772545453], [0.2237527205454546, 8.40425206090909, 4.314002390727273], [-4.670786022000001, 2.216025859090909, -1.2273800814545457], [-8.103233211818182, -1.0027950507272727, -4.553014131272727]]",0.019110144227280062,3981411.4479924836,128974690.26044254,463.366355534904,369.73361508952576,26,3516.1718869092997,1288.0478406471534,283.10940306044154,0.7480568567751151,51.85417175292969,-126.6500015258789,128.97469026044254
08FA008,1971,5,31,11.399999618530273,352.1600036621094,5.010000228881836,21.799999237060547,4.96695785056678,"[[-8.688624706363639, -0.9381522932727272, -4.813388499818183], [-7.162445269636365, 1.9932441670909091, -2.584600551272728], [-5.751124638, 3.7638453605454547, -0.9936396387272728], [-2.312851276909091, 6.699125935090908, 2.1931373290909084], [1.1526108834545454, 11.614749868909088, 6.383680376181817], [4.393071858, 14.954810628545452, 9.673941243272726], [6.474957059454545, 17.445637566000002, 11.960297312727274], [6.880292118, 17.778284202000002, 12.32928816], [3.850960492909091, 14.376355052181816, 9.113657772545453], [0.2237527205454546, 8.40425206090909, 4.314002390727273], [-4.670786022000001, 2.216025859090909, -1.2273800814545457], [-8.103233211818182, -1.0027950507272727, -4.553014131272727]]",0.019110144227280062,3981411.4479924836,128974690.26044254,463.366355534904,369.73361508952576,26,3516.1718869092997,1288.0478406471534,283.10940306044154,0.7480568567751151,51.85417175292969,-126.6500015258789,128.97469026044254
08FA009,1970,5,31,1.0199999809265137,31.660999298095703,0.296999990940094,3.8199999332427983,3.0343834673385834,"[[-4.58533551, 1.49538396, -1.5449757750000002], [-3.2257568279999997, 4.185549185999999, 0.4798961789999998], [-2.09811525, 6.211947042, 2.056915896], [0.65613786, 9.265276944, 4.960707402], [3.7857628620000003, 13.74837702, 8.767069940999999], [6.842144568, 16.595710152000002, 11.718927360000002], [8.772410598, 18.832682484000003, 13.802546541000002], [9.237810707999998, 19.156173708, 14.196992208], [6.472876284, 15.849544074, 11.161210179000001], [3.062485314, 10.2235434, 6.643014357], [-1.210040286, 4.536506645999999, 1.6632331799999998], [-4.1351944199999995, 1.451132802, -1.3420308089999997]]",0.0,0.0,1736138.1920011903,531.2338703859597,438.29431456220436,26,2243.0784505208303,21.665441176470583,303.79607769406533,0.6427543702300795,51.65832901000977,-126.67916870117188,1.7361381920011902
08FB004,1965,5,31,11.699999809265135,362.1300048828125,5.210000038146973,23.20000076293945,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1966,5,31,14.199999809265135,439.9400024414063,5.6599998474121085,32.0,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1967,5,31,16.0,496.1499938964844,8.5,28.20000076293945,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1968,5,31,19.600000381469727,607.4000244140625,11.199999809265137,31.10000038146973,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1969,5,31,17.200000762939453,533.3300170898439,6.710000038146973,32.799999237060554,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1970,5,31,13.300000190734865,413.6400146484375,6.460000038146973,43.29999923706055,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
08FB004,1971,5,31,13.199999809265135,409.1300048828125,7.019999980926514,22.5,2.5379725419662758,"[[-10.652830496, -2.382695973, -6.5177632345], [-8.931104406000001, 0.9211361739999999, -4.004984116000001], [-7.02169237, 3.322397288, -1.8496475410000002], [-2.981612508, 6.659036327999999, 1.8387119099999996], [0.716156672, 11.937385663, 6.3267711675000005], [4.181225797, 15.607179973000001, 9.894202885], [6.280103998, 18.064645144, 12.172374571], [6.615293804, 18.285137983000002, 12.450215893500001], [3.2814522509999997, 14.482081565, 8.881766908], [-0.5371175040000001, 8.086263332, 3.7745729139999997], [-5.647363302, 1.438416952, -2.104473175], [-9.531038209, -2.065562674, -5.7983004415]]",0.035904965963739086,9185036.490808707,156403034.52822796,462.0700242132887,356.0463039281063,26,1616.20444640086,1112.395125642149,212.37884983165958,0.1509790168868521,52.424560546875,-126.52108001708984,156.40303452822798
