station_number,year,month,num_days,monthly_mean,monthly_total,min,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08LG013,1951,5,31,13.424615383148193,416.11623323880707,4.68546155324349,26.26923076923077,2900.0,,"[[-11.214627494788733, -2.494119056366197, -6.854373275577465], [-8.548984158676056, 1.1588903316338028, -3.695046913521127], [-6.002919959577465, 4.67792122571831, -0.6624993669295773], [-2.123819176647887, 9.306691213774647, 3.59143601856338], [2.1074425946197186, 15.335809406281692, 8.721626000450705], [5.871391505492958, 19.54751384205634, 12.70945267377465], [7.756546714394367, 22.552251287408453, 15.15439900090141], [7.591190517380281, 22.80447644053521, 15.197833478957746], [3.48874926143662, 17.516258889549295, 10.502504075492958], [-0.6894712966478872, 10.01032545997183, 4.660427081661971], [-6.080848419464788, 1.7898400628450704, -2.1455041783098587], [-10.48236646740845, -2.651007571859155, -6.566687019633803]]",0.0,0.0,2218048793.8862195,498.6765286739573,388.3527547001006,24.0,493.19193012625,,,,50.163330078125,-120.66583251953124,2218.0487938862193
08LG016,2015,5,31,3.25724137445976,100.96501646370723,1.0164655186878195,7.606551749952908,87.5999984741211,3.2935303655382504,"[[-11.34072165, -3.512408418, -7.426565034], [-9.097645710000002, -0.5177167500000001, -4.807681230000001], [-7.154082534, 2.14171245, -2.506185042], [-3.317528934, 6.332711285999999, 1.5075911759999998], [0.801534522, 12.461605661999998, 6.631570092], [4.5513296940000005, 16.784704014, 10.668016854], [6.842798526000001, 20.038363049999997, 13.440580787999998], [6.981873594, 20.324796654000004, 13.653335124000002], [2.958288006, 15.159836369999997, 9.059062187999999], [-1.3098778739999999, 7.7788304099999985, 3.2344762679999994], [-6.923017374, -0.03727560599999998, -3.4801464899999996], [-10.901261874, -3.8568262980000005, -7.379044086]]",0.0,0.0,85334666.23586793,457.5528377165195,351.13991176002435,24.0,817.104719113081,1687.4473137922446,5.039212913765662,0.7689857096577513,49.96492004394531,-120.13493347167969,85.33466623586794
08LG020,1974,5,31,1.8852352990823633,58.42358847225414,0.7361176504808313,3.5341176776325,130.0,2.418259515248674,"[[-11.390180251333334, -3.437857206, -7.414018728666667], [-9.103361787333334, -0.37825415133333334, -4.740807969333334], [-7.0969702020000005, 2.3551449646666667, -2.370912618666667], [-3.23745541, 6.607664293999999, 1.6851044419999996], [0.8963826526666667, 12.736364904666665, 6.816373778666666], [4.648745215333333, 17.05432847533333, 10.851536845333332], [6.886056636666667, 20.267199908666665, 13.576628272666666], [6.990835240666666, 20.550339502, 13.770587371333333], [2.9583848886666666, 15.361933612666668, 9.160159250666668], [-1.2883699220000002, 7.972837949999999, 3.3422340139999993], [-6.888091172666667, 0.11918990066666672, -3.384450636], [-10.914098827333333, -3.7630438766666665, -7.338571352]]",0.0,0.0,121051995.3854176,461.1368270548594,353.8334827884593,24.0,788.3784635341658,1638.1822370355844,358.1520261246756,0.4735708360744376,50.02806091308594,-120.11833190917969,121.0519953854176
08LG028,1947,5,31,8.584999799728394,266.490005493164,6.429999828338623,12.25,1300.0,,"[[-11.326347988523079, -2.9322906602769225, -7.129319324400001], [-8.834432645446155, 0.5240886484615386, -4.155171998492309], [-6.475388153446154, 3.8394746124, -1.317956770523077], [-2.540298174184615, 8.473991117630769, 2.966846471723077], [1.6641956720307691, 14.553278587292306, 8.108737129661538], [5.421952363476923, 18.842283928892307, 12.132118146184615], [7.391539714246153, 21.90113055350769, 14.646335133876923], [7.306136153076923, 22.146354742615387, 14.726245447846155], [3.210615185076923, 16.775038850123078, 9.9928270176], [-0.9749105255076922, 9.250182251907692, 4.1376358632], [-6.408624072092308, 1.1390975807076922, -2.634763245692308], [-10.660350454061538, -3.1142720803384614, -6.887311267199999]]",0.0,0.0,1284482237.0440133,486.33429285425245,375.5393678560603,24.0,660.434359585282,,,,50.13988876342773,-120.28363800048828,1284.4822370440131
08LG036,1974,5,31,0.006666666724615627,0.20422222216924033,0.002000000056189795,0.010999999940395355,58.0,10.570699181781658,"[[-11.079574422, -2.198824782, -6.639199602], [-8.40009051, 1.673914494, -3.363088008], [-5.610741654, 5.601586242, -0.00457770600000007], [-1.738002378, 10.484472641999998, 4.373235132], [2.500953378, 16.481267502, 9.49111044], [6.24856869, 20.674446198000002, 13.461507444], [7.95757893, 23.671317726, 15.814448328000001], [7.71343461, 23.906306634, 15.809870622], [3.566032974, 18.467991906, 11.01701244], [-0.553902426, 10.829326493999998, 5.137712033999999], [-5.7602800499999995, 2.381933022, -1.6891735139999997], [-10.264742754, -2.275119882, -6.269931318]]",0.0,0.0,1067230.899451051,513.4708475139332,402.6530513251776,24.0,461.67350769043,987.2738095238096,289.80559758874364,0.4394422343172805,50.14305877685547,-120.11083221435548,1.0672308994510509
08LG049,2014,5,31,18.695599918365478,579.4141400146484,8.549379988908768,31.455999813079835,1500.0,,"[[-11.268965787882353, -2.8270476112941174, -7.048006699588235], [-8.750464536882353, 0.681315243, -4.034574646941176], [-6.3407511225882365, 4.072946594294117, -1.1339022641470597], [-2.418644428941176, 8.721382639941176, 3.1513691054999997], [1.7877737108823533, 14.79029880917647, 8.28903626002941], [5.544230278588236, 19.06152290452941, 12.302876591558825], [7.492492976294117, 22.12127057082353, 14.806881773558823], [7.393084948941175, 22.365863685529412, 14.879474317235294], [3.2908320603529413, 16.997336534294117, 10.144084297323529], [-0.8950312819411765, 9.456598127117646, 4.280783422588234], [-6.303680679882353, 1.302536874882353, -2.5005719025], [-10.587336388588236, -2.9973652021764705, -6.792350795382353]]",0.0,0.0,1414305444.0745573,489.99355409993126,379.2398481046942,24.0,637.389316767129,,,,50.18255996704102,-120.37510681152344,1414.3054440745575
08LG060,1995,5,31,1.4965833400686581,46.40429162979126,0.5808333344757557,3.0195833668112755,241.0,3.8763880494116436,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24.0,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
08LG064,2001,5,31,2.208210527896881,68.4745256524337,0.9285789398770583,5.1026316034166435,85.0,2.036282357708222,"[[-11.417908510909092, -3.300248589272727, -7.359078550090909], [-9.08605281818182, -0.06616865945454542, -4.5761107388181825], [-6.944796157090909, 2.9318126154545454, -2.006491770818182], [-2.989796891454546, 7.441269180545455, 2.2257361445454547], [1.1796609643636364, 13.576504967454543, 7.37808296590909], [4.930882953818181, 17.904934068000003, 11.417908510909092], [7.028443330363635, 21.032339576181815, 14.030391453272726], [7.049805958363637, 21.298540116, 14.17417303718182], [2.9841094385454543, 15.958437989454545, 9.471273713999999], [-1.2197505714545456, 8.469449691818182, 3.6248495601818185], [-6.735331428, 0.4927276276363637, -3.1213019001818183], [-10.849718093454548, -3.5479995867272724, -7.19885884009091]]",0.0,0.0,338161481.0108985,471.851617492392,362.08388464986405,24.0,789.8802228936861,1504.7625288647569,304.21068781989015,0.7906232700556945,50.11111068725586,-119.98249816894531,338.1614810108985
08LG065,2015,5,31,15.791562404483557,489.62049531936646,6.596937466412783,25.50187498703599,2960.0,,"[[-11.214627494788733, -2.494119056366197, -6.854373275577465], [-8.548984158676056, 1.1588903316338028, -3.695046913521127], [-6.002919959577465, 4.67792122571831, -0.6624993669295773], [-2.123819176647887, 9.306691213774647, 3.59143601856338], [2.1074425946197186, 15.335809406281692, 8.721626000450705], [5.871391505492958, 19.54751384205634, 12.70945267377465], [7.756546714394367, 22.552251287408453, 15.15439900090141], [7.591190517380281, 22.80447644053521, 15.197833478957746], [3.48874926143662, 17.516258889549295, 10.502504075492958], [-0.6894712966478872, 10.01032545997183, 4.660427081661971], [-6.080848419464788, 1.7898400628450704, -2.1455041783098587], [-10.48236646740845, -2.651007571859155, -6.566687019633803]]",0.0,0.0,2218048793.8862195,498.6765286739573,388.3527547001006,24.0,493.19193012625,,,,50.16213989257813,-120.66876220703124,2218.0487938862193
08NL004,2017,5,31,24.06013510678266,745.7242949202254,6.709135179584091,57.852702810957624,1050.0,,"[[-10.362654799, -3.2631414269999994, -6.812898112999999], [-8.415731005500001, -0.6918693985000001, -4.553800202000001], [-6.9541712065, 1.5345487779999998, -2.70981121425], [-3.4842700585, 5.111771699999999, 0.8137508207499997], [0.49502804050000004, 10.938809962499997, 5.716919001499998], [4.0658930374999995, 15.145340301, 9.605616669249999], [6.7237600045, 18.819839475500004, 12.771799740000002], [7.0400031940000005, 19.119297743, 13.0796504685], [3.072657994, 14.3555588575, 8.71410842575], [-1.3205410224999998, 7.198315526499999, 2.938887252], [-6.6680645815, -0.2931003424999999, -3.480582462], [-10.2661414975, -3.810431611, -7.03828655425]]",0.0,0.0,878929775.1420561,439.40221007703866,344.1879078344612,24.0,794.6191968497908,,,,49.2076301574707,-119.99352264404295,878.9297751420561
