station_number,year,month,num_days,monthly_mean,monthly_total,min,max,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08LG060,1972,6,30,3.7100000381469727,111.20999908447266,2.6700000762939453,4.420000076293945,3.876388049411644,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
08LG060,1973,6,30,1.2300000190734863,36.93000030517578,1.0399999618530271,1.5099999904632568,3.876388049411644,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
08LG060,1974,6,30,4.619999885559082,138.60000610351562,2.380000114440918,7.9000000953674325,3.876388049411644,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
08LG060,1975,6,30,3.1700000762939453,94.9499969482422,1.9299999475479128,3.9600000381469727,3.876388049411644,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
08LG060,1976,6,30,3.5899999141693115,107.62000274658205,3.0899999141693115,4.019999980926514,3.876388049411644,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
08LG060,1977,6,30,1.100000023841858,32.84999847412109,0.847000002861023,1.5099999904632568,3.876388049411644,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
08LG060,1978,6,30,2.990000009536743,89.56999969482422,2.1700000762939453,3.7699999809265137,3.876388049411644,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
08LG060,1979,6,30,1.4500000476837158,43.62900161743164,0.9509999752044678,2.470000028610229,3.876388049411644,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
08LG060,1980,6,30,2.4300000667572017,72.95999908447266,1.9800000190734863,2.859999895095825,3.876388049411644,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
08LG060,1981,6,30,3.0799999237060547,92.38999938964844,2.369999885559082,3.5899999141693115,3.876388049411644,"[[-10.722513354, -1.7715722219999999, -6.247042788], [-7.86602481, 2.308689726, -2.778667542], [-4.908826734, 6.608681562, 0.8499274140000002], [-1.145952402, 11.549552237999999, 5.201799917999999], [3.15098763, 17.497518234, 10.324252932], [6.93522459, 21.617453634, 14.276339112], [8.574043338, 24.57465171, 16.574347524], [8.26275933, 24.809640618, 16.536199974], [4.054321614, 19.374377694, 11.714349654], [-0.111390846, 11.686883417999999, 5.787746285999999], [-5.220110742, 3.123521394, -1.048294674], [-9.813075762, -1.738002378, -5.775539070000001]]",0.0,0.0,629691.3945110196,535.9970601609036,421.4497047747357,24,395.04000854492205,821.6226415094341,321.8008034090213,0.0387862983960533,50.13555908203125,-120.2750015258789,0.6296913945110194
